Percolator version 3.08.01, Build Date Dec  9 2025 09:34:23
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/git/context/Context/percolator/build/src/percolator --seed 5 --weights /home/ariana/git/context/Context/1_percolator/tcell30p_features_nontarget_seed5_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Started Tue Dec  9 10:56:56 2025
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Features:
primary evalue correlationToGaussian correlationToPrecursor isIntegratedSignal isIntegratedPrecursor numPeaksWithGoodCorrelation HyperScore xCorrLib xCorrModel scribe numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageFragmentDeltaMasses isotopeDotProduct averageParentDeltaMass lnSp maxLadderLength numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 8438 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 5309 positives and 3129 negatives, size ratio=1.69671 and pi0=1
Split 1:	Selected feature 1 as initial direction. Could separate 805 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 7 as initial direction. Could separate 734 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 1 as initial direction. Could separate 650 training set positives with q<0.01 in that direction.
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Found 937 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 0.8233 cpu seconds or 1 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 1487 PSMs with q<0.01
Iteration 2:	Estimated 1552 PSMs with q<0.01
Iteration 3:	Estimated 1570 PSMs with q<0.01
Iteration 4:	Estimated 1583 PSMs with q<0.01
Iteration 5:	Estimated 1589 PSMs with q<0.01
Iteration 6:	Estimated 1587 PSMs with q<0.01
Iteration 7:	Estimated 1585 PSMs with q<0.01
Iteration 8:	Estimated 1591 PSMs with q<0.01
Iteration 9:	Estimated 1597 PSMs with q<0.01
Iteration 10:	Estimated 1600 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
 5.3165	 2.1376	 2.6193	primary
 0.2488	-0.2120	-0.1080	evalue
 0.3879	-0.3571	-0.3405	correlationToGaussian
 0.1471	 0.1797	-0.3114	correlationToPrecursor
-0.4266	 0.8624	 0.5930	isIntegratedSignal
-0.5586	 0.0536	-0.2860	isIntegratedPrecursor
 2.9760	 1.9380	 1.5577	numPeaksWithGoodCorrelation
 3.8657	 1.7408	 0.5596	HyperScore
 3.3151	 1.6912	 0.8247	xCorrLib
-2.2258	-0.2243	 0.0106	xCorrModel
 0.6329	 0.4217	 0.3300	scribe
-2.3934	-0.2003	-0.2011	numberOfMatchingPeaks
-2.0565	-1.8523	-0.5758	numberOfMatchingPeaksAboveThreshold
-0.4658	-0.1644	-0.1243	averageFragmentDeltaMasses
-0.5277	-0.5612	-0.2380	isotopeDotProduct
-1.1257	-0.5322	-0.6614	averageParentDeltaMass
-3.0482	-1.4331	-1.5590	lnSp
 2.9747	 0.3410	 1.6016	maxLadderLength
-0.0512	 0.1168	 0.1599	numMissedCleavage
 0.1617	 0.8632	 0.4967	pepLength
 0.0000	 0.0000	 0.0000	charge1
-1.4390	 0.1086	-0.2477	charge2
 1.4390	-0.1086	 0.2477	charge3
 0.0000	 0.0000	 0.0000	charge4
 3.5300	-0.0154	 0.7666	precursorMz
-3.4039	-0.3568	-0.8771	precursorMass
 1.0700	 0.5588	 0.2738	RTinMin
-4.1191	-2.2863	-2.2411	m0
Found 1404 test set PSMs with q<0.01.
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 2780 target PSMs and 1312 decoy PSMs.
Performing isotonic regression using I-Splines
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 942 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Performing isotonic regression using I-Splines
Processing took 3.3551 cpu seconds or 1 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3161.6362:SPSAALNDSLVEC[+57.0214635]PK+2	3.76326	0.00134771	0.000997217	-.SPSAALNDSLVEC[+57.0214635]PK.-	sp|Q8BT07|CEP55_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1350.7067:SVQAGNPGGPGPGGR+2	3.73673	0.00134771	0.000997217	-.SVQAGNPGGPGPGGR.-	sp|Q91WJ8|FUBP1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1901.7435:IGNC[+57.0214635]PFSQR+2	3.72747	0.00134771	0.000997217	-.IGNC[+57.0214635]PFSQR.-	sp|Q8BHB9|CLIC6_MOUSE;sp|Q8BXK9|CLIC5_MOUSE;sp|Q9QYB1|CLIC4_MOUSE;sp|Q9Z1Q5|CLIC1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3584.5864:AFSYYGPLR+2	3.68554	0.00134771	0.000997217	-.AFSYYGPLR.-	sp|Q8BL97|SRSF7_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2861.718:ASAEQIEEEVTK+2	3.63913	0.00134771	0.000997217	-.ASAEQIEEEVTK.-	sp|Q61035|SYHC_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1441.7402:VYSTSVTGSR+2	3.60218	0.00134771	0.000997217	-.VYSTSVTGSR.-	sp|Q91VW3|SH3L3_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3384.9846:LDQPMTEIVSR+2	3.58852	0.00134771	0.000997217	-.LDQPMTEIVSR.-	sp|Q02053|UBA1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1431.0474:GAEQLAEGGR+2	3.58512	0.00134771	0.000997217	-.GAEQLAEGGR.-	sp|Q1HFZ0|NSUN2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3443.3062:AYAALAALEK+2	3.56361	0.00134771	0.000997217	-.AYAALAALEK.-	sp|Q9Z1X4|ILF3_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3690.1277:SLYYYIQQDTK+2	3.52868	0.00134771	0.000997217	-.SLYYYIQQDTK.-	sp|P07356|ANXA2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2005.1974:ALSTPTEPVQR+2	3.52754	0.00134771	0.000997217	-.ALSTPTEPVQR.-	sp|O35955|PSB10_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3519.7634:QVAEAYEVLSDAK+2	3.50472	0.00134771	0.000997217	-.QVAEAYEVLSDAK.-	sp|O54946|DNJB6_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2661.0002:GLAVNMVDSK+2	3.4963	0.00134771	0.000997217	-.GLAVNMVDSK.-	sp|Q61655|DD19A_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3338.9875:LGDLYEEEMR+2	3.49233	0.00134771	0.000997217	-.LGDLYEEEMR.-	sp|P20152|VIME_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3537.2056:GLC[+57.0214635]AIAQAESLR+2	3.49014	0.00134771	0.000997217	-.GLC[+57.0214635]AIAQAESLR.-	sp|P62908|RS3_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1972.6055:YLTETEDTVK+2	3.48412	0.00134771	0.000997217	-.YLTETEDTVK.-	sp|Q8BZN6|DOC10_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1466.3516:ENVEAAQSYR+2	3.47679	0.00134771	0.000997217	-.ENVEAAQSYR.-	sp|Q9Z2L7|CRLF3_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2889.0415:GTIQVVTQGTSLK+2	3.47514	0.00134771	0.000997217	-.GTIQVVTQGTSLK.-	sp|Q61753|SERA_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3577.9434:TGTAEMSSILEER+2	3.46424	0.00134771	0.000997217	-.TGTAEMSSILEER.-	sp|Q03265|ATPA_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3603.6514:AYTEEDLDLVEK+2	3.46259	0.00134771	0.000997217	-.AYTEEDLDLVEK.-	sp|Q922D8|C1TC_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1580.1403:DAEDQEAQLK+2	3.45466	0.00134771	0.000997217	-.DAEDQEAQLK.-	sp|O35685|NUDC_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1696.9945:GC[+57.0214635]C[+57.0214635]QEEAQFETK+2	3.44209	0.00134771	0.000997217	-.GC[+57.0214635]C[+57.0214635]QEEAQFETK.-	sp|Q9ERR7|SEP15_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2274.7673:VYVGNLGTGAGK+2	3.4292	0.00134771	0.000997217	-.VYVGNLGTGAGK.-	sp|Q8BL97|SRSF7_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1472.6946:AGAEPSDAIR+2	3.41788	0.00134771	0.000997217	-.AGAEPSDAIR.-	sp|Q3UA06|PCH2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:5218.9688:EGDVLTLLESER+2	3.41458	0.00134771	0.000997217	-.EGDVLTLLESER.-	sp|P62858|RS28_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3114.2805:DNAGAATEEFIK+2	3.40824	0.00134771	0.000997217	-.DNAGAATEEFIK.-	sp|P05063|ALDOC_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1391.5309:VDVSPTSQR+2	3.38359	0.00134771	0.000997217	-.VDVSPTSQR.-	sp|Q99KI0|ACON_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2049.14:SETDTSLIR+2	3.38121	0.00134771	0.000997217	-.SETDTSLIR.-	sp|P80317|TCPZ_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2777.3296:AVEFLASNESR+2	3.3793	0.00134771	0.000997217	-.AVEFLASNESR.-	sp|Q6DVA0|LEMD2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2903.2358:YDSSSTSSSDRYDSLLGR+3	3.33461	0.00134771	0.000997217	-.YDSSSTSSSDRYDSLLGR.-	sp|Q9DBR7|MYPT1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2737.0251:NIILGGVK+2	3.3342	0.00134771	0.000997217	-.NIILGGVK.-	sp|P31254|UBA1Y_MOUSE;sp|Q02053|UBA1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1389.3958:ALELEQERK+2	3.31023	0.00134771	0.000997217	-.ALELEQERK.-	sp|P26041|MOES_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3819.267:DQGGELLSLR+2	3.30102	0.00134771	0.000997217	-.DQGGELLSLR.-	sp|Q61035|SYHC_MOUSE;sp|Q99KK9|SYHM_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3572.3982:NILLTNEQLENAR+2	3.27637	0.00134771	0.000997217	-.NILLTNEQLENAR.-	sp|Q99JR1|SFXN1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4042.1245:YAVLYQPLFDKR+3	3.25748	0.00134771	0.000997217	-.YAVLYQPLFDKR.-	sp|P28656|NP1L1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3946.8374:FLVGPDGVPVR+2	3.25089	0.00134771	0.000997217	-.FLVGPDGVPVR.-	sp|P11352|GPX1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2087.9683:IEANEALVK+2	3.24884	0.00134771	0.000997217	-.IEANEALVK.-	sp|Q9D3D9|ATPD_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3849.0188:TNITLANVIR+2	3.24605	0.00134771	0.000997217	-.TNITLANVIR.-	sp|Q8BH43|WASF2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3215.88:YVIYIER+2	3.24207	0.00134771	0.000997217	-.YVIYIER.-	sp|P61255|RL26_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1692.1196:AEDGENYAIK+2	3.22789	0.00134771	0.000997217	-.AEDGENYAIK.-	sp|P48428|TBCA_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1526.9419:SLESINSR+2	3.22378	0.00134771	0.000997217	-.SLESINSR.-	sp|P62889|RL30_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2792.054:YSYNVQELR+2	3.21571	0.00134771	0.000997217	-.YSYNVQELR.-	sp|Q80SU7|GVIN1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1563.1025:EFEEESKQPGVSEQQR+3	3.21276	0.00134771	0.000997217	-.EFEEESKQPGVSEQQR.-	sp|Q9R190|MTA2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2576.2886:IGKFPFAANSR+3	3.1957	0.00134771	0.000997217	-.IGKFPFAANSR.-	sp|O08749|DLDH_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1261.8622:YGDGPRPPK+2	3.18823	0.00134771	0.000997217	-.YGDGPRPPK.-	sp|O70133|DHX9_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2176.839:VVTNQDGVFR+2	3.17831	0.00134771	0.000997217	-.VVTNQDGVFR.-	sp|Q9EP69|SAC1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4880.5283:IITLTGPTNAIFK+2	3.16206	0.00134771	0.000997217	-.IITLTGPTNAIFK.-	sp|P60335|PCBP1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4190.8765:DAGQISGLNVLR+2	3.16031	0.00134771	0.000997217	-.DAGQISGLNVLR.-	sp|P38647|GRP75_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1316.0931:RGLAPQNKPELQK+3	3.14953	0.00134771	0.000997217	-.RGLAPQNKPELQK.-	sp|Q3TGF2|F107B_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1436.1934:IDDIRKPGESEE+2	3.13065	0.00134771	0.000997217	-.IDDIRKPGESEE.-	sp|P80316|TCPE_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3553.456:SFTGGLGQLAGPGK+2	3.10013	0.00134771	0.000997217	-.SFTGGLGQLAGPGK.-	sp|Q9EQN3|T22D4_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2866.023:AEEMEDEPFTER+2	3.08818	0.00134771	0.000997217	-.AEEMEDEPFTER.-	sp|Q569Z6|TR150_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1684.9763:VMQQQQQATQQQLPQK+3	3.08524	0.00134771	0.000997217	-.VMQQQQQATQQQLPQK.-	sp|Q8K4Z5|SF3A1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1726.0795:KLDYGQHVVAGTPGR+3	3.05743	0.00134771	0.000997217	-.KLDYGQHVVAGTPGR.-	sp|Q91VC3|IF4A3_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2195.5164:KGSEQDSVAATLATAQK+3	3.0428	0.00134771	0.000997217	-.KGSEQDSVAATLATAQK.-	sp|Q8BRN9|C2D1B_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3090.2021:AGLAPLEVR+2	3.02799	0.00134771	0.000997217	-.AGLAPLEVR.-	sp|Q80X90|FLNB_MOUSE
