Percolator version 3.08.01, Build Date Dec  9 2025 09:34:23
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/git/context/Context/percolator/build/src/percolator --seed 3 --weights /home/ariana/git/context/Context/1_percolator/tcell30p_features_nontarget_seed3_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Started Tue Dec  9 10:56:54 2025
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Features:
primary evalue correlationToGaussian correlationToPrecursor isIntegratedSignal isIntegratedPrecursor numPeaksWithGoodCorrelation HyperScore xCorrLib xCorrModel scribe numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageFragmentDeltaMasses isotopeDotProduct averageParentDeltaMass lnSp maxLadderLength numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 8438 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 5309 positives and 3129 negatives, size ratio=1.69671 and pi0=1
Split 1:	Selected feature 1 as initial direction. Could separate 736 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 7 as initial direction. Could separate 751 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 1 as initial direction. Could separate 760 training set positives with q<0.01 in that direction.
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Found 890 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 0.8330 cpu seconds or 0 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 1491 PSMs with q<0.01
Iteration 2:	Estimated 1520 PSMs with q<0.01
Iteration 3:	Estimated 1542 PSMs with q<0.01
Iteration 4:	Estimated 1552 PSMs with q<0.01
Iteration 5:	Estimated 1556 PSMs with q<0.01
Iteration 6:	Estimated 1561 PSMs with q<0.01
Iteration 7:	Estimated 1561 PSMs with q<0.01
Iteration 8:	Estimated 1570 PSMs with q<0.01
Iteration 9:	Estimated 1572 PSMs with q<0.01
Iteration 10:	Estimated 1574 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
 7.2895	 2.5962	 3.9929	primary
-1.8781	-0.1739	-0.0370	evalue
-0.3597	 0.0470	-0.4490	correlationToGaussian
-1.6711	-0.2415	 0.1906	correlationToPrecursor
-0.5917	-0.0894	 1.0170	isIntegratedSignal
-0.3184	-0.0412	 0.0139	isIntegratedPrecursor
 4.2830	 1.7038	 2.1467	numPeaksWithGoodCorrelation
 4.3823	 0.6657	 1.0518	HyperScore
 2.6764	 1.3461	 0.9705	xCorrLib
-0.5477	-0.1263	 0.4693	xCorrModel
-0.2806	 0.2198	 0.6392	scribe
-3.5874	 0.2132	-0.5445	numberOfMatchingPeaks
-1.3490	-1.4674	-1.6859	numberOfMatchingPeaksAboveThreshold
-0.5581	-0.0004	-0.2793	averageFragmentDeltaMasses
 0.9379	-0.4980	-0.9999	isotopeDotProduct
-0.8804	-0.6556	-0.7276	averageParentDeltaMass
-3.1472	-0.9696	-1.4447	lnSp
 2.4955	 0.9420	 1.8328	maxLadderLength
 0.0679	 0.0158	 0.1749	numMissedCleavage
 1.0664	 0.4161	 0.3856	pepLength
 0.0000	 0.0000	 0.0000	charge1
-0.4131	 0.0148	-0.8168	charge2
 0.4131	-0.0148	 0.8168	charge3
 0.0000	 0.0000	 0.0000	charge4
 0.1157	 0.5674	 2.1675	precursorMz
-0.8914	-0.1116	-1.9646	precursorMass
 0.7288	 0.3314	 0.9054	RTinMin
-4.3417	-2.2008	-3.7229	m0
Found 1415 test set PSMs with q<0.01.
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 2795 target PSMs and 1297 decoy PSMs.
Performing isotonic regression using I-Splines
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 956 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Performing isotonic regression using I-Splines
Processing took 3.1182 cpu seconds or 1 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3690.1277:SLYYYIQQDTK+2	4.02318	0.00122699	0.000852682	-.SLYYYIQQDTK.-	sp|P07356|ANXA2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2497.5752:VANTSTQTMGPRPAAAAAAATPAVR+3	3.98157	0.00122699	0.000852682	-.VANTSTQTMGPRPAAAAAAATPAVR.-	sp|P29341|PABP1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3443.3062:AYAALAALEK+2	3.97482	0.00122699	0.000852682	-.AYAALAALEK.-	sp|Q9Z1X4|ILF3_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3479.7148:ETIDAVPNAIPGR+2	3.92062	0.00122699	0.000852682	-.ETIDAVPNAIPGR.-	sp|Q9JMD0|ZN207_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1471.3595:AGAEPSDAIR+2	3.86068	0.00122699	0.000852682	-.AGAEPSDAIR.-	sp|Q3UA06|PCH2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2579.8318:YQQGDFGYC[+57.0214635]PR+2	3.74957	0.00122699	0.000852682	-.YQQGDFGYC[+57.0214635]PR.-	sp|P67871|CSK2B_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4741.1685:LTLLSLAEER+2	3.74834	0.00122699	0.000852682	-.LTLLSLAEER.-	sp|Q8BGW0|THMS1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2671.6912:DGVANVSIEDR+2	3.71378	0.00122699	0.000852682	-.DGVANVSIEDR.-	sp|P08228|SODC_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2274.7673:VYVGNLGTGAGK+2	3.66244	0.00122699	0.000852682	-.VYVGNLGTGAGK.-	sp|Q8BL97|SRSF7_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2102.0203:IGGHGAEYGAEALER+3	3.6275	0.00122699	0.000852682	-.IGGHGAEYGAEALER.-	sp|P01942|HBA_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3490.3958:LAAQSC[+57.0214635]ALSLVR+2	3.61628	0.00122699	0.000852682	-.LAAQSC[+57.0214635]ALSLVR.-	sp|O70133|DHX9_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4880.5283:IITLTGPTNAIFK+2	3.61348	0.00122699	0.000852682	-.IITLTGPTNAIFK.-	sp|P60335|PCBP1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1359.7876:NSC[+57.0214635]NVGGGSGGSFK+2	3.57641	0.00122699	0.000852682	-.NSC[+57.0214635]NVGGGSGGSFK.-	sp|Q8K3A9|MEPCE_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2214.1458:ELAAQLNEEAK+2	3.57142	0.00122699	0.000852682	-.ELAAQLNEEAK.-	sp|Q920B9|SP16H_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3384.9846:LDQPMTEIVSR+2	3.56375	0.00122699	0.000852682	-.LDQPMTEIVSR.-	sp|Q02053|UBA1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1350.7067:SVQAGNPGGPGPGGR+2	3.56238	0.00122699	0.000852682	-.SVQAGNPGGPGPGGR.-	sp|Q91WJ8|FUBP1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1355.0441:SAPPTRGPPPSYGGSSR+3	3.5561	0.00122699	0.000852682	-.SAPPTRGPPPSYGGSSR.-	sp|Q91VM5|RMXL1_MOUSE;sp|Q9WV02|RBMX_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2461.1821:DALNQATSQVESK+2	3.54228	0.00122699	0.000852682	-.DALNQATSQVESK.-	sp|Q99PL5|RRBP1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1901.7435:IGNC[+57.0214635]PFSQR+2	3.54071	0.00122699	0.000852682	-.IGNC[+57.0214635]PFSQR.-	sp|Q8BHB9|CLIC6_MOUSE;sp|Q8BXK9|CLIC5_MOUSE;sp|Q9QYB1|CLIC4_MOUSE;sp|Q9Z1Q5|CLIC1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2040.7627:TKVEAFQTTISK+3	3.53282	0.00122699	0.000852682	-.TKVEAFQTTISK.-	sp|P97372|PSME2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4042.1245:YAVLYQPLFDKR+3	3.52167	0.00122699	0.000852682	-.YAVLYQPLFDKR.-	sp|P28656|NP1L1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2406.5017:AATENIPVVR+2	3.51325	0.00122699	0.000852682	-.AATENIPVVR.-	sp|Q8JZM7|CDC73_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3162.8389:SPSAALNDSLVEC[+57.0214635]PK+2	3.50336	0.00122699	0.000852682	-.SPSAALNDSLVEC[+57.0214635]PK.-	sp|Q8BT07|CEP55_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2049.14:SETDTSLIR+2	3.49565	0.00122699	0.000852682	-.SETDTSLIR.-	sp|P80317|TCPZ_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1684.9763:VMQQQQQATQQQLPQK+3	3.48213	0.00122699	0.000852682	-.VMQQQQQATQQQLPQK.-	sp|Q8K4Z5|SF3A1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3338.9875:LGDLYEEEMR+2	3.47465	0.00122699	0.000852682	-.LGDLYEEEMR.-	sp|P20152|VIME_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3603.6514:AYTEEDLDLVEK+2	3.45775	0.00122699	0.000852682	-.AYTEEDLDLVEK.-	sp|Q922D8|C1TC_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1637.8855:VGVSTPSSGAASPR+2	3.45657	0.00122699	0.000852682	-.VGVSTPSSGAASPR.-	sp|Q8CI08|SLAI2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1316.0931:RGLAPQNKPELQK+3	3.43597	0.00122699	0.000852682	-.RGLAPQNKPELQK.-	sp|Q3TGF2|F107B_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2195.5164:KGSEQDSVAATLATAQK+3	3.4195	0.00122699	0.000852682	-.KGSEQDSVAATLATAQK.-	sp|Q8BRN9|C2D1B_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1436.9961:IQTPENTPR+2	3.4087	0.00122699	0.000852682	-.IQTPENTPR.-	sp|Q8CG47|SMC4_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2711.1794:VGIVAWHPTAR+3	3.40233	0.00122699	0.000852682	-.VGIVAWHPTAR.-	sp|Q9WUM4|COR1C_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1626.5323:STESLQANVQR+2	3.39513	0.00122699	0.000852682	-.STESLQANVQR.-	sp|P47963|RL13_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2820.2983:GTIVTIEGPR+2	3.38847	0.00122699	0.000852682	-.GTIVTIEGPR.-	sp|Q9CQ65|MTAP_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4191.277:AITIAGVPQSVTEC[+57.0214635]VK+2	3.38748	0.00122699	0.000852682	-.AITIAGVPQSVTEC[+57.0214635]VK.-	sp|P60335|PCBP1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1934.1907:VLVPATDR+2	3.38026	0.00122699	0.000852682	-.VLVPATDR.-	sp|P60229|EIF3E_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2889.0415:GTIQVVTQGTSLK+2	3.36665	0.00122699	0.000852682	-.GTIQVVTQGTSLK.-	sp|Q61753|SERA_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2278.6719:DGALIC[+57.0214635]TSC[+57.0214635]R+2	3.35493	0.00122699	0.000852682	-.DGALIC[+57.0214635]TSC[+57.0214635]R.-	sp|O89053|COR1A_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2384.159:NVQLTENEIR+2	3.34143	0.00122699	0.000852682	-.NVQLTENEIR.-	sp|P62137|PP1A_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2581.3:ADSWVEKEEPTPSN+2	3.33226	0.00122699	0.000852682	-.ADSWVEKEEPTPSN.-	sp|Q8VDP4|CCAR2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3398.1116:EFNGLGDC[+57.0214635]LTK+2	3.32973	0.00122699	0.000852682	-.EFNGLGDC[+57.0214635]LTK.-	sp|P48962|ADT1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3090.2021:AGLAPLEVR+2	3.27187	0.00122699	0.000852682	-.AGLAPLEVR.-	sp|Q80X90|FLNB_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2661.0002:GLAVNMVDSK+2	3.26187	0.00122699	0.000852682	-.GLAVNMVDSK.-	sp|Q61655|DD19A_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3519.7634:QVAEAYEVLSDAK+2	3.2608	0.00122699	0.000852682	-.QVAEAYEVLSDAK.-	sp|O54946|DNJB6_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4561.3633:NPLLDLGAYDQQGR+2	3.25876	0.00122699	0.000852682	-.NPLLDLGAYDQQGR.-	sp|Q9QY81|PO210_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3946.8374:FLVGPDGVPVR+2	3.23025	0.00122699	0.000852682	-.FLVGPDGVPVR.-	sp|P11352|GPX1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1342.7297:GPQVQQPPPSNR+2	3.22409	0.00122699	0.000852682	-.GPQVQQPPPSNR.-	sp|Q01405|SC23A_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3109.6711:TVFDEAIR+2	3.21827	0.00122699	0.000852682	-.TVFDEAIR.-	sp|P60764|RAC3_MOUSE;sp|P63001|RAC1_MOUSE;sp|Q05144|RAC2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2576.2886:IGKFPFAANSR+3	3.20063	0.00122699	0.000852682	-.IGKFPFAANSR.-	sp|O08749|DLDH_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1696.9945:GC[+57.0214635]C[+57.0214635]QEEAQFETK+2	3.19188	0.00122699	0.000852682	-.GC[+57.0214635]C[+57.0214635]QEEAQFETK.-	sp|Q9ERR7|SEP15_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2957.735:VLVLGDSGVGK+2	3.18612	0.00122699	0.000852682	-.VLVLGDSGVGK.-	sp|Q9D4V7|RABL3_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1881.8704:AKEIESEEQNLVTK+3	3.17057	0.00122699	0.000852682	-.AKEIESEEQNLVTK.-	sp|Q3U9G9|LBR_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1999.1194:TGASVVAIR+2	3.16325	0.00122699	0.000852682	-.TGASVVAIR.-	sp|Q3TEA8|HP1B3_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3584.453:DPVEVGQPSEVLR+2	3.15773	0.00122699	0.000852682	-.DPVEVGQPSEVLR.-	sp|Q60775|ELF1_MOUSE
