Percolator version 3.08.01, Build Date Dec  9 2025 09:34:23
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/git/context/Context/percolator/build/src/percolator --seed 4 --weights /home/ariana/git/context/Context/1_percolator/tcell30p_features_nontarget_seed4_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Started Tue Dec  9 10:56:55 2025
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Features:
primary evalue correlationToGaussian correlationToPrecursor isIntegratedSignal isIntegratedPrecursor numPeaksWithGoodCorrelation HyperScore xCorrLib xCorrModel scribe numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageFragmentDeltaMasses isotopeDotProduct averageParentDeltaMass lnSp maxLadderLength numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 8438 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 5309 positives and 3129 negatives, size ratio=1.69671 and pi0=1
Split 1:	Selected feature 7 as initial direction. Could separate 714 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 1 as initial direction. Could separate 803 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 7 as initial direction. Could separate 735 training set positives with q<0.01 in that direction.
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Found 816 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 0.7806 cpu seconds or 0 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 1493 PSMs with q<0.01
Iteration 2:	Estimated 1545 PSMs with q<0.01
Iteration 3:	Estimated 1565 PSMs with q<0.01
Iteration 4:	Estimated 1569 PSMs with q<0.01
Iteration 5:	Estimated 1578 PSMs with q<0.01
Iteration 6:	Estimated 1581 PSMs with q<0.01
Iteration 7:	Estimated 1588 PSMs with q<0.01
Iteration 8:	Estimated 1590 PSMs with q<0.01
Iteration 9:	Estimated 1590 PSMs with q<0.01
Iteration 10:	Estimated 1589 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
 2.5386	 4.9237	 6.1876	primary
-0.1001	 0.0946	-1.0074	evalue
-0.2420	 0.3544	-0.4063	correlationToGaussian
-0.2735	-1.1191	-1.0539	correlationToPrecursor
 0.6604	 0.1952	-0.8253	isIntegratedSignal
 0.0097	 0.3331	 0.1657	isIntegratedPrecursor
 2.0710	 3.2767	 4.0274	numPeaksWithGoodCorrelation
 2.2016	 1.3070	 2.0036	HyperScore
 1.7153	 1.0843	 3.0697	xCorrLib
-0.3476	-0.2746	-0.7780	xCorrModel
 0.2607	 1.3047	-0.2017	scribe
-0.7215	 0.4688	-1.9476	numberOfMatchingPeaks
-1.5769	-1.3089	-2.9795	numberOfMatchingPeaksAboveThreshold
-0.0541	-0.4058	-0.4588	averageFragmentDeltaMasses
-0.6083	 0.8430	-0.3400	isotopeDotProduct
-0.4717	-0.1476	-1.0894	averageParentDeltaMass
-1.6971	-5.0893	-0.7536	lnSp
 0.5902	 3.4204	 2.2086	maxLadderLength
 0.1058	-0.1882	 0.0499	numMissedCleavage
 0.2896	 0.8796	 0.6968	pepLength
 0.0000	 0.0000	 0.0000	charge1
-0.3497	-1.3421	-0.8086	charge2
 0.3497	 1.3421	 0.8086	charge3
 0.0000	 0.0000	 0.0000	charge4
 0.6421	 2.5382	 2.0199	precursorMz
-0.9526	-3.5680	-1.7315	precursorMass
 0.7673	 1.1459	 0.9551	RTinMin
-2.8727	-4.2804	-4.2834	m0
Found 1428 test set PSMs with q<0.01.
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 2796 target PSMs and 1296 decoy PSMs.
Performing isotonic regression using I-Splines
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 966 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Performing isotonic regression using I-Splines
Processing took 3.1919 cpu seconds or 1 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3114.2805:DNAGAATEEFIK+2	4.20261	0.00125628	0.00093422	-.DNAGAATEEFIK.-	sp|P05063|ALDOC_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3849.0188:TNITLANVIR+2	4.16793	0.00125628	0.00093422	-.TNITLANVIR.-	sp|Q8BH43|WASF2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1389.3958:ALELEQERK+2	4.16245	0.00125628	0.00093422	-.ALELEQERK.-	sp|P26041|MOES_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3537.2056:GLC[+57.0214635]AIAQAESLR+2	4.12623	0.00125628	0.00093422	-.GLC[+57.0214635]AIAQAESLR.-	sp|P62908|RS3_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2040.7627:TKVEAFQTTISK+3	4.09411	0.00125628	0.00093422	-.TKVEAFQTTISK.-	sp|P97372|PSME2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2711.1794:VGIVAWHPTAR+3	4.02449	0.00125628	0.00093422	-.VGIVAWHPTAR.-	sp|Q9WUM4|COR1C_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1466.3516:ENVEAAQSYR+2	4.01959	0.00125628	0.00093422	-.ENVEAAQSYR.-	sp|Q9Z2L7|CRLF3_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3479.7148:ETIDAVPNAIPGR+2	4.00234	0.00125628	0.00093422	-.ETIDAVPNAIPGR.-	sp|Q9JMD0|ZN207_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1579.0724:DAEDQEAQLK+2	3.85512	0.00125628	0.00093422	-.DAEDQEAQLK.-	sp|O35685|NUDC_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1692.1196:AEDGENYAIK+2	3.84654	0.00125628	0.00093422	-.AEDGENYAIK.-	sp|P48428|TBCA_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3603.6514:AYTEEDLDLVEK+2	3.84092	0.00125628	0.00093422	-.AYTEEDLDLVEK.-	sp|Q922D8|C1TC_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2802.6045:IVEVNGVC[+57.0214635]MEGK+2	3.83877	0.00125628	0.00093422	-.IVEVNGVC[+57.0214635]MEGK.-	sp|P70441|NHRF1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4191.277:AITIAGVPQSVTEC[+57.0214635]VK+2	3.83468	0.00125628	0.00093422	-.AITIAGVPQSVTEC[+57.0214635]VK.-	sp|P60335|PCBP1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1350.7067:SVQAGNPGGPGPGGR+2	3.83104	0.00125628	0.00093422	-.SVQAGNPGGPGPGGR.-	sp|Q91WJ8|FUBP1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2496.641:VANTSTQTMGPRPAAAAAAATPAVR+3	3.81886	0.00125628	0.00093422	-.VANTSTQTMGPRPAAAAAAATPAVR.-	sp|P29341|PABP1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2866.023:AEEMEDEPFTER+2	3.81282	0.00125628	0.00093422	-.AEEMEDEPFTER.-	sp|Q569Z6|TR150_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2777.3296:AVEFLASNESR+2	3.78371	0.00125628	0.00093422	-.AVEFLASNESR.-	sp|Q6DVA0|LEMD2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2629.324:ILHLLGQEGPK+3	3.77303	0.00125628	0.00093422	-.ILHLLGQEGPK.-	sp|Q9QZE5|COPG1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2579.8318:YQQGDFGYC[+57.0214635]PR+2	3.74792	0.00125628	0.00093422	-.YQQGDFGYC[+57.0214635]PR.-	sp|P67871|CSK2B_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3176.1038:NVETMNYADIER+2	3.72313	0.00125628	0.00093422	-.NVETMNYADIER.-	sp|Q9D2G2|ODO2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1972.6055:YLTETEDTVK+2	3.7136	0.00125628	0.00093422	-.YLTETEDTVK.-	sp|Q8BZN6|DOC10_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4880.5283:IITLTGPTNAIFK+2	3.69017	0.00125628	0.00093422	-.IITLTGPTNAIFK.-	sp|P60335|PCBP1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2274.7673:VYVGNLGTGAGK+2	3.64815	0.00125628	0.00093422	-.VYVGNLGTGAGK.-	sp|Q8BL97|SRSF7_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1359.7876:NSC[+57.0214635]NVGGGSGGSFK+2	3.62811	0.00125628	0.00093422	-.NSC[+57.0214635]NVGGGSGGSFK.-	sp|Q8K3A9|MEPCE_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2646.7622:NQVAMNPQNTVFDAKR+3	3.58638	0.00125628	0.00093422	-.NQVAMNPQNTVFDAKR.-	sp|P16627|HS71L_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1637.8855:VGVSTPSSGAASPR+2	3.57697	0.00125628	0.00093422	-.VGVSTPSSGAASPR.-	sp|Q8CI08|SLAI2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2069.1685:LTC[+57.0214635]APAPSGSLR+2	3.57694	0.00125628	0.00093422	-.LTC[+57.0214635]APAPSGSLR.-	sp|Q76KJ5|RPA34_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2138.7014:KPTSIFTADQTSATTR+3	3.56385	0.00125628	0.00093422	-.KPTSIFTADQTSATTR.-	sp|P97808|FXYD5_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1355.0441:SAPPTRGPPPSYGGSSR+3	3.5618	0.00125628	0.00093422	-.SAPPTRGPPPSYGGSSR.-	sp|Q91VM5|RMXL1_MOUSE;sp|Q9WV02|RBMX_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1677.1226:DSTSVYHISGK+2	3.55523	0.00125628	0.00093422	-.DSTSVYHISGK.-	sp|Q8CG47|SMC4_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4035.7705:SGC[+57.0214635]FGPGELALATR+2	3.54501	0.00125628	0.00093422	-.SGC[+57.0214635]FGPGELALATR.-	sp|Q9D8Y7|TP8L2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2195.5164:KGSEQDSVAATLATAQK+3	3.53574	0.00125628	0.00093422	-.KGSEQDSVAATLATAQK.-	sp|Q8BRN9|C2D1B_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1881.8704:AKEIESEEQNLVTK+3	3.52748	0.00125628	0.00093422	-.AKEIESEEQNLVTK.-	sp|Q3U9G9|LBR_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1441.7402:VYSTSVTGSR+2	3.50492	0.00125628	0.00093422	-.VYSTSVTGSR.-	sp|Q91VW3|SH3L3_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3752.801:ETIELVHTEPTNVAQLPSR+3	3.48442	0.00125628	0.00093422	-.ETIELVHTEPTNVAQLPSR.-	sp|Q9Z0P5|TWF2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3441.5334:SSELEQYLQR+2	3.46794	0.00125628	0.00093422	-.SSELEQYLQR.-	sp|Q6A028|SWP70_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1432.6859:GAEQLAEGGR+2	3.45511	0.00125628	0.00093422	-.GAEQLAEGGR.-	sp|Q1HFZ0|NSUN2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3946.8374:FLVGPDGVPVR+2	3.44111	0.00125628	0.00093422	-.FLVGPDGVPVR.-	sp|P11352|GPX1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2406.5017:AATENIPVVR+2	3.43886	0.00125628	0.00093422	-.AATENIPVVR.-	sp|Q8JZM7|CDC73_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1684.9763:VMQQQQQATQQQLPQK+3	3.43358	0.00125628	0.00093422	-.VMQQQQQATQQQLPQK.-	sp|Q8K4Z5|SF3A1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1626.5323:STESLQANVQR+2	3.42092	0.00125628	0.00093422	-.STESLQANVQR.-	sp|P47963|RL13_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1945.4103:ADTPSLGEGPEK+2	3.41545	0.00125628	0.00093422	-.ADTPSLGEGPEK.-	sp|Q64324|STXB2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3641.8179:NAQAMADALLK+2	3.40913	0.00125628	0.00093422	-.NAQAMADALLK.-	sp|Q9CZN7|GLYM_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1730.2893:TC[+57.0214635]SNVNWAR+2	3.39902	0.00125628	0.00093422	-.TC[+57.0214635]SNVNWAR.-	sp|Q9R020|ZRAB2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2548.4355:C[+57.0214635]TPAC[+57.0214635]VSFGPK+2	3.3846	0.00125628	0.00093422	-.C[+57.0214635]TPAC[+57.0214635]VSFGPK.-	sp|Q61316|HSP74_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1478.934:NAVLNTEAR+2	3.38116	0.00125628	0.00093422	-.NAVLNTEAR.-	sp|Q8VCM8|NCLN_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2053.8806:SETDTSLIR+2	3.34385	0.00125628	0.00093422	-.SETDTSLIR.-	sp|P80317|TCPZ_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3162.8389:SPSAALNDSLVEC[+57.0214635]PK+2	3.32787	0.00125628	0.00093422	-.SPSAALNDSLVEC[+57.0214635]PK.-	sp|Q8BT07|CEP55_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1323.5388:NKEINSDQSTQGNISSDR+3	3.32773	0.00125628	0.00093422	-.NKEINSDQSTQGNISSDR.-	sp|Q6A026|PDS5A_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1994.911:TSTSQAIFR+2	3.31945	0.00125628	0.00093422	-.TSTSQAIFR.-	sp|Q922B2|SYDC_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3118.0542:NVINTFTQTAR+2	3.30626	0.00125628	0.00093422	-.NVINTFTQTAR.-	sp|Q61578|ADRO_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2820.2983:GTIVTIEGPR+2	3.30049	0.00125628	0.00093422	-.GTIVTIEGPR.-	sp|Q9CQ65|MTAP_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1281.2319:DYSHSSSRDDYPSR+3	3.29079	0.00125628	0.00093422	-.DYSHSSSRDDYPSR.-	sp|Q91VM5|RMXL1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1316.0931:RGLAPQNKPELQK+3	3.2897	0.00125628	0.00093422	-.RGLAPQNKPELQK.-	sp|Q3TGF2|F107B_MOUSE
