Percolator version 3.07.1, Build Date Jan 20 2026 21:52:13
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/tools/percolator/build-3.07.01/src/percolator --seed 76 --weights /home/ariana/git/context/Context/results/1_percolator/tcell10p_features_nontarget_seed76_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell10p_features_nontarget.tsv
Started Wed Jan 21 09:26:06 2026
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell10p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell10p_features_nontarget.tsv
Features:
primary xCorrLib xCorrModel LogDotProduct logWeightedDotProduct sumOfSquaredErrors weightedSumOfSquaredErrors numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageAbsFragmentDeltaMass averageFragmentDeltaMasses isotopeDotProduct averageAbsParentDeltaMass averageParentDeltaMass eValue numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 53998 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 27002 positives and 26996 negatives, size ratio=1.00022 and pi0=1
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Split 1:	Selected feature 6 as initial direction. Could separate 186 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 6 as initial direction. Could separate 181 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 1 as initial direction. Could separate 168 training set positives with q<0.01 in that direction.
Found 0 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 1.7277 cpu seconds or 1 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 405 PSMs with q<0.01
Iteration 2:	Estimated 424 PSMs with q<0.01
Iteration 3:	Estimated 464 PSMs with q<0.01
Iteration 4:	Estimated 476 PSMs with q<0.01
Iteration 5:	Estimated 490 PSMs with q<0.01
Iteration 6:	Estimated 498 PSMs with q<0.01
Iteration 7:	Estimated 507 PSMs with q<0.01
Iteration 8:	Estimated 534 PSMs with q<0.01
Iteration 9:	Estimated 543 PSMs with q<0.01
Iteration 10:	Estimated 552 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
-0.1286	 0.2722	 5.9304	primary
 1.0116	 0.7906	 1.4044	xCorrLib
-0.0921	-0.2141	-0.3449	xCorrModel
-2.6342	-5.1512	-4.3356	LogDotProduct
 3.6247	 4.6842	 1.4716	logWeightedDotProduct
-5.3266	-3.2679	-0.0038	sumOfSquaredErrors
-13.4060	-17.6757	-2.8847	weightedSumOfSquaredErrors
-0.2033	 0.1238	 0.1480	numberOfMatchingPeaks
-0.3664	-0.2208	-0.3984	numberOfMatchingPeaksAboveThreshold
-0.2631	-0.3367	-0.6051	averageAbsFragmentDeltaMass
-0.0123	-0.3369	-0.4511	averageFragmentDeltaMasses
-0.2883	 0.0990	-0.3139	isotopeDotProduct
-0.0472	 0.4047	 0.2090	averageAbsParentDeltaMass
 0.1578	-0.1003	-0.9645	averageParentDeltaMass
 0.1314	 0.2363	 0.3808	eValue
 0.4366	 0.1057	 0.7386	numMissedCleavage
 0.4378	-0.0827	 0.7310	pepLength
 0.0000	 0.0000	 0.0000	charge1
-1.4008	-0.9299	-0.6104	charge2
 1.4008	 0.9299	 0.6104	charge3
 0.0000	 0.0000	 0.0000	charge4
 4.5954	 3.4046	 4.3336	precursorMz
-4.5002	-2.3210	-1.2969	precursorMass
 0.4631	-0.0683	 1.4171	RTinMin
-19.8818	-20.2304	-13.3299	m0
Found 349 test set PSMs with q<0.01.
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 7908 target PSMs and 6621 decoy PSMs.
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 341 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Processing took 16.0791 cpu seconds or 7 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1998.3398:DHAVVVGVYRPPPK+3	0.986448	0.00295858	0.000912467	-.DHAVVVGVYRPPPK.-	sp|P35550|FBRL_MOUSE;sp|Q80WS3|FBLL1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2281.3203:VYVGNLGTGAGK+2	0.966418	0.00295858	0.00101598	-.VYVGNLGTGAGK.-	sp|Q8BL97|SRSF7_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3245.14:YGEPGEVFINK+2	0.957953	0.00295858	0.00106319	-.YGEPGEVFINK.-	sp|Q8VIJ6|SFPQ_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2762.4626:NVQGVNYVSPVR+2	0.912486	0.00295858	0.00135689	-.NVQGVNYVSPVR.-	sp|P97821|CATC_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1399.0399:AEGDAAALNR+2	0.896359	0.00295858	0.00147952	-.AEGDAAALNR.-	sp|Q6IRU2|TPM4_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2091.6487:IEANEALVK+2	0.893724	0.00295858	0.00150059	-.IEANEALVK.-	sp|Q9D3D9|ATPD_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3398.4321:LDQPMTEIVSR+2	0.871895	0.00295858	0.00168702	-.LDQPMTEIVSR.-	sp|Q02053|UBA1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2934.026:TDPTTLTDDEINR+2	0.853075	0.00295858	0.00186625	-.TDPTTLTDDEINR.-	sp|Q922D8|C1TC_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3659.6553:AVPQLQGYLR+2	0.839113	0.00295858	0.0020114	-.AVPQLQGYLR.-	sp|P47911|RL6_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1903.913:IGNC[+57.0214635]PFSQR+2	0.833691	0.00295858	0.00207077	-.IGNC[+57.0214635]PFSQR.-	sp|Q8BHB9|CLIC6_MOUSE;sp|Q8BXK9|CLIC5_MOUSE;sp|Q9QYB1|CLIC4_MOUSE;sp|Q9Z1Q5|CLIC1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2936.8662:ANTFVAELK+2	0.833517	0.00295858	0.0020727	-.ANTFVAELK.-	sp|P08249|MDHM_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1336.4536:AQGKPVSGQESSQSPYER+3	0.825052	0.00295858	0.002169	-.AQGKPVSGQESSQSPYER.-	sp|Q3UPL0|SC31A_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1217.2025:RLEEPEESK+2	0.818005	0.00295858	0.00225255	-.RLEEPEESK.-	sp|Q3UGC7|EI3JA_MOUSE;sp|Q66JS6|EI3JB_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4537.1846:APDFVFYAPR+2	0.811545	0.00295858	0.00233199	-.APDFVFYAPR.-	sp|P26040|EZRI_MOUSE;sp|P26041|MOES_MOUSE;sp|P26043|RADI_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2047.0347:SETDTSLIR+2	0.80893	0.00295858	0.00236493	-.SETDTSLIR.-	sp|P80317|TCPZ_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1397.5708:VANNAQQQYVR+2	0.799092	0.00295858	0.00249309	-.VANNAQQQYVR.-	sp|Q8K4L0|DDX54_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3291.2852:MVVDSAYEVIK+2	0.782096	0.00295858	0.00273108	-.MVVDSAYEVIK.-	sp|P16125|LDHB_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2211.3782:LGDDPLSR+2	0.778399	0.00295858	0.00278578	-.LGDDPLSR.-	sp|P23116|EIF3A_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1663.9133:DKDAYSSFGSR+2	0.751708	0.00295858	0.00321459	-.DKDAYSSFGSR.-	sp|P16381|DDX3L_MOUSE;sp|Q62095|DDX3Y_MOUSE;sp|Q62167|DDX3X_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1215.2993:SAAQAAAQTNSNAAGK+2	0.723244	0.00295858	0.00374483	-.SAAQAAAQTNSNAAGK.-	sp|Q9CY58|PAIRB_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1407.8177:MGANNLER+2	0.701782	0.00295858	0.00420172	-.MGANNLER.-	sp|Q9D0E1|HNRPM_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3831.897:DQGGELLSLR+2	0.696455	0.00295858	0.00432351	-.DQGGELLSLR.-	sp|Q61035|SYHC_MOUSE;sp|Q99KK9|SYHM_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2133.7334:LIEVDDER+2	0.693393	0.00295858	0.00439508	-.LIEVDDER.-	sp|P62754|RS6_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3971.0605:MIAEAIPELK+2	0.679031	0.00295858	0.00474701	-.MIAEAIPELK.-	sp|P08249|MDHM_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1355.9197:QSVSNLEK+2	0.673102	0.00295858	0.0049004	-.QSVSNLEK.-	sp|Q8VDD5|MYH9_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3039.0276:GAAGRPLELSDFR+3	0.671426	0.00295858	0.00494464	-.GAAGRPLELSDFR.-	sp|Q61029|LAP2B_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3147.5623:TYIIGELHPDDR+3	0.667472	0.00295858	0.00505062	-.TYIIGELHPDDR.-	sp|P56395|CYB5_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2689.2783:LVGIISSR+2	0.659052	0.00295858	0.00528391	-.LVGIISSR.-	sp|P24547|IMDH2_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1997.9048:SGGVNQYVVR+2	0.657833	0.00295858	0.00531857	-.SGGVNQYVVR.-	sp|Q8K2Z4|CND1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1394.8684:HVDEFSPR+2	0.62911	0.00295858	0.00620429	-.HVDEFSPR.-	sp|P97311|MCM6_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2214.9192:ETVNSPAIYR+2	0.590495	0.00295858	0.00763164	-.ETVNSPAIYR.-	sp|Q9CZJ1|UTP11_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4192.319:NIEDVIAQGVGK+2	0.588834	0.00295858	0.00769993	-.NIEDVIAQGVGK.-	sp|P99027|RLA2_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3620.5107:LGALPDSSSDLPVQK+2	0.557302	0.00295858	0.00911807	-.LGALPDSSSDLPVQK.-	sp|Q91YK2|RRP1B_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1709.0928:VDATEQTDLAK+2	0.550488	0.00295858	0.00945728	-.VDATEQTDLAK.-	sp|P08003|PDIA4_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3565.931:SFTGGLGQLAGPGK+2	0.544543	0.00295858	0.00976347	-.SFTGGLGQLAGPGK.-	sp|Q9EQN3|T22D4_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1339.0254:TSSDPTC[+57.0214635]VEK+2	0.538916	0.00295858	0.0100624	-.TSSDPTC[+57.0214635]VEK.-	sp|Q6P5F9|XPO1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3013.4775:DNIQGITKPAIR+3	0.538598	0.00295858	0.0100796	-.DNIQGITKPAIR.-	sp|P62806|H4_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1420.1414:VDVSPTSQR+2	0.529004	0.00295858	0.0106114	-.VDVSPTSQR.-	sp|Q99KI0|ACON_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1368.9048:AAESSAMAATEK+2	0.523227	0.00295858	0.0109451	-.AAESSAMAATEK.-	sp|Q9Z1P6|NDUA7_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1714.1042:TEAVTEIQEK+2	0.520262	0.00295858	0.0111205	-.TEAVTEIQEK.-	sp|Q9JIK5|DDX21_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1646.617:TLSSQGNTSPLK+2	0.513803	0.00295858	0.0115121	-.TLSSQGNTSPLK.-	sp|Q99N69|LPXN_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1473.7057:ENVEAAQSYR+2	0.504592	0.00295858	0.0120945	-.ENVEAAQSYR.-	sp|Q9Z2L7|CRLF3_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1390.93:TGALTLSGGGKR+2	0.503865	0.00295858	0.0121418	-.TGALTLSGGGKR.-	sp|P15702|LEUK_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2089.2095:ADTDDAPVPAPAGDQK+2	0.502474	0.00295858	0.0122326	-.ADTDDAPVPAPAGDQK.-	sp|Q02819|NUCB1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3150.6687:VLDLQQIK+2	0.496913	0.00295858	0.0126026	-.VLDLQQIK.-	sp|Q9WVJ2|PSD13_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2221.134:ELISDNQYR+2	0.481423	0.00295858	0.0136931	-.ELISDNQYR.-	sp|P25206|MCM3_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3168.15:SPSAALNDSLVEC[+57.0214635]PK+2	0.47704	0.00295858	0.0140184	-.SPSAALNDSLVEC[+57.0214635]PK.-	sp|Q8BT07|CEP55_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1399.7078:FGGSGSQVDSAR+2	0.476992	0.00295858	0.014022	-.FGGSGSQVDSAR.-	sp|Q8VDM4|PSMD2_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1832.8578:GHAVGDIPGVR+2	0.473357	0.00295858	0.0142977	-.GHAVGDIPGVR.-	sp|P62267|RS23_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2928.482:DISTLEPLKR+2	0.467871	0.00295858	0.0147241	-.DISTLEPLKR.-	sp|Q9EST5|AN32B_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2561.5466:LAVYIDK+2	0.463181	0.00295858	0.0150986	-.LAVYIDK.-	sp|P14733|LMNB1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1430.5599:MSLESSQAKPVK+2	0.461281	0.00295858	0.0152531	-.MSLESSQAKPVK.-	sp|E9PVX6|KI67_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1351.0411:AINEAYKEDYHK+3	0.453952	0.00295858	0.0158637	-.AINEAYKEDYHK.-	sp|P14824|ANXA6_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1318.45:LGIHEDSQNR+2	0.449904	0.00295858	0.0162114	-.LGIHEDSQNR.-	sp|P07901|HS90A_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1434.1989:EALLEEKR+2	0.448811	0.00295858	0.0163066	-.EALLEEKR.-	sp|Q9DBJ3|BI2L1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2714.4473:DLAEDAPWKK+2	0.441063	0.00295858	0.0169973	-.DLAEDAPWKK.-	sp|Q80X90|FLNB_MOUSE;sp|Q8BTM8|FLNA_MOUSE;sp|Q8VHX6|FLNC_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1947.853:ADTPSLGEGPEK+2	0.439676	0.00295858	0.017124	-.ADTPSLGEGPEK.-	sp|Q64324|STXB2_MOUSE
