Percolator version 3.07.1, Build Date Jan 20 2026 21:52:13
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/tools/percolator/build-3.07.01/src/percolator --seed 57 --weights /home/ariana/git/context/Context/results/1_percolator/tcell30p_features_nontarget_seed57_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Started Wed Jan 21 09:44:55 2026
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Features:
primary xCorrLib xCorrModel LogDotProduct logWeightedDotProduct sumOfSquaredErrors weightedSumOfSquaredErrors numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageAbsFragmentDeltaMass averageFragmentDeltaMasses isotopeDotProduct averageAbsParentDeltaMass averageParentDeltaMass eValue numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 53998 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 27002 positives and 26996 negatives, size ratio=1.00022 and pi0=1
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Split 1:	Selected feature 6 as initial direction. Could separate 506 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 6 as initial direction. Could separate 538 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 6 as initial direction. Could separate 422 training set positives with q<0.01 in that direction.
Found 469 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 1.6718 cpu seconds or 1 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 1002 PSMs with q<0.01
Iteration 2:	Estimated 1065 PSMs with q<0.01
Iteration 3:	Estimated 1087 PSMs with q<0.01
Iteration 4:	Estimated 1114 PSMs with q<0.01
Iteration 5:	Estimated 1121 PSMs with q<0.01
Iteration 6:	Estimated 1117 PSMs with q<0.01
Iteration 7:	Estimated 1126 PSMs with q<0.01
Iteration 8:	Estimated 1131 PSMs with q<0.01
Iteration 9:	Estimated 1136 PSMs with q<0.01
Iteration 10:	Estimated 1133 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
-2.3712	-0.4690	-2.8434	primary
 0.3013	 0.2046	 0.6493	xCorrLib
-0.0594	-0.0856	-0.3854	xCorrModel
-0.2119	-1.8127	-0.2301	LogDotProduct
 1.2181	 1.8270	 1.8343	logWeightedDotProduct
-10.3463	-5.8822	-5.6056	sumOfSquaredErrors
-4.0952	-10.8200	-11.5857	weightedSumOfSquaredErrors
 2.0274	 0.4148	 2.0249	numberOfMatchingPeaks
 0.0328	-0.0131	-0.0476	numberOfMatchingPeaksAboveThreshold
-0.6439	-0.4604	-0.4603	averageAbsFragmentDeltaMass
-0.5679	-0.3865	-0.3302	averageFragmentDeltaMasses
 0.4305	 0.1086	 0.2069	isotopeDotProduct
 0.2098	 0.1340	 0.3353	averageAbsParentDeltaMass
 0.0727	-0.0077	-0.2099	averageParentDeltaMass
 0.1838	 0.2909	 0.2529	eValue
-0.1839	 0.0572	-0.0071	numMissedCleavage
-0.7882	 0.2982	 0.1585	pepLength
 0.0000	 0.0000	 0.0000	charge1
-1.5929	-0.6664	 0.1758	charge2
 1.5929	 0.6664	-0.1758	charge3
 0.0000	 0.0000	 0.0000	charge4
 3.9908	 2.2793	 0.2083	precursorMz
-3.3375	-2.1275	 1.4618	precursorMass
-0.4670	-0.0192	-0.1417	RTinMin
-21.0491	-17.2138	-18.3578	m0
Found 792 test set PSMs with q<0.01.
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 8888 target PSMs and 6993 decoy PSMs.
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 759 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Processing took 13.7425 cpu seconds or 5 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2804.0747:IVEVNGVC[+57.0214635]MEGK+2	0.309379	0.00154083	0.0293127	-.IVEVNGVC[+57.0214635]MEGK.-	sp|P70441|NHRF1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4623.705:LYTLVLTDPDAPSR+2	0.307489	0.00154083	0.0296089	-.LYTLVLTDPDAPSR.-	sp|P70296|PEBP1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3628.0183:ADGYEPPVQESV+2	0.305415	0.00154083	0.0299375	-.ADGYEPPVQESV.-	sp|P97351|RS3A_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2081.1892:ADTDDAPVPAPAGDQK+2	0.304228	0.00154083	0.0301273	-.ADTDDAPVPAPAGDQK.-	sp|Q02819|NUCB1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2069.1685:LTC[+57.0214635]APAPSGSLR+2	0.302492	0.00154083	0.0304069	-.LTC[+57.0214635]APAPSGSLR.-	sp|Q76KJ5|RPA34_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1374.6387:TKIDWNK+2	0.300717	0.00154083	0.0306954	-.TKIDWNK.-	sp|P47753|CAZA1_MOUSE;sp|P47754|CAZA2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1323.5388:NKEINSDQSTQGNISSDR+3	0.297206	0.00154083	0.0312743	-.NKEINSDQSTQGNISSDR.-	sp|Q6A026|PDS5A_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1328.6782:AINEAYKEDYHK+3	0.29698	0.00154083	0.0313118	-.AINEAYKEDYHK.-	sp|P14824|ANXA6_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1314.3572:SGFAQQQQQER+2	0.295283	0.00154083	0.0315958	-.SGFAQQQQQER.-	sp|P48725|PCNT_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1226.6917:QKANEEDEQEEGGDGASGDPK+3	0.29215	0.00154083	0.032127	-.QKANEEDEQEEGGDGASGDPK.-	sp|Q3UHX2|HAP28_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1722.5715:TYPVNTPER+2	0.287525	0.00154083	0.0329275	-.TYPVNTPER.-	sp|P54103|DNJC2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3998.9524:QADLSFSSPVEMK+2	0.287124	0.00154083	0.0329978	-.QADLSFSSPVEMK.-	sp|Q9Z204|HNRPC_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1335.855:TEAATTAGKPEPNAVTK+3	0.285047	0.00154083	0.0333645	-.TEAATTAGKPEPNAVTK.-	sp|P27546|MAP4_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3609.6006:LGALPDSSSDLPVQK+2	0.280656	0.00154083	0.0341532	-.LGALPDSSSDLPVQK.-	sp|Q91YK2|RRP1B_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1456.0636:QC[+57.0214635]VIDDR+2	0.280217	0.00154083	0.034233	-.QC[+57.0214635]VIDDR.-	sp|P62071|RRAS2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1349.9049:GGYRQQQSQTAY+2	0.278083	0.00154083	0.0346239	-.GGYRQQQSQTAY.-	sp|Q8R1B4|EIF3C_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1276.2261:LTC[+57.0214635]EEEEEK+2	0.277857	0.00154083	0.0346657	-.LTC[+57.0214635]EEEEEK.-	sp|Q3TKT4|SMCA4_MOUSE;sp|Q6DIC0|SMCA2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1299.5942:LGIHEDSQNR+2	0.275634	0.00154083	0.0350781	-.LGIHEDSQNR.-	sp|P07901|HS90A_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4379.3926:NALPTPSDDPTALMTDPK+2	0.273152	0.00154083	0.0355444	-.NALPTPSDDPTALMTDPK.-	sp|P11352|GPX1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1595.3036:LQVAKAEEEQQGTGPGAGTAASK+3	0.273069	0.00154083	0.0355602	-.LQVAKAEEEQQGTGPGAGTAASK.-	sp|Q3TBD2|HMHA1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3765.144:VTTQTSLPMFR+2	0.271455	0.00154083	0.0358668	-.VTTQTSLPMFR.-	sp|Q9WV80|SNX1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4782.6484:EGPAVVGQFIQDVK+2	0.271141	0.00154083	0.0359268	-.EGPAVVGQFIQDVK.-	sp|Q6ZQ38|CAND1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1919.0387:SSSNTVESTSLYNK+2	0.270381	0.00154083	0.0360723	-.SSSNTVESTSLYNK.-	sp|Q8CGC7|SYEP_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1310.984:TPTEAPADC[+57.0214635]R+2	0.270366	0.00154083	0.0360752	-.TPTEAPADC[+57.0214635]R.-	sp|Q7TMY8|HUWE1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4296.6284:FTQAGSEVSALLGR+2	0.268373	0.00154083	0.0364598	-.FTQAGSEVSALLGR.-	sp|P56480|ATPB_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1698.4971:GC[+57.0214635]C[+57.0214635]QEEAQFETK+2	0.26806	0.00154083	0.0365206	-.GC[+57.0214635]C[+57.0214635]QEEAQFETK.-	sp|Q9ERR7|SEP15_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2093.1064:LC[+57.0214635]GDTNLNNMQR+2	0.267831	0.00154083	0.0365651	-.LC[+57.0214635]GDTNLNNMQR.-	sp|Q8BKC5|IPO5_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1290.947:SEQEEMQEQR+2	0.267602	0.00154083	0.0366098	-.SEQEEMQEQR.-	sp|Q8VDQ9|KRI1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3083.3184:NAQGIINPIEAK+2	0.265569	0.00154083	0.0370079	-.NAQGIINPIEAK.-	sp|Q9ERA6|TFP11_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1198.2815:LGSASSSHTSIQENHK+3	0.265083	0.00154083	0.0371038	-.LGSASSSHTSIQENHK.-	sp|P08414|KCC4_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1333.6852:NIEEHASSDVER+2	0.264824	0.00154083	0.0371548	-.NIEEHASSDVER.-	sp|P61028|RAB8B_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1342.1959:VPVHDVTDASK+2	0.264739	0.00154083	0.0371716	-.VPVHDVTDASK.-	sp|Q8BTM8|FLNA_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2909.0498:SGYAIQADEEQLR+2	0.26389	0.00154083	0.0373399	-.SGYAIQADEEQLR.-	sp|Q8BTS4|NUP54_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1276.4934:DYSHSSSRDDYPSR+3	0.263776	0.00154083	0.0373627	-.DYSHSSSRDDYPSR.-	sp|Q91VM5|RMXL1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1372.3363:NNSQETASDIAR+2	0.262438	0.00154083	0.0376296	-.NNSQETASDIAR.-	sp|Q8VE42|ANR49_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1323.8058:LEGGSGGDSEVQR+2	0.259032	0.00154083	0.0383176	-.LEGGSGGDSEVQR.-	sp|P62196|PRS8_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1435.6583:QC[+57.0214635]EGITSPEGSK+2	0.255678	0.00154083	0.0390077	-.QC[+57.0214635]EGITSPEGSK.-	sp|Q8BVQ5|PPME1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2098.382:TQVTETPC[+57.0214635]PPPSPR+2	0.255375	0.00154083	0.0390704	-.TQVTETPC[+57.0214635]PPPSPR.-	sp|Q921I2|KLDC4_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2301.6753:ELAVQIQK+2	0.253763	0.00154083	0.0394071	-.ELAVQIQK.-	sp|Q91VC3|IF4A3_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1371.9349:ESNC[+57.0214635]YDPER+2	0.251091	0.00154083	0.0399713	-.ESNC[+57.0214635]YDPER.-	sp|Q68FD5|CLH1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2343.054:APPLVENEEAEPSR+2	0.249279	0.00154083	0.0403584	-.APPLVENEEAEPSR.-	sp|Q9Z0G0|GIPC1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2884.3005:GC[+57.0214635]EVVPDVNVSGQK+2	0.247143	0.00154083	0.0408198	-.GC[+57.0214635]EVVPDVNVSGQK.-	sp|Q8K1B8|URP2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3155.9258:SDDDVSGAGELSSEELK+2	0.24681	0.00154083	0.0408921	-.SDDDVSGAGELSSEELK.-	sp|Q61881|MCM7_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4562.4307:NPLLDLGAYDQQGR+2	0.24641	0.00154083	0.0409793	-.NPLLDLGAYDQQGR.-	sp|Q9QY81|PO210_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2579.9653:ADSWVEKEEPTPSN+2	0.246126	0.00154083	0.0410412	-.ADSWVEKEEPTPSN.-	sp|Q8VDP4|CCAR2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1311.3843:AQGKPVSGQESSQSPYER+3	0.245944	0.00154083	0.0410809	-.AQGKPVSGQESSQSPYER.-	sp|Q3UPL0|SC31A_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4034.529:SGC[+57.0214635]FGPGELALATR+2	0.245337	0.00154083	0.0412138	-.SGC[+57.0214635]FGPGELALATR.-	sp|Q9D8Y7|TP8L2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1263.2314:DAVTYTEHAKR+2	0.244124	0.00154083	0.0414806	-.DAVTYTEHAKR.-	sp|P62806|H4_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4031.1516:VGLPGAQEEPGLLR+2	0.244098	0.00154083	0.0414864	-.VGLPGAQEEPGLLR.-	sp|Q62137|JAK3_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3489.1934:FDGILTEGEGPR+2	0.243388	0.00154083	0.0416435	-.FDGILTEGEGPR.-	sp|Q8R180|ERO1A_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1265.9358:REPDDEGEEDD+2	0.240139	0.00154083	0.0423694	-.REPDDEGEEDD.-	sp|O35381|AN32A_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1311.2512:GQGGAGAGDDEEED+2	0.239978	0.00154083	0.0424057	-.GQGGAGAGDDEEED.-	sp|Q6ZWN5|RS9_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3603.6514:AYTEEDLDLVEK+2	0.23984	0.00154083	0.042437	-.AYTEEDLDLVEK.-	sp|Q922D8|C1TC_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1244.2936:RLEEPEESK+2	0.234427	0.00154083	0.0436767	-.RLEEPEESK.-	sp|Q3UGC7|EI3JA_MOUSE;sp|Q66JS6|EI3JB_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3745.4756:DTYDALHMQTLAPR+3	0.23413	0.00154083	0.0437459	-.DTYDALHMQTLAPR.-	sp|P24161|CD3Z_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:5217.9004:EGDVLTLLESER+2	0.234011	0.00154083	0.0437735	-.EGDVLTLLESER.-	sp|P62858|RS28_MOUSE
