Percolator version 3.07.1, Build Date Jan 20 2026 21:52:13
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/tools/percolator/build-3.07.01/src/percolator --seed 7 --weights /home/ariana/git/context/Context/results/1_percolator/tcell3p_features_nontarget_seed7_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell3p_features_nontarget.tsv
Started Wed Jan 21 09:50:15 2026
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell3p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell3p_features_nontarget.tsv
Features:
primary xCorrLib xCorrModel LogDotProduct logWeightedDotProduct sumOfSquaredErrors weightedSumOfSquaredErrors numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageAbsFragmentDeltaMass averageFragmentDeltaMasses isotopeDotProduct averageAbsParentDeltaMass averageParentDeltaMass eValue numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 53998 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 27002 positives and 26996 negatives, size ratio=1.00022 and pi0=1
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Split 1:	Selected feature 6 as initial direction. Could separate 64 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 6 as initial direction. Could separate 76 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 6 as initial direction. Could separate 64 training set positives with q<0.01 in that direction.
Found 0 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 1.6277 cpu seconds or 1 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 181 PSMs with q<0.01
Iteration 2:	Estimated 199 PSMs with q<0.01
Iteration 3:	Estimated 216 PSMs with q<0.01
Iteration 4:	Estimated 228 PSMs with q<0.01
Iteration 5:	Estimated 229 PSMs with q<0.01
Iteration 6:	Estimated 229 PSMs with q<0.01
Iteration 7:	Estimated 229 PSMs with q<0.01
Iteration 8:	Estimated 228 PSMs with q<0.01
Iteration 9:	Estimated 229 PSMs with q<0.01
Iteration 10:	Estimated 231 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
 3.2867	 0.9822	 4.9882	primary
 0.4359	 0.5193	 0.3478	xCorrLib
 0.2379	-0.0789	 0.4494	xCorrModel
-4.5301	-2.3245	-5.0518	LogDotProduct
 3.0479	 2.2080	 3.2314	logWeightedDotProduct
-4.3878	-4.9467	-7.1090	sumOfSquaredErrors
-6.5637	-4.1446	-0.9101	weightedSumOfSquaredErrors
-1.5736	-0.1129	-2.4444	numberOfMatchingPeaks
-0.5018	-0.2027	-0.1319	numberOfMatchingPeaksAboveThreshold
-0.2010	 0.0103	-0.0336	averageAbsFragmentDeltaMass
 0.1287	-0.1842	-0.3203	averageFragmentDeltaMasses
-0.1179	-0.0647	-0.6681	isotopeDotProduct
 0.4016	 0.1145	-0.6656	averageAbsParentDeltaMass
-0.2125	-0.0868	 0.2139	averageParentDeltaMass
 0.2574	 0.0195	 0.0235	eValue
 0.1066	-0.1325	 0.2048	numMissedCleavage
 2.4886	 1.8449	 2.0867	pepLength
 0.0000	 0.0000	 0.0000	charge1
-1.5612	-1.2751	-1.0656	charge2
 1.5612	 1.2751	 1.0656	charge3
 0.0000	 0.0000	 0.0000	charge4
 3.4681	 3.4030	 2.7026	precursorMz
-6.0160	-5.1627	-4.3171	precursorMass
 0.0725	 0.4495	-0.0399	RTinMin
-13.5889	-13.6862	-14.1476	m0
Found 0 test set PSMs with q<0.01.
No targets found with q<0.01
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 7734 target PSMs and 6771 decoy PSMs.
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 201 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Processing took 13.3573 cpu seconds or 5 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2178.5635:YLAEVAAGDDK+2	-0.250411	0.00735294	0.19909	-.YLAEVAAGDDK.-	sp|P63101|1433Z_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1796.1544:QAASSLQQASLK+2	-0.254544	0.00735294	0.202172	-.QAASSLQQASLK.-	sp|P38647|GRP75_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2637.903:NQVAMNPQNTVFDAKR+3	-0.258521	0.00735294	0.205182	-.NQVAMNPQNTVFDAKR.-	sp|P16627|HS71L_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2034.4993:SETDTSLIR+2	-0.258556	0.00735294	0.205209	-.SETDTSLIR.-	sp|P80317|TCPZ_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1308.3564:LEGGSGGDSEVQR+2	-0.261183	0.00735294	0.207221	-.LEGGSGGDSEVQR.-	sp|P62196|PRS8_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2374.594:NVQLTENEIR+2	-0.264631	0.00735294	0.209892	-.NVQLTENEIR.-	sp|P62137|PP1A_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2407.344:VTQSNFAVGYK+2	-0.266208	0.00735294	0.211124	-.VTQSNFAVGYK.-	sp|Q60932|VDAC1_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1335.9379:TEAATTAGKPEPNAVTK+3	-0.269221	0.00735294	0.213499	-.TEAATTAGKPEPNAVTK.-	sp|P27546|MAP4_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2916.495:ANTFVAELK+2	-0.270668	0.00735294	0.214648	-.ANTFVAELK.-	sp|P08249|MDHM_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3562.242:TGTAEMSSILEER+2	-0.270912	0.00735294	0.214842	-.TGTAEMSSILEER.-	sp|Q03265|ATPA_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2177.6294:ASIAALEAK+2	-0.27136	0.00735294	0.2152	-.ASIAALEAK.-	sp|Q8VDD5|MYH9_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3569.1682:AFSYYGPLR+2	-0.274441	0.00735294	0.217673	-.AFSYYGPLR.-	sp|Q8BL97|SRSF7_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1274.9185:YYKVDENGK+2	-0.27537	0.00735294	0.218424	-.YYKVDENGK.-	sp|P62983|RS27A_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1355.1366:SAPPTRGPPPSYGGSSR+3	-0.275553	0.00735294	0.218572	-.SAPPTRGPPPSYGGSSR.-	sp|Q91VM5|RMXL1_MOUSE;sp|Q9WV02|RBMX_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1570.7654:GGTPSAFDR+2	-0.278593	0.00735294	0.22105	-.GGTPSAFDR.-	sp|P12382|PFKAL_MOUSE;sp|P47857|PFKAM_MOUSE;sp|Q9WUA3|PFKAP_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1372.8295:HVDEFSPR+2	-0.279202	0.00735294	0.221549	-.HVDEFSPR.-	sp|P97311|MCM6_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1669.1327:DKDAYSSFGSR+2	-0.279916	0.00735294	0.222137	-.DKDAYSSFGSR.-	sp|P16381|DDX3L_MOUSE;sp|Q62095|DDX3Y_MOUSE;sp|Q62167|DDX3X_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2114.2698:LIEVDDER+2	-0.281165	0.00735294	0.223167	-.LIEVDDER.-	sp|P62754|RS6_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2744.117:TFIAIKPDGVQR+3	-0.282162	0.00735294	0.223993	-.TFIAIKPDGVQR.-	sp|P15532|NDKA_MOUSE;sp|Q01768|NDKB_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1387.3135:MGANNLER+2	-0.283554	0.00735294	0.225151	-.MGANNLER.-	sp|Q9D0E1|HNRPM_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1272.3462:GVPERDPTEKPPR+3	-0.284022	0.00735294	0.225542	-.GVPERDPTEKPPR.-	sp|Q91VY9|ZN622_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1404.7407:EALLEEKR+2	-0.289454	0.00735294	0.230124	-.EALLEEKR.-	sp|Q9DBJ3|BI2L1_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2598.2551:ATPEPSGTPSSDTVSR+2	-0.291515	0.00735294	0.231886	-.ATPEPSGTPSSDTVSR.-	sp|O89053|COR1A_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2903.3623:QLLLTADDR+2	-0.294262	0.00735294	0.234254	-.QLLLTADDR.-	sp|P05064|ALDOA_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1912.2203:SSSNTVESTSLYNK+2	-0.294454	0.00735294	0.23442	-.SSSNTVESTSLYNK.-	sp|Q8CGC7|SYEP_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2097.1016:DLPEHAVLK+2	-0.296749	0.00735294	0.236418	-.DLPEHAVLK.-	sp|Q8VEK3|HNRPU_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1375.1324:ESNC[+57.0214635]YDPER+2	-0.299036	0.00735294	0.238425	-.ESNC[+57.0214635]YDPER.-	sp|Q68FD5|CLH1_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1284.9396:GEPSAPDC[+57.0214635]R+2	-0.300403	0.00735294	0.239632	-.GEPSAPDC[+57.0214635]R.-	sp|Q61210|ARHG1_MOUSE
