Percolator version 3.07.1, Build Date Jan 20 2026 21:52:13
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/tools/percolator/build-3.07.01/src/percolator --seed 70 --weights /home/ariana/git/context/Context/results/1_percolator/tcell10p_features_nontarget_seed70_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell10p_features_nontarget.tsv
Started Wed Jan 21 09:25:24 2026
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell10p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell10p_features_nontarget.tsv
Features:
primary xCorrLib xCorrModel LogDotProduct logWeightedDotProduct sumOfSquaredErrors weightedSumOfSquaredErrors numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageAbsFragmentDeltaMass averageFragmentDeltaMasses isotopeDotProduct averageAbsParentDeltaMass averageParentDeltaMass eValue numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 53998 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 27002 positives and 26996 negatives, size ratio=1.00022 and pi0=1
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Split 1:	Selected feature 6 as initial direction. Could separate 178 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 6 as initial direction. Could separate 174 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 6 as initial direction. Could separate 183 training set positives with q<0.01 in that direction.
Found 0 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 1.9080 cpu seconds or 1 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 421 PSMs with q<0.01
Iteration 2:	Estimated 467 PSMs with q<0.01
Iteration 3:	Estimated 502 PSMs with q<0.01
Iteration 4:	Estimated 516 PSMs with q<0.01
Iteration 5:	Estimated 545 PSMs with q<0.01
Iteration 6:	Estimated 563 PSMs with q<0.01
Iteration 7:	Estimated 584 PSMs with q<0.01
Iteration 8:	Estimated 604 PSMs with q<0.01
Iteration 9:	Estimated 647 PSMs with q<0.01
Iteration 10:	Estimated 669 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
-1.1111	 3.4682	 2.4561	primary
 0.9645	 0.2816	 1.0703	xCorrLib
-0.2531	 0.2901	-0.3800	xCorrModel
-5.8332	-4.9021	-3.9599	LogDotProduct
 6.4795	 2.6961	 3.4024	logWeightedDotProduct
-1.7604	-5.8767	-5.4499	sumOfSquaredErrors
-18.7337	-14.1795	-16.4313	weightedSumOfSquaredErrors
 0.9763	-1.6593	-1.4528	numberOfMatchingPeaks
-0.3211	-0.1116	-0.3653	numberOfMatchingPeaksAboveThreshold
-0.3894	 0.0618	-0.5802	averageAbsFragmentDeltaMass
-0.5741	-0.0845	 0.0231	averageFragmentDeltaMasses
 0.1113	 0.0945	-0.0002	isotopeDotProduct
 0.3138	 0.2063	 0.5325	averageAbsParentDeltaMass
-0.0959	 0.2004	 0.1122	averageParentDeltaMass
 0.2197	 0.0517	 0.2720	eValue
 0.0890	 0.1387	 0.3888	numMissedCleavage
-0.0867	-0.4583	 0.2493	pepLength
 0.0000	 0.0000	 0.0000	charge1
-0.5410	-1.9832	-0.9964	charge2
 0.5410	 1.9832	 0.9964	charge3
 0.0000	 0.0000	 0.0000	charge4
 3.3163	 5.0413	 3.4427	precursorMz
-1.5306	-4.7228	-2.6201	precursorMass
 0.3321	-0.1153	 0.5221	RTinMin
-19.9691	-20.2070	-21.3863	m0
Found 238 test set PSMs with q<0.01.
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 7966 target PSMs and 6563 decoy PSMs.
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 232 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Processing took 15.2108 cpu seconds or 6 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2069.6028:AQDASLNVPER+2	0.384961	0.00431034	0.0482031	-.AQDASLNVPER.-	sp|Q7TPV4|MBB1A_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2900.61:GTIQVVTQGTSLK+2	0.3835	0.00431034	0.0484588	-.GTIQVVTQGTSLK.-	sp|Q61753|SERA_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2427.0247:VTQSNFAVGYK+2	0.382817	0.00431034	0.0485787	-.VTQSNFAVGYK.-	sp|Q60932|VDAC1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1434.1989:EALLEEKR+2	0.380978	0.00431034	0.0489032	-.EALLEEKR.-	sp|Q9DBJ3|BI2L1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1402.5442:GTGASGSFKLNK+2	0.375757	0.00431034	0.0498363	-.GTGASGSFKLNK.-	sp|P15864|H12_MOUSE;sp|P43274|H14_MOUSE;sp|P43276|H15_MOUSE;sp|P43277|H13_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1347.27:TVSDNSLSSSK+2	0.374994	0.00431034	0.0499741	-.TVSDNSLSSSK.-	sp|Q80TY0|FNBP1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1863.1805:YVEC[+57.0214635]SALTQK+2	0.374708	0.00431034	0.050026	-.YVEC[+57.0214635]SALTQK.-	sp|P60766|CDC42_MOUSE;sp|Q8R527|RHOQ_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3089.792:DLTTAGAVTQC[+57.0214635]YR+2	0.372877	0.00431034	0.0503586	-.DLTTAGAVTQC[+57.0214635]YR.-	sp|P62717|RL18A_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1296.8088:EEVVQKEQE+2	0.370284	0.00431034	0.0508334	-.EEVVQKEQE.-	sp|Q9WUK2|IF4H_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2765.4353:TFIAIKPDGVQR+3	0.368593	0.00431034	0.0511456	-.TFIAIKPDGVQR.-	sp|P15532|NDKA_MOUSE;sp|Q01768|NDKB_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1356.0527:NIEEHASSDVER+2	0.36849	0.00431034	0.0511646	-.NIEEHASSDVER.-	sp|P61028|RAB8B_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3291.2852:MVVDSAYEVIK+2	0.3599	0.00431034	0.0527807	-.MVVDSAYEVIK.-	sp|P16125|LDHB_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1386.3235:NSC[+57.0214635]NVGGGSGGSFK+2	0.35472	0.00431034	0.0537797	-.NSC[+57.0214635]NVGGGSGGSFK.-	sp|Q8K3A9|MEPCE_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2399.5708:NVQLTENEIR+2	0.353517	0.00431034	0.0540143	-.NVQLTENEIR.-	sp|P62137|PP1A_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1566.3872:SSSIASFKDPK+2	0.352961	0.00431034	0.0541232	-.SSSIASFKDPK.-	sp|Q61233|PLSL_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2934.026:TDPTTLTDDEINR+2	0.352463	0.00431034	0.0542209	-.TDPTTLTDDEINR.-	sp|Q922D8|C1TC_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1340.7953:GKLDDYQER+2	0.348704	0.00431034	0.0549635	-.GKLDDYQER.-	sp|Q60865|CAPR1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1451.0956:VYSTSVTGSR+2	0.348616	0.00431034	0.0549811	-.VYSTSVTGSR.-	sp|Q91VW3|SH3L3_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1923.1178:SSSNTVESTSLYNK+2	0.348205	0.00431034	0.0550629	-.SSSNTVESTSLYNK.-	sp|Q8CGC7|SYEP_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1998.3398:DHAVVVGVYRPPPK+3	0.347588	0.00431034	0.055186	-.DHAVVVGVYRPPPK.-	sp|P35550|FBRL_MOUSE;sp|Q80WS3|FBLL1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4537.1846:APDFVFYAPR+2	0.341875	0.00431034	0.0563391	-.APDFVFYAPR.-	sp|P26040|EZRI_MOUSE;sp|P26041|MOES_MOUSE;sp|P26043|RADI_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3620.5107:LGALPDSSSDLPVQK+2	0.341565	0.00431034	0.0564023	-.LGALPDSSSDLPVQK.-	sp|Q91YK2|RRP1B_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1781.7584:FDSDAENPRYEPR+3	0.334281	0.00431034	0.0579089	-.FDSDAENPRYEPR.-	sp|P01899|HA11_MOUSE;sp|P01900|HA12_MOUSE;sp|P01901|HA1B_MOUSE;sp|P03991|HA1W_MOUSE;sp|P04223|HA1K_MOUSE;sp|P14428|HA1Q_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2310.281:DVNQQEFVR+2	0.3306	0.00431034	0.0586857	-.DVNQQEFVR.-	sp|Q9CZX8|RS19_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1395.8027:ELVSSSSSGSDSDSEVEKK+3	0.328112	0.00431034	0.0592165	-.ELVSSSSSGSDSDSEVEKK.-	sp|P11031|TCP4_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2281.3203:VYVGNLGTGAGK+2	0.327875	0.00431034	0.0592671	-.VYVGNLGTGAGK.-	sp|Q8BL97|SRSF7_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2158.3608:NDISSHPPVEGSYAPR+3	0.310438	0.00431034	0.0631273	-.NDISSHPPVEGSYAPR.-	sp|Q78PY7|SND1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1284.372:DYSHSSSRDDYPSR+3	0.30508	0.00431034	0.064363	-.DYSHSSSRDDYPSR.-	sp|Q91VM5|RMXL1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1350.5072:NTVTQSASGDPEVDKK+3	0.303072	0.00431034	0.0648323	-.NTVTQSASGDPEVDKK.-	sp|Q8BJW6|EIF2A_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1344.7015:LEGGSGGDSEVQR+2	0.302858	0.00431034	0.0648824	-.LEGGSGGDSEVQR.-	sp|P62196|PRS8_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3573.4927:TSAAGFPLVAAQR+2	0.302415	0.00431034	0.0649864	-.TSAAGFPLVAAQR.-	sp|Q3UPF5|ZCCHV_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1355.9197:QSVSNLEK+2	0.302323	0.00431034	0.0650082	-.QSVSNLEK.-	sp|Q8VDD5|MYH9_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1397.5708:VANNAQQQYVR+2	0.301903	0.00431034	0.065107	-.VANNAQQQYVR.-	sp|Q8K4L0|DDX54_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1347.5369:NKEINSDQSTQGNISSDR+3	0.301038	0.00431034	0.065311	-.NKEINSDQSTQGNISSDR.-	sp|Q6A026|PDS5A_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1336.4536:AQGKPVSGQESSQSPYER+3	0.300419	0.00431034	0.0654574	-.AQGKPVSGQESSQSPYER.-	sp|Q3UPL0|SC31A_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2248.5918:ALSTDPASPNLK+2	0.298068	0.00431034	0.0660165	-.ALSTDPASPNLK.-	sp|P26039|TLN1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2928.482:DISTLEPLKR+2	0.29532	0.00431034	0.0666762	-.DISTLEPLKR.-	sp|Q9EST5|AN32B_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1663.9133:DKDAYSSFGSR+2	0.295246	0.00431034	0.066694	-.DKDAYSSFGSR.-	sp|P16381|DDX3L_MOUSE;sp|Q62095|DDX3Y_MOUSE;sp|Q62167|DDX3X_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3648.149:GAVDIPAAASFK+2	0.294732	0.00431034	0.0668181	-.GAVDIPAAASFK.-	sp|Q9CWJ9|PUR9_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2194.476:YLAEVAAGDDK+2	0.292919	0.00431034	0.0672577	-.YLAEVAAGDDK.-	sp|P63101|1433Z_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1795.9479:TGTITTFEHAHNMR+3	0.291419	0.00431034	0.0676236	-.TGTITTFEHAHNMR.-	sp|P58252|EF2_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2223.5747:ELAAQLNEEAK+2	0.290932	0.00431034	0.0677427	-.ELAAQLNEEAK.-	sp|Q920B9|SP16H_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2285.3958:DGALIC[+57.0214635]TSC[+57.0214635]R+2	0.290208	0.00431034	0.0679204	-.DGALIC[+57.0214635]TSC[+57.0214635]R.-	sp|O89053|COR1A_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3330.289:SC[+57.0214635]PGPVLEIQEAR+2	0.289791	0.00431034	0.0680229	-.SC[+57.0214635]PGPVLEIQEAR.-	sp|Q61790|LAG3_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3946.1274:DKLNNLVLFDK+2	0.288691	0.00431034	0.0682941	-.DKLNNLVLFDK.-	sp|P62852|RS25_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1528.749:SLESINSR+2	0.285724	0.00431034	0.069031	-.SLESINSR.-	sp|P62889|RL30_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2893.0276:GC[+57.0214635]EVVPDVNVSGQK+2	0.283215	0.00431034	0.0696601	-.GC[+57.0214635]EVVPDVNVSGQK.-	sp|Q8K1B8|URP2_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1400.8091:TKIDWNK+2	0.282961	0.00431034	0.0697243	-.TKIDWNK.-	sp|P47753|CAZA1_MOUSE;sp|P47754|CAZA2_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2265.224:NVELVDGEEGR+2	0.281817	0.00431034	0.0700132	-.NVELVDGEEGR.-	sp|O08528|HXK2_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1894.8273:SRNTDEMVELR+3	0.2801	0.00431034	0.0704493	-.SRNTDEMVELR.-	sp|P61979|HNRPK_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1714.1042:TEAVTEIQEK+2	0.273781	0.00431034	0.0720776	-.TEAVTEIQEK.-	sp|Q9JIK5|DDX21_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1394.8684:HVDEFSPR+2	0.266455	0.00431034	0.0740121	-.HVDEFSPR.-	sp|P97311|MCM6_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1369.0383:KPPPPSAPVVK+2	0.265837	0.00431034	0.0741776	-.KPPPPSAPVVK.-	sp|Q8R550|SH3K1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1375.2458:AAQTSDSEKIHLDEK+3	0.263663	0.00431034	0.0747628	-.AAQTSDSEKIHLDEK.-	sp|Q93092|TALDO_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4052.1946:FEDENFILK+2	0.263422	0.00431034	0.074828	-.FEDENFILK.-	sp|P17742|PPIA_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1338.2244:RGLAPQNKPELQK+3	0.260484	0.00431034	0.075627	-.RGLAPQNKPELQK.-	sp|Q3TGF2|F107B_MOUSE
