Percolator version 3.07.1, Build Date Jan 20 2026 21:52:13
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/tools/percolator/build-3.07.01/src/percolator --seed 23 --weights /home/ariana/git/context/Context/results/1_percolator/tcell3p_features_nontarget_seed23_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell3p_features_nontarget.tsv
Started Wed Jan 21 09:51:52 2026
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell3p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell3p_features_nontarget.tsv
Features:
primary xCorrLib xCorrModel LogDotProduct logWeightedDotProduct sumOfSquaredErrors weightedSumOfSquaredErrors numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageAbsFragmentDeltaMass averageFragmentDeltaMasses isotopeDotProduct averageAbsParentDeltaMass averageParentDeltaMass eValue numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 53998 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 27002 positives and 26996 negatives, size ratio=1.00022 and pi0=1
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Split 1:	Selected feature 6 as initial direction. Could separate 75 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 8 as initial direction. Could separate 69 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 6 as initial direction. Could separate 63 training set positives with q<0.01 in that direction.
Found 0 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 1.7135 cpu seconds or 1 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 178 PSMs with q<0.01
Iteration 2:	Estimated 197 PSMs with q<0.01
Iteration 3:	Estimated 203 PSMs with q<0.01
Iteration 4:	Estimated 205 PSMs with q<0.01
Iteration 5:	Estimated 209 PSMs with q<0.01
Iteration 6:	Estimated 216 PSMs with q<0.01
Iteration 7:	Estimated 222 PSMs with q<0.01
Iteration 8:	Estimated 224 PSMs with q<0.01
Iteration 9:	Estimated 225 PSMs with q<0.01
Iteration 10:	Estimated 227 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
 0.4764	 3.7552	 1.7732	primary
 0.3453	 0.3474	 0.7369	xCorrLib
 0.0268	-0.6705	-0.2091	xCorrModel
-2.5242	-1.9901	-2.4168	LogDotProduct
 3.5065	-1.1778	 2.2034	logWeightedDotProduct
-4.7528	-0.1020	-4.0662	sumOfSquaredErrors
-8.8685	-1.0046	-7.1247	weightedSumOfSquaredErrors
-0.3524	 1.0597	-0.3060	numberOfMatchingPeaks
-0.4561	 0.2354	-0.5552	numberOfMatchingPeaksAboveThreshold
-0.5544	-0.0412	-0.0587	averageAbsFragmentDeltaMass
 0.3582	 0.2476	 0.1710	averageFragmentDeltaMasses
-0.0344	-0.2283	-0.0018	isotopeDotProduct
 0.0731	-0.7538	-0.0049	averageAbsParentDeltaMass
-0.0538	 0.0745	 0.2185	averageParentDeltaMass
 0.3625	 0.2201	-0.0703	eValue
 0.3800	 0.2077	 0.0799	numMissedCleavage
 2.0056	 1.9787	 2.5243	pepLength
 0.0000	 0.0000	 0.0000	charge1
-1.0139	-0.6837	-2.2453	charge2
 1.0139	 0.6837	 2.2453	charge3
 0.0000	 0.0000	 0.0000	charge4
 2.9101	 3.2805	 4.8077	precursorMz
-4.5586	-4.6148	-7.7699	precursorMass
 0.7131	 0.3591	 0.8681	RTinMin
-15.6355	-10.3818	-14.5862	m0
Found 0 test set PSMs with q<0.01.
No targets found with q<0.01
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 7731 target PSMs and 6774 decoy PSMs.
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 0 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Processing took 13.4097 cpu seconds or 5 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2993.7493:AGTGVDNVDLEAATR+2	-0.168364	0.0145985	0.192373	-.AGTGVDNVDLEAATR.-	sp|Q61753|SERA_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3962.2793:GLGLDDALEPR+2	-0.170723	0.0145985	0.193902	-.GLGLDDALEPR.-	sp|Q9WTM5|RUVB2_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1396.2281:VDVSPTSQR+2	-0.180306	0.0145985	0.200238	-.VDVSPTSQR.-	sp|Q99KI0|ACON_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1350.5302:AAQTSDSEKIHLDEK+3	-0.184107	0.0145985	0.202809	-.AAQTSDSEKIHLDEK.-	sp|Q93092|TALDO_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1350.7977:SVQAGNPGGPGPGGR+2	-0.188352	0.0145985	0.205718	-.SVQAGNPGGPGPGGR.-	sp|Q91WJ8|FUBP1_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1977.4072:SAITPGGLR+2	-0.193514	0.0145985	0.209311	-.SAITPGGLR.-	sp|Q9CZN7|GLYM_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2204.0193:ELAAQLNEEAK+2	-0.193811	0.0145985	0.209519	-.ELAAQLNEEAK.-	sp|Q920B9|SP16H_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2407.344:VTQSNFAVGYK+2	-0.194933	0.0145985	0.21031	-.VTQSNFAVGYK.-	sp|Q60932|VDAC1_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2744.117:TFIAIKPDGVQR+3	-0.19579	0.0145985	0.210915	-.TFIAIKPDGVQR.-	sp|P15532|NDKA_MOUSE;sp|Q01768|NDKB_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2266.7632:VYVGNLGTGAGK+2	-0.197611	0.0145985	0.212207	-.VYVGNLGTGAGK.-	sp|Q8BL97|SRSF7_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1255.9774:REPDDEGEEDD+2	-0.200512	0.0145985	0.214281	-.REPDDEGEEDD.-	sp|O35381|AN32A_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2875.0867:GTIQVVTQGTSLK+2	-0.200774	0.0145985	0.21447	-.GTIQVVTQGTSLK.-	sp|Q61753|SERA_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2101.4446:IGGHGAEYGAEALER+3	-0.202094	0.0145985	0.215422	-.IGGHGAEYGAEALER.-	sp|P01942|HBA_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1424.6364:VYSTSVTGSR+2	-0.203471	0.0145985	0.216419	-.VYSTSVTGSR.-	sp|Q91VW3|SH3L3_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1271.5457:QVHPDTGISSK+2	-0.207069	0.0145985	0.219045	-.QVHPDTGISSK.-	sp|P10853|H2B1F_MOUSE;sp|P10854|H2B1M_MOUSE;sp|P70696|H2B1A_MOUSE;sp|Q64475|H2B1B_MOUSE;sp|Q64478|H2B1H_MOUSE;sp|Q64524|H2B2E_MOUSE;sp|Q64525|H2B2B_MOUSE;sp|Q6ZWY9|H2B1C_MOUSE;sp|Q8CGP0|H2B3B_MOUSE;sp|Q8CGP1|H2B1K_MOUSE;sp|Q8CGP2|H2B1P_MOUSE;sp|Q9D2U9|H2B3A_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1274.9185:YYKVDENGK+2	-0.212384	0.0145985	0.222983	-.YYKVDENGK.-	sp|P62983|RS27A_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1387.3135:MGANNLER+2	-0.212551	0.0145985	0.223108	-.MGANNLER.-	sp|Q9D0E1|HNRPM_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1629.6027:AEGTTIAEPDTK+2	-0.213584	0.0145985	0.223882	-.AEGTTIAEPDTK.-	sp|Q3UZA1|CPZIP_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1829.558:EAPPMEKPEVVK+3	-0.214721	0.0145985	0.224736	-.EAPPMEKPEVVK.-	sp|P62843|RS15_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1281.3025:EEVVQKEQE+2	-0.215243	0.0145985	0.22513	-.EEVVQKEQE.-	sp|Q9WUK2|IF4H_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2178.5635:YLAEVAAGDDK+2	-0.217382	0.0145985	0.22675	-.YLAEVAAGDDK.-	sp|P63101|1433Z_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1268.7075:DYSHSSSRDDYPSR+3	-0.218194	0.0145985	0.227367	-.DYSHSSSRDDYPSR.-	sp|Q91VM5|RMXL1_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1255.4419:NEGSESAPEGQAQQR+2	-0.220644	0.0145985	0.229242	-.NEGSESAPEGQAQQR.-	sp|P62960|YBOX1_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3562.242:TGTAEMSSILEER+2	-0.221513	0.0145985	0.22991	-.TGTAEMSSILEER.-	sp|Q03265|ATPA_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1303.7465:RGLAPQNKPELQK+3	-0.22228	0.0145985	0.230501	-.RGLAPQNKPELQK.-	sp|Q3TGF2|F107B_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3478.8635:FDGILTEGEGPR+2	-0.223289	0.0145985	0.231282	-.FDGILTEGEGPR.-	sp|Q8R180|ERO1A_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1526.7585:DYC[+57.0214635]VTANSK+2	-0.22464	0.0145985	0.232331	-.DYC[+57.0214635]VTANSK.-	sp|P06151|LDHA_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2097.1016:DLPEHAVLK+2	-0.224711	0.0145985	0.232387	-.DLPEHAVLK.-	sp|Q8VEK3|HNRPU_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1397.1641:MSLESSQAKPVK+2	-0.228063	0.0145985	0.23501	-.MSLESSQAKPVK.-	sp|E9PVX6|KI67_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1984.993:ALSTPTEPVQR+2	-0.229948	0.0145985	0.236499	-.ALSTPTEPVQR.-	sp|O35955|PSB10_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1312.394:TVSDNSLSSSK+2	-0.235065	0.0145985	0.240586	-.TVSDNSLSSSK.-	sp|Q80TY0|FNBP1_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2916.495:ANTFVAELK+2	-0.238724	0.0145985	0.24355	-.ANTFVAELK.-	sp|P08249|MDHM_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2637.903:NQVAMNPQNTVFDAKR+3	-0.239757	0.0145985	0.244394	-.NQVAMNPQNTVFDAKR.-	sp|P16627|HS71L_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3569.1682:AFSYYGPLR+2	-0.240996	0.0145985	0.245409	-.AFSYYGPLR.-	sp|Q8BL97|SRSF7_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1413.9509:GAEQLAEGGR+2	-0.244	0.0145985	0.247888	-.GAEQLAEGGR.-	sp|Q1HFZ0|NSUN2_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1611.7719:STESLQANVQR+2	-0.244214	0.0145985	0.248066	-.STESLQANVQR.-	sp|P47963|RL13_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1796.1544:QAASSLQQASLK+2	-0.245247	0.0145985	0.248924	-.QAASSLQQASLK.-	sp|P38647|GRP75_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2851.3953:LGTAAIQGAIEK+2	-0.248718	0.0145985	0.25183	-.LGTAAIQGAIEK.-	sp|Q8QZT1|THIL_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1392.5881:AYGELPEHAK+2	-0.249264	0.0145985	0.25229	-.AYGELPEHAK.-	sp|Q60872|IF1A_MOUSE;sp|Q8BMJ3|IF1AX_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3923.644:DKLNNLVLFDK+2	-0.249809	0.0145985	0.25275	-.DKLNNLVLFDK.-	sp|P62852|RS25_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2232.663:ALSTDPASPNLK+2	-0.25377	0.0145985	0.256119	-.ALSTDPASPNLK.-	sp|P26039|TLN1_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2658.8962:DGVANVSIEDR+2	-0.25437	0.0145985	0.256633	-.DGVANVSIEDR.-	sp|P08228|SODC_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4026.3486:FEDENFILK+2	-0.254623	0.0145985	0.25685	-.FEDENFILK.-	sp|P17742|PPIA_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1821.0391:DSQLSEVASK+2	-0.255357	0.0145985	0.257481	-.DSQLSEVASK.-	sp|E9Q5C9|NOLC1_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1991.3402:ALELEQER+2	-0.256971	0.0145985	0.258873	-.ALELEQER.-	sp|P26041|MOES_MOUSE;sp|P26043|RADI_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1768.9648:EEILAQAK+2	-0.258045	0.0145985	0.259803	-.EEILAQAK.-	sp|Q8VDD5|MYH9_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3624.2769:GAVDIPAAASFK+2	-0.258214	0.0145985	0.25995	-.GAVDIPAAASFK.-	sp|Q9CWJ9|PUR9_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2784.164:YPMAVGLNK+2	-0.258652	0.0145985	0.26033	-.YPMAVGLNK.-	sp|P47964|RL36_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1570.7654:GGTPSAFDR+2	-0.258849	0.0145985	0.260501	-.GGTPSAFDR.-	sp|P12382|PFKAL_MOUSE;sp|P47857|PFKAM_MOUSE;sp|Q9WUA3|PFKAP_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2243.7551:DYAPPPRDYTYR+3	-0.261402	0.0145985	0.262732	-.DYAPPPRDYTYR.-	sp|Q91VM5|RMXL1_MOUSE;sp|Q9WV02|RBMX_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1284.9396:GEPSAPDC[+57.0214635]R+2	-0.263473	0.0145985	0.264554	-.GEPSAPDC[+57.0214635]R.-	sp|Q61210|ARHG1_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1393.1226:ITDDQQESLNK+2	-0.263656	0.0145985	0.264716	-.ITDDQQESLNK.-	sp|P32067|LA_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2177.6294:ASIAALEAK+2	-0.264081	0.0145985	0.265092	-.ASIAALEAK.-	sp|Q8VDD5|MYH9_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3022.9707:GAAGRPLELSDFR+3	-0.265412	0.0145985	0.266272	-.GAAGRPLELSDFR.-	sp|Q61029|LAP2B_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1523.7825:SLESINSR+2	-0.266338	0.0145985	0.267096	-.SLESINSR.-	sp|P62889|RL30_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1778.2848:FDSDAENPRYEPR+3	-0.266727	0.0145985	0.267442	-.FDSDAENPRYEPR.-	sp|P01899|HA11_MOUSE;sp|P01900|HA12_MOUSE;sp|P01901|HA1B_MOUSE;sp|P03991|HA1W_MOUSE;sp|P04223|HA1K_MOUSE;sp|P14428|HA1Q_MOUSE
