Percolator version 3.07.1, Build Date Jan 20 2026 21:52:13
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/tools/percolator/build-3.07.01/src/percolator --seed 13 --weights /home/ariana/git/context/Context/results/1_percolator/tcell1p_features_nontarget_seed13_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell1p_features_nontarget.tsv
Started Wed Jan 21 09:30:12 2026
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell1p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell1p_features_nontarget.tsv
Features:
primary xCorrLib xCorrModel LogDotProduct logWeightedDotProduct sumOfSquaredErrors weightedSumOfSquaredErrors numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageAbsFragmentDeltaMass averageFragmentDeltaMasses isotopeDotProduct averageAbsParentDeltaMass averageParentDeltaMass eValue numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 53998 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 27002 positives and 26996 negatives, size ratio=1.00022 and pi0=1
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Split 1:	Selected feature 6 as initial direction. Could separate 13 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 1 as initial direction. Could separate 8 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 1 as initial direction. Could separate 7 training set positives with q<0.01 in that direction.
Found 0 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 1.6654 cpu seconds or 1 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 0 PSMs with q<0.01
Iteration 2:	Estimated 0 PSMs with q<0.01
Iteration 3:	Estimated 0 PSMs with q<0.01
Iteration 4:	Estimated 0 PSMs with q<0.01
Iteration 5:	Estimated 0 PSMs with q<0.01
Iteration 6:	Estimated 0 PSMs with q<0.01
Iteration 7:	Estimated 0 PSMs with q<0.01
Iteration 8:	Estimated 0 PSMs with q<0.01
Iteration 9:	Estimated 0 PSMs with q<0.01
Iteration 10:	Estimated 0 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
 1.0997	 2.7412	 0.9776	primary
 0.1554	 0.9003	 1.3533	xCorrLib
 0.1245	-2.2708	-1.1874	xCorrModel
-1.8416	-1.0511	 0.1632	LogDotProduct
 1.8693	 2.1132	 2.5801	logWeightedDotProduct
-5.3343	-0.0689	 1.2068	sumOfSquaredErrors
 0.0969	-1.9011	-2.1309	weightedSumOfSquaredErrors
-0.3181	 1.1111	 0.8755	numberOfMatchingPeaks
-0.0207	-0.1159	-0.0346	numberOfMatchingPeaksAboveThreshold
-0.3489	-2.7930	-0.5240	averageAbsFragmentDeltaMass
-0.2249	-1.2327	-0.3966	averageFragmentDeltaMasses
-0.2248	 0.7504	-0.1985	isotopeDotProduct
-0.6514	-0.3702	-0.5019	averageAbsParentDeltaMass
 0.7651	 0.0136	-0.4204	averageParentDeltaMass
 0.0090	 0.0715	 0.2044	eValue
-0.4416	-0.6902	-0.8432	numMissedCleavage
-0.9463	 2.6760	 2.9334	pepLength
 0.0000	 0.0000	 0.0000	charge1
-0.6407	 0.0530	-0.6570	charge2
 0.6407	-0.0530	 0.6570	charge3
 0.0000	 0.0000	 0.0000	charge4
 2.3708	 0.2957	 1.7077	precursorMz
-0.8828	-0.2551	-2.4096	precursorMass
-1.5738	 0.4635	 0.1779	RTinMin
-12.1227	-12.6528	-11.7843	m0
Found 0 test set PSMs with q<0.01.
No targets found with q<0.01
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 7219 target PSMs and 7123 decoy PSMs.
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 0 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Processing took 12.4582 cpu seconds or 4 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2099.2463:DLPEHAVLK+2	-0.298758	0.04	0.626857	-.DLPEHAVLK.-	sp|Q8VEK3|HNRPU_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2119.2644:LIEVDDER+2	-0.299398	0.04	0.627747	-.LIEVDDER.-	sp|P62754|RS6_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1575.5548:ETFNHLTSWLEDAR+3	-0.29976	0.04	0.628251	-.ETFNHLTSWLEDAR.-	sp|P59279|RAB2B_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1295.3191:ELQEAQNER+2	-0.30297	0.04	0.632733	-.ELQEAQNER.-	sp|O88665|BRD7_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1401.8687:VDVSPTSQR+2	-0.306467	0.04	0.637649	-.VDVSPTSQR.-	sp|Q99KI0|ACON_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1387.8115:AIEEQMVAVK+2	-0.306588	0.04	0.63782	-.AIEEQMVAVK.-	sp|Q8K224|NAT10_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2269.6213:DGALIC[+57.0214635]TSC[+57.0214635]R+2	-0.308372	0.04	0.640342	-.DGALIC[+57.0214635]TSC[+57.0214635]R.-	sp|O89053|COR1A_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2323.7456:GESPVDYDGGR+2	-0.309353	0.04	0.641732	-.GESPVDYDGGR.-	sp|Q922R8|PDIA6_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2761.4316:TFIAIKPDGVQR+3	-0.31397	0.04	0.648307	-.TFIAIKPDGVQR.-	sp|P15532|NDKA_MOUSE;sp|Q01768|NDKB_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1296.6531:EGDPMANFIK+2	-0.317158	0.04	0.652879	-.EGDPMANFIK.-	sp|Q8R149|BUD13_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1994.6617:ALELEQER+2	-0.319112	0.04	0.655693	-.ALELEQER.-	sp|P26041|MOES_MOUSE;sp|P26043|RADI_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1455.6954:ATFDNMTSYLK+2	-0.327192	0.0588235	0.667419	-.ATFDNMTSYLK.-	sp|Q9EP82|WDR4_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1380.634:AEGDAAALNR+2	-0.330435	0.0588235	0.672163	-.AEGDAAALNR.-	sp|Q6IRU2|TPM4_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3647.4207:AVPQLQGYLR+2	-0.332945	0.0588235	0.67585	-.AVPQLQGYLR.-	sp|P47911|RL6_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2179.22:ASIAALEAK+2	-0.334116	0.0588235	0.677573	-.ASIAALEAK.-	sp|Q8VDD5|MYH9_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1284.3665:EEVVQKEQE+2	-0.336248	0.0588235	0.680717	-.EEVVQKEQE.-	sp|Q9WUK2|IF4H_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3178.7676:VLDLQQIK+2	-0.336897	0.0588235	0.681675	-.VLDLQQIK.-	sp|Q9WVJ2|PSD13_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1973.6858:QEYDESGPSIVHR+3	-0.337268	0.0588235	0.682223	-.QEYDESGPSIVHR.-	sp|P60710|ACTB_MOUSE;sp|P63260|ACTG_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1377.5292:HVDEFSPR+2	-0.341918	0.0588235	0.689112	-.HVDEFSPR.-	sp|P97311|MCM6_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1858.5907:YVEC[+57.0214635]SALTQK+2	-0.342114	0.0588235	0.689403	-.YVEC[+57.0214635]SALTQK.-	sp|P60766|CDC42_MOUSE;sp|Q8R527|RHOQ_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3099.2896:TVFDEAIR+2	-0.347437	0.0810811	0.697328	-.TVFDEAIR.-	sp|P60764|RAC3_MOUSE;sp|P63001|RAC1_MOUSE;sp|Q05144|RAC2_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1631.8561:AQYEDIAQK+2	-0.347755	0.0810811	0.697803	-.AQYEDIAQK.-	sp|Q3UV17|K22O_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3249.95:LGDLYEEEMR+2	-0.349642	0.0810811	0.700622	-.LGDLYEEEMR.-	sp|P20152|VIME_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1375.2257:LQNTLNEQR+2	-0.351235	0.0952381	0.703004	-.LQNTLNEQR.-	sp|E9Q7G0|NUMA1_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1931.9048:QLTFEEIAK+2	-0.353224	0.0952381	0.705982	-.QLTFEEIAK.-	sp|Q9WVJ2|PSD13_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1249.7123:NEGSESAPEGQAQQR+2	-0.353627	0.0952381	0.706586	-.NEGSESAPEGQAQQR.-	sp|P62960|YBOX1_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1206.0001:SVESTC[+57.0214635]LC[+57.0214635]FAR+2	-0.356176	0.0952381	0.710408	-.SVESTC[+57.0214635]LC[+57.0214635]FAR.-	sp|G5E870|TRIPC_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1363.7396:VYPELQR+2	-0.35993	0.0952381	0.716046	-.VYPELQR.-	sp|A2AKG8|FOCAD_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1567.1692:SSSIASFKDPK+2	-0.363872	0.113636	0.721971	-.SSSIASFKDPK.-	sp|Q61233|PLSL_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1379.1664:EQLAQAVAR+2	-0.363959	0.113636	0.722103	-.EQLAQAVAR.-	sp|Q8VDJ3|VIGLN_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1744.5696:TALFEEISR+2	-0.36747	0.133333	0.727385	-.TALFEEISR.-	sp|Q9CU62|SMC1A_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1589.3606:WYYNAAGFNK+2	-0.371784	0.148936	0.733872	-.WYYNAAGFNK.-	sp|Q9D855|QCR7_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1440.5391:WMEQEGPEYWER+2	-0.372325	0.148936	0.734686	-.WMEQEGPEYWER.-	sp|P01897|HA1L_MOUSE;sp|P01898|HA10_MOUSE;sp|P01899|HA11_MOUSE;sp|P01901|HA1B_MOUSE;sp|P14426|HA13_MOUSE;sp|P14429|HA17_MOUSE;sp|P14430|HA18_MOUSE;sp|P14431|HA19_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2537.3442:FYPLEIDYGQDEEAVK+2	-0.381562	0.192308	0.748544	-.FYPLEIDYGQDEEAVK.-	sp|P11103|PARP1_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1530.9136:SLAESELR+2	-0.381752	0.192308	0.748828	-.SLAESELR.-	sp|Q9DBT5|AMPD2_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1330.4882:VIGIEC[+57.0214635]SSISDYAVK+2	-0.383538	0.192308	0.751499	-.VIGIEC[+57.0214635]SSISDYAVK.-	sp|Q9JIF0|ANM1_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1982.2365:SAITPGGLR+2	-0.383681	0.192308	0.751713	-.SAITPGGLR.-	sp|Q9CZN7|GLYM_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1306.1399:GKLDDYQER+2	-0.384796	0.192308	0.753377	-.GKLDDYQER.-	sp|Q60865|CAPR1_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2019.2814:ISVDEALR+2	-0.389253	0.296296	0.760014	-.ISVDEALR.-	sp|Q9WTU6|MK09_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1744.9701:ALELDSNLYR+2	-0.389361	0.296296	0.760175	-.ALELDSNLYR.-	sp|Q8VDD5|MYH9_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2269.0854:VYVEELVQR+2	-0.389724	0.309091	0.760715	-.VYVEELVQR.-	sp|Q9D1B9|RM28_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1212.8799:SYAPELGRPK+2	-0.394423	0.410714	0.767672	-.SYAPELGRPK.-	sp|Q8BGQ1|SPE39_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2603.8816:LTSSVTAYDYSGK+2	-0.39747	0.5	0.77216	-.LTSSVTAYDYSGK.-	sp|Q61387|COX7R_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1380.9012:TIFSYFK+2	-0.39824	0.5	0.77329	-.TIFSYFK.-	sp|Q91VN6|DDX41_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1738.7617:GPSYGLSAEVK+2	-0.401045	0.508197	0.7774	-.GPSYGLSAEVK.-	sp|Q08093|CNN2_MOUSE;sp|Q9DAW9|CNN3_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2049.048:AQASLNAGLDLR+2	-0.401179	0.508197	0.777595	-.AQASLNAGLDLR.-	sp|Q8BSU7|MOB3A_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1530.3799:DYC[+57.0214635]VTANSK+2	-0.401897	0.508197	0.778644	-.DYC[+57.0214635]VTANSK.-	sp|P06151|LDHA_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1289.6396:IDVGEAEPR+2	-0.404866	0.532258	0.782967	-.IDVGEAEPR.-	sp|Q91WQ3|SYYC_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1391.4493:ELEEIYMLPR+2	-0.409826	0.588235	0.790137	-.ELEEIYMLPR.-	sp|E9PZM4|CHD2_MOUSE;sp|P40201|CHD1_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1236.4407:SLPC[+57.0214635]FEPYEFTPR+2	-0.411403	0.588235	0.792402	-.SLPC[+57.0214635]FEPYEFTPR.-	sp|O35134|RPA1_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1353.4569:LVVNFQC[+57.0214635]DK+2	-0.413455	0.588235	0.795339	-.LVVNFQC[+57.0214635]DK.-	sp|P21981|TGM2_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2759.1216:YRPGTVALR+2	-0.413602	0.588235	0.795548	-.YRPGTVALR.-	sp|P02301|H3C_MOUSE;sp|P68433|H31_MOUSE;sp|P84228|H32_MOUSE;sp|P84244|H33_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1790.0353:ALEQQVEEMR+2	-0.414947	0.588235	0.797466	-.ALEQQVEEMR.-	sp|Q61879|MYH10_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1843.036:TGNLETC[+57.0214635]LR+2	-0.416556	0.588235	0.799752	-.TGNLETC[+57.0214635]LR.-	sp|Q68FF6|GIT1_MOUSE;sp|Q9JLQ2|GIT2_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1345.4829:SLFC[+57.0214635]PLSMGR+2	-0.419706	0.594595	0.804204	-.SLFC[+57.0214635]PLSMGR.-	sp|Q8JZW5|SH2D5_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1349.0201:AEIEELQQR+2	-0.420211	0.594595	0.804916	-.AEIEELQQR.-	sp|Q8R0K9|E2F4_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1509.8003:IDIIPNPQER+2	-0.422171	0.594595	0.807665	-.IDIIPNPQER.-	sp|P11499|HS90B_MOUSE
