Percolator version 3.07.1, Build Date Jan 20 2026 21:52:13
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/tools/percolator/build-3.07.01/src/percolator --seed 59 --weights /home/ariana/git/context/Context/results/1_percolator/tcell10p_features_nontarget_seed59_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell10p_features_nontarget.tsv
Started Wed Jan 21 09:23:21 2026
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell10p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell10p_features_nontarget.tsv
Features:
primary xCorrLib xCorrModel LogDotProduct logWeightedDotProduct sumOfSquaredErrors weightedSumOfSquaredErrors numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageAbsFragmentDeltaMass averageFragmentDeltaMasses isotopeDotProduct averageAbsParentDeltaMass averageParentDeltaMass eValue numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 53998 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 27002 positives and 26996 negatives, size ratio=1.00022 and pi0=1
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Split 1:	Selected feature 6 as initial direction. Could separate 164 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 6 as initial direction. Could separate 176 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 6 as initial direction. Could separate 220 training set positives with q<0.01 in that direction.
Found 215 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 0.9699 cpu seconds or 1 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 432 PSMs with q<0.01
Iteration 2:	Estimated 469 PSMs with q<0.01
Iteration 3:	Estimated 502 PSMs with q<0.01
Iteration 4:	Estimated 530 PSMs with q<0.01
Iteration 5:	Estimated 544 PSMs with q<0.01
Iteration 6:	Estimated 546 PSMs with q<0.01
Iteration 7:	Estimated 544 PSMs with q<0.01
Iteration 8:	Estimated 545 PSMs with q<0.01
Iteration 9:	Estimated 550 PSMs with q<0.01
Iteration 10:	Estimated 553 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
-1.2056	 2.8784	-1.9819	primary
 0.7885	 0.6455	 0.3829	xCorrLib
-0.2988	-0.0749	-0.0296	xCorrModel
-2.0683	-5.9841	-0.0547	LogDotProduct
 3.2650	 4.0029	 2.9239	logWeightedDotProduct
-7.8036	-1.9108	-9.1291	sumOfSquaredErrors
-3.4213	-17.9951	-4.4028	weightedSumOfSquaredErrors
 0.7560	-1.0783	 1.0029	numberOfMatchingPeaks
-0.2346	-0.2687	-0.2663	numberOfMatchingPeaksAboveThreshold
-0.1745	-0.5282	-0.4779	averageAbsFragmentDeltaMass
-0.3015	-0.7293	-0.0423	averageFragmentDeltaMasses
-0.1359	 0.0327	-0.4493	isotopeDotProduct
-0.0882	 0.4396	-0.3218	averageAbsParentDeltaMass
 0.1135	-0.2360	 0.2192	averageParentDeltaMass
 0.0148	 0.2863	 0.1598	eValue
 0.3419	 0.1818	 0.2693	numMissedCleavage
 0.8264	-0.0176	-0.9048	pepLength
 0.0000	 0.0000	 0.0000	charge1
 0.1623	-1.2685	-1.0803	charge2
-0.1623	 1.2685	 1.0803	charge3
 0.0000	 0.0000	 0.0000	charge4
 1.4399	 4.5279	 3.2663	precursorMz
-0.9455	-3.8505	-1.6758	precursorMass
-0.4194	-0.0250	 0.8701	RTinMin
-17.4653	-18.4813	-18.7378	m0
Found 236 test set PSMs with q<0.01.
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 7868 target PSMs and 6661 decoy PSMs.
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 230 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Processing took 9.1138 cpu seconds or 3 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1246.053:REPDDEGEEDD+2	0.401449	0.00436681	0.0259551	-.REPDDEGEEDD.-	sp|O35381|AN32A_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1386.3235:NSC[+57.0214635]NVGGGSGGSFK+2	0.387541	0.00436681	0.0276622	-.NSC[+57.0214635]NVGGGSGGSFK.-	sp|Q8K3A9|MEPCE_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1340.7953:GKLDDYQER+2	0.386282	0.00436681	0.0278221	-.GKLDDYQER.-	sp|Q60865|CAPR1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2281.3203:VYVGNLGTGAGK+2	0.383872	0.00436681	0.028131	-.VYVGNLGTGAGK.-	sp|Q8BL97|SRSF7_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1355.9197:QSVSNLEK+2	0.381294	0.00436681	0.0284651	-.QSVSNLEK.-	sp|Q8VDD5|MYH9_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2762.4626:NVQGVNYVSPVR+2	0.380771	0.00436681	0.0285333	-.NVQGVNYVSPVR.-	sp|P97821|CATC_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1399.7078:FGGSGSQVDSAR+2	0.378903	0.00436681	0.0287786	-.FGGSGSQVDSAR.-	sp|Q8VDM4|PSMD2_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1344.7015:LEGGSGGDSEVQR+2	0.370773	0.00436681	0.0298702	-.LEGGSGGDSEVQR.-	sp|P62196|PRS8_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2464.2659:DALNQATSQVESK+2	0.368795	0.00436681	0.0301421	-.DALNQATSQVESK.-	sp|Q99PL5|RRBP1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3291.2852:MVVDSAYEVIK+2	0.34109	0.00436681	0.0342194	-.MVVDSAYEVIK.-	sp|P16125|LDHB_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3648.149:GAVDIPAAASFK+2	0.339343	0.00436681	0.0344941	-.GAVDIPAAASFK.-	sp|Q9CWJ9|PUR9_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2129.9238:IGGHGAEYGAEALER+3	0.338876	0.00436681	0.034568	-.IGGHGAEYGAEALER.-	sp|P01942|HBA_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2069.6028:AQDASLNVPER+2	0.33685	0.00436681	0.0348902	-.AQDASLNVPER.-	sp|Q7TPV4|MBB1A_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1282.731:AKEAQDDLVK+2	0.334389	0.00436681	0.0352856	-.AKEAQDDLVK.-	sp|P26040|EZRI_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2900.61:GTIQVVTQGTSLK+2	0.332301	0.00436681	0.0356245	-.GTIQVVTQGTSLK.-	sp|Q61753|SERA_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1181.6055:ADLSHKEEGDDDQAR+3	0.328842	0.00436681	0.0361932	-.ADLSHKEEGDDDQAR.-	sp|P59328|WDHD1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1375.5128:SVQAGNPGGPGPGGR+2	0.327486	0.00436681	0.0364186	-.SVQAGNPGGPGPGGR.-	sp|Q91WJ8|FUBP1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1663.9133:DKDAYSSFGSR+2	0.326679	0.00436681	0.0365534	-.DKDAYSSFGSR.-	sp|P16381|DDX3L_MOUSE;sp|Q62095|DDX3Y_MOUSE;sp|Q62167|DDX3X_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1740.8706:KLDYGQHVVAGTPGR+3	0.324642	0.00436681	0.0368958	-.KLDYGQHVVAGTPGR.-	sp|Q91VC3|IF4A3_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1318.45:LGIHEDSQNR+2	0.320849	0.00436681	0.037542	-.LGIHEDSQNR.-	sp|P07901|HS90A_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3586.638:TGTAEMSSILEER+2	0.320745	0.00436681	0.0375599	-.TGTAEMSSILEER.-	sp|Q03265|ATPA_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1445.0187:QC[+57.0214635]EGITSPEGSK+2	0.309744	0.00436681	0.0394998	-.QC[+57.0214635]EGITSPEGSK.-	sp|Q8BVQ5|PPME1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2805.611:LDIDSAPITAR+2	0.308042	0.00436681	0.0398086	-.LDIDSAPITAR.-	sp|P52480|KPYM_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3016.183:AGTGVDNVDLEAATR+2	0.302735	0.00436681	0.0407874	-.AGTGVDNVDLEAATR.-	sp|Q61753|SERA_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2265.224:NVELVDGEEGR+2	0.301002	0.00436681	0.0411123	-.NVELVDGEEGR.-	sp|O08528|HXK2_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3168.15:SPSAALNDSLVEC[+57.0214635]PK+2	0.295168	0.00436681	0.0422247	-.SPSAALNDSLVEC[+57.0214635]PK.-	sp|Q8BT07|CEP55_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1714.1042:TEAVTEIQEK+2	0.294327	0.00436681	0.0423874	-.TEAVTEIQEK.-	sp|Q9JIK5|DDX21_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1781.7584:FDSDAENPRYEPR+3	0.294295	0.00436681	0.0423938	-.FDSDAENPRYEPR.-	sp|P01899|HA11_MOUSE;sp|P01900|HA12_MOUSE;sp|P01901|HA1B_MOUSE;sp|P03991|HA1W_MOUSE;sp|P04223|HA1K_MOUSE;sp|P14428|HA1Q_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1832.8578:GHAVGDIPGVR+2	0.289848	0.00436681	0.0432652	-.GHAVGDIPGVR.-	sp|P62267|RS23_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2399.5708:NVQLTENEIR+2	0.288399	0.00436681	0.043553	-.NVQLTENEIR.-	sp|P62137|PP1A_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2310.281:DVNQQEFVR+2	0.285941	0.00436681	0.0440457	-.DVNQQEFVR.-	sp|Q9CZX8|RS19_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1629.8195:AQYEDIAQK+2	0.278837	0.00436681	0.0455009	-.AQYEDIAQK.-	sp|Q3UV17|K22O_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1390.6631:FLQQQQQQQQR+2	0.2781	0.00436681	0.0456545	-.FLQQQQQQQQR.-	sp|Q3U308|CTU2_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2585.3352:YQQGDFGYC[+57.0214635]PR+2	0.277486	0.00436681	0.0457829	-.YQQGDFGYC[+57.0214635]PR.-	sp|P67871|CSK2B_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1347.27:TVSDNSLSSSK+2	0.27622	0.00436681	0.046049	-.TVSDNSLSSSK.-	sp|Q80TY0|FNBP1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1339.0254:TSSDPTC[+57.0214635]VEK+2	0.270802	0.00436681	0.0472043	-.TSSDPTC[+57.0214635]VEK.-	sp|Q6P5F9|XPO1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1589.9407:SQDPTHPSAPQEVTDSSK+3	0.270428	0.00436681	0.0472852	-.SQDPTHPSAPQEVTDSSK.-	sp|Q7TSI3|PP6R1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1397.5708:VANNAQQQYVR+2	0.265677	0.00436681	0.0483241	-.VANNAQQQYVR.-	sp|Q8K4L0|DDX54_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3962.2622:NIVLSGGSTMFR+2	0.262252	0.00436681	0.0490871	-.NIVLSGGSTMFR.-	sp|Q99JY9|ARP3_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1624.5433:AEGTTIAEPDTK+2	0.253806	0.00436681	0.05102	-.AEGTTIAEPDTK.-	sp|Q3UZA1|CPZIP_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2047.0347:SETDTSLIR+2	0.253144	0.00436681	0.0511747	-.SETDTSLIR.-	sp|P80317|TCPZ_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1565.4508:TPGPGAQSALR+2	0.253055	0.00436681	0.0511953	-.TPGPGAQSALR.-	sp|P62264|RS14_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1276.2478:QVHPDTGISSK+2	0.250289	0.00436681	0.051847	-.QVHPDTGISSK.-	sp|P10853|H2B1F_MOUSE;sp|P10854|H2B1M_MOUSE;sp|P70696|H2B1A_MOUSE;sp|Q64475|H2B1B_MOUSE;sp|Q64478|H2B1H_MOUSE;sp|Q64524|H2B2E_MOUSE;sp|Q64525|H2B2B_MOUSE;sp|Q6ZWY9|H2B1C_MOUSE;sp|Q8CGP0|H2B3B_MOUSE;sp|Q8CGP1|H2B1K_MOUSE;sp|Q8CGP2|H2B1P_MOUSE;sp|Q9D2U9|H2B3A_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3147.5623:TYIIGELHPDDR+3	0.250011	0.00436681	0.0519128	-.TYIIGELHPDDR.-	sp|P56395|CYB5_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3659.6553:AVPQLQGYLR+2	0.249657	0.00436681	0.0519969	-.AVPQLQGYLR.-	sp|P47911|RL6_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1530.789:DYC[+57.0214635]VTANSK+2	0.248542	0.00436681	0.0522627	-.DYC[+57.0214635]VTANSK.-	sp|P06151|LDHA_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4212.2207:DAGQISGLNVLR+2	0.246991	0.00436681	0.0526346	-.DAGQISGLNVLR.-	sp|P38647|GRP75_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1366.2019:EMEAQGGPSEDR+2	0.246537	0.00436681	0.0527439	-.EMEAQGGPSEDR.-	sp|Q8K4P0|WDR33_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1390.5295:AVLAQGQSSEQAAK+2	0.246241	0.00436681	0.0528154	-.AVLAQGQSSEQAAK.-	sp|Q9Z2V5|HDAC6_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2194.476:YLAEVAAGDDK+2	0.245353	0.00436681	0.0530301	-.YLAEVAAGDDK.-	sp|P63101|1433Z_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2221.134:ELISDNQYR+2	0.237233	0.00436681	0.0550352	-.ELISDNQYR.-	sp|P25206|MCM3_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3261.773:LGDLYEEEMR+2	0.236765	0.00436681	0.0551531	-.LGDLYEEEMR.-	sp|P20152|VIME_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2928.482:DISTLEPLKR+2	0.236106	0.00436681	0.0553194	-.DISTLEPLKR.-	sp|Q9EST5|AN32B_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3330.289:SC[+57.0214635]PGPVLEIQEAR+2	0.234501	0.00436681	0.0557266	-.SC[+57.0214635]PGPVLEIQEAR.-	sp|Q61790|LAG3_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1376.3478:EVC[+57.0214635]DEVR+2	0.233015	0.00436681	0.0561064	-.EVC[+57.0214635]DEVR.-	sp|Q9CZN7|GLYM_MOUSE
