Percolator version 3.07.1, Build Date Jan 20 2026 21:52:13
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/tools/percolator/build-3.07.01/src/percolator --seed 82 --weights /home/ariana/git/context/Context/results/1_percolator/tcell10p_features_nontarget_seed82_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell10p_features_nontarget.tsv
Started Wed Jan 21 09:26:48 2026
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell10p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell10p_features_nontarget.tsv
Features:
primary xCorrLib xCorrModel LogDotProduct logWeightedDotProduct sumOfSquaredErrors weightedSumOfSquaredErrors numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageAbsFragmentDeltaMass averageFragmentDeltaMasses isotopeDotProduct averageAbsParentDeltaMass averageParentDeltaMass eValue numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 53998 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 27002 positives and 26996 negatives, size ratio=1.00022 and pi0=1
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Split 1:	Selected feature 6 as initial direction. Could separate 187 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 6 as initial direction. Could separate 176 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 6 as initial direction. Could separate 211 training set positives with q<0.01 in that direction.
Found 0 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 1.8728 cpu seconds or 1 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 394 PSMs with q<0.01
Iteration 2:	Estimated 456 PSMs with q<0.01
Iteration 3:	Estimated 488 PSMs with q<0.01
Iteration 4:	Estimated 515 PSMs with q<0.01
Iteration 5:	Estimated 541 PSMs with q<0.01
Iteration 6:	Estimated 552 PSMs with q<0.01
Iteration 7:	Estimated 574 PSMs with q<0.01
Iteration 8:	Estimated 594 PSMs with q<0.01
Iteration 9:	Estimated 611 PSMs with q<0.01
Iteration 10:	Estimated 626 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
 4.3490	 0.4328	-0.8323	primary
 0.6611	 0.7040	 1.0940	xCorrLib
 0.2389	-0.2212	-0.4756	xCorrModel
-8.7891	-3.7789	-4.3316	LogDotProduct
 5.3260	 4.0496	 5.9393	logWeightedDotProduct
 0.4017	-5.0342	-4.8822	sumOfSquaredErrors
-18.6587	-13.8745	-14.9542	weightedSumOfSquaredErrors
-1.5944	 0.2051	 0.4790	numberOfMatchingPeaks
-0.3320	-0.2108	-0.4219	numberOfMatchingPeaksAboveThreshold
-0.2901	-0.2446	-0.3590	averageAbsFragmentDeltaMass
-0.6130	-0.1898	-0.3481	averageFragmentDeltaMasses
 0.2117	-0.0255	 0.0218	isotopeDotProduct
 0.1163	 0.0023	 0.4166	averageAbsParentDeltaMass
 0.2964	 0.4003	-0.0827	averageParentDeltaMass
 0.1388	 0.0812	 0.2897	eValue
 0.0266	 0.3915	 0.1619	numMissedCleavage
-0.5859	-0.1991	-0.7134	pepLength
 0.0000	 0.0000	 0.0000	charge1
-0.5361	-0.9095	-0.3931	charge2
 0.5361	 0.9095	 0.3931	charge3
 0.0000	 0.0000	 0.0000	charge4
 2.7956	 4.3257	 3.1351	precursorMz
-0.9170	-2.7587	-0.2650	precursorMass
 0.1895	 0.1919	 0.5202	RTinMin
-15.7872	-20.2955	-21.2240	m0
Found 250 test set PSMs with q<0.01.
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 7953 target PSMs and 6576 decoy PSMs.
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 237 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Processing took 15.2930 cpu seconds or 6 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1205.4434:QKANEEDEQEEGGDGASGDPK+3	0.369769	0.00421941	0.0160774	-.QKANEEDEQEEGGDGASGDPK.-	sp|Q3UHX2|HAP28_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2900.61:GTIQVVTQGTSLK+2	0.369239	0.00421941	0.0161298	-.GTIQVVTQGTSLK.-	sp|Q61753|SERA_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4537.1846:APDFVFYAPR+2	0.368827	0.00421941	0.0161706	-.APDFVFYAPR.-	sp|P26040|EZRI_MOUSE;sp|P26041|MOES_MOUSE;sp|P26043|RADI_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1356.0527:NIEEHASSDVER+2	0.36532	0.00421941	0.0165223	-.NIEEHASSDVER.-	sp|P61028|RAB8B_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1318.45:LGIHEDSQNR+2	0.357645	0.00421941	0.0173187	-.LGIHEDSQNR.-	sp|P07901|HS90A_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1523.7382:HELQANC[+57.0214635]YEEVKDR+3	0.357556	0.00421941	0.0173281	-.HELQANC[+57.0214635]YEEVKDR.-	sp|P18760|COF1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1802.5621:QAASSLQQASLK+2	0.348824	0.00421941	0.0182814	-.QAASSLQQASLK.-	sp|P38647|GRP75_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1351.0411:AINEAYKEDYHK+3	0.348322	0.00421941	0.0183378	-.AINEAYKEDYHK.-	sp|P14824|ANXA6_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1340.7953:GKLDDYQER+2	0.342301	0.00421941	0.0190277	-.GKLDDYQER.-	sp|Q60865|CAPR1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1242.5068:NEGSESAPEGQAQQR+2	0.338754	0.00421941	0.0194462	-.NEGSESAPEGQAQQR.-	sp|P62960|YBOX1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2285.3958:DGALIC[+57.0214635]TSC[+57.0214635]R+2	0.337958	0.00421941	0.0195414	-.DGALIC[+57.0214635]TSC[+57.0214635]R.-	sp|O89053|COR1A_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3330.289:SC[+57.0214635]PGPVLEIQEAR+2	0.336131	0.00421941	0.0197615	-.SC[+57.0214635]PGPVLEIQEAR.-	sp|Q61790|LAG3_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1296.8088:EEVVQKEQE+2	0.333823	0.00421941	0.0200433	-.EEVVQKEQE.-	sp|Q9WUK2|IF4H_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2223.5747:ELAAQLNEEAK+2	0.333389	0.00421941	0.0200967	-.ELAAQLNEEAK.-	sp|Q920B9|SP16H_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2399.5708:NVQLTENEIR+2	0.331562	0.00421941	0.0203231	-.NVQLTENEIR.-	sp|P62137|PP1A_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2089.2095:ADTDDAPVPAPAGDQK+2	0.328776	0.00421941	0.0206734	-.ADTDDAPVPAPAGDQK.-	sp|Q02819|NUCB1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1284.372:DYSHSSSRDDYPSR+3	0.327172	0.00421941	0.0208777	-.DYSHSSSRDDYPSR.-	sp|Q91VM5|RMXL1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1451.0956:VYSTSVTGSR+2	0.325628	0.00421941	0.0210764	-.VYSTSVTGSR.-	sp|Q91VW3|SH3L3_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1863.1805:YVEC[+57.0214635]SALTQK+2	0.323319	0.00421941	0.0213769	-.YVEC[+57.0214635]SALTQK.-	sp|P60766|CDC42_MOUSE;sp|Q8R527|RHOQ_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2765.4353:TFIAIKPDGVQR+3	0.321869	0.00421941	0.0215679	-.TFIAIKPDGVQR.-	sp|P15532|NDKA_MOUSE;sp|Q01768|NDKB_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2805.611:LDIDSAPITAR+2	0.319579	0.00421941	0.0218729	-.LDIDSAPITAR.-	sp|P52480|KPYM_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3398.4321:LDQPMTEIVSR+2	0.318331	0.00421941	0.0220409	-.LDQPMTEIVSR.-	sp|Q02053|UBA1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2659.3672:NQVAMNPQNTVFDAKR+3	0.312432	0.00421941	0.0228528	-.NQVAMNPQNTVFDAKR.-	sp|P16627|HS71L_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2248.5918:ALSTDPASPNLK+2	0.311461	0.00421941	0.0229893	-.ALSTDPASPNLK.-	sp|P26039|TLN1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1386.3235:NSC[+57.0214635]NVGGGSGGSFK+2	0.310119	0.00421941	0.0231792	-.NSC[+57.0214635]NVGGGSGGSFK.-	sp|Q8K3A9|MEPCE_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1369.0383:KPPPPSAPVVK+2	0.303049	0.00421941	0.024206	-.KPPPPSAPVVK.-	sp|Q8R550|SH3K1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4212.2207:DAGQISGLNVLR+2	0.302554	0.00421941	0.0242796	-.DAGQISGLNVLR.-	sp|P38647|GRP75_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1714.1042:TEAVTEIQEK+2	0.298764	0.00421941	0.0248504	-.TEAVTEIQEK.-	sp|Q9JIK5|DDX21_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1390.6631:FLQQQQQQQQR+2	0.298411	0.00421941	0.0249042	-.FLQQQQQQQQR.-	sp|Q3U308|CTU2_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1350.5072:NTVTQSASGDPEVDKK+3	0.291797	0.00421941	0.0259348	-.NTVTQSASGDPEVDKK.-	sp|Q8BJW6|EIF2A_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2158.3608:NDISSHPPVEGSYAPR+3	0.290818	0.00421941	0.0260909	-.NDISSHPPVEGSYAPR.-	sp|Q78PY7|SND1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1217.2025:RLEEPEESK+2	0.290607	0.00421941	0.0261248	-.RLEEPEESK.-	sp|Q3UGC7|EI3JA_MOUSE;sp|Q66JS6|EI3JB_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1184.9841:LGSASSSHTSIQENHK+3	0.290506	0.00421941	0.0261409	-.LGSASSSHTSIQENHK.-	sp|P08414|KCC4_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3962.2622:NIVLSGGSTMFR+2	0.290297	0.00421941	0.0261744	-.NIVLSGGSTMFR.-	sp|Q99JY9|ARP3_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1339.0254:TSSDPTC[+57.0214635]VEK+2	0.289894	0.00421941	0.0262391	-.TSSDPTC[+57.0214635]VEK.-	sp|Q6P5F9|XPO1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1375.2458:AAQTSDSEKIHLDEK+3	0.288649	0.00421941	0.0264402	-.AAQTSDSEKIHLDEK.-	sp|Q93092|TALDO_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4052.1946:FEDENFILK+2	0.287321	0.00421941	0.0266562	-.FEDENFILK.-	sp|P17742|PPIA_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1415.264:ITDDQQESLNK+2	0.286344	0.00421941	0.0268164	-.ITDDQQESLNK.-	sp|P32067|LA_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1397.5708:VANNAQQQYVR+2	0.284486	0.00421941	0.0271236	-.VANNAQQQYVR.-	sp|Q8K4L0|DDX54_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3412.507:EFNGLGDC[+57.0214635]LTK+2	0.284222	0.00421941	0.0271674	-.EFNGLGDC[+57.0214635]LTK.-	sp|P48962|ADT1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3118.188:DNAGAATEEFIK+2	0.280348	0.00421941	0.0278202	-.DNAGAATEEFIK.-	sp|P05063|ALDOC_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2804.5078:YPMAVGLNK+2	0.279244	0.00421941	0.0280091	-.YPMAVGLNK.-	sp|P47964|RL36_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1589.9407:SQDPTHPSAPQEVTDSSK+3	0.277151	0.00421941	0.0283706	-.SQDPTHPSAPQEVTDSSK.-	sp|Q7TSI3|PP6R1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2926.309:QLLLTADDR+2	0.274208	0.00421941	0.028887	-.QLLLTADDR.-	sp|P05064|ALDOA_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2129.9238:IGGHGAEYGAEALER+3	0.27404	0.00421941	0.0289167	-.IGGHGAEYGAEALER.-	sp|P01942|HBA_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1366.2019:EMEAQGGPSEDR+2	0.273438	0.00421941	0.0290237	-.EMEAQGGPSEDR.-	sp|Q8K4P0|WDR33_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1347.5369:NKEINSDQSTQGNISSDR+3	0.27112	0.00421941	0.0294388	-.NKEINSDQSTQGNISSDR.-	sp|Q6A026|PDS5A_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2281.3203:VYVGNLGTGAGK+2	0.268178	0.00421941	0.0299742	-.VYVGNLGTGAGK.-	sp|Q8BL97|SRSF7_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3590.7173:AFSYYGPLR+2	0.262219	0.00421941	0.0310886	-.AFSYYGPLR.-	sp|Q8BL97|SRSF7_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3648.149:GAVDIPAAASFK+2	0.259227	0.00421941	0.0316637	-.GAVDIPAAASFK.-	sp|Q9CWJ9|PUR9_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2809.517:QTEVLLQPNPNAR+2	0.256224	0.00421941	0.0322515	-.QTEVLLQPNPNAR.-	sp|Q9JK48|SHLB1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1336.4536:AQGKPVSGQESSQSPYER+3	0.256057	0.00421941	0.0322846	-.AQGKPVSGQESSQSPYER.-	sp|Q3UPL0|SC31A_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3245.14:YGEPGEVFINK+2	0.253788	0.00421941	0.0327363	-.YGEPGEVFINK.-	sp|Q8VIJ6|SFPQ_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3986.5159:GLGLDDALEPR+2	0.253496	0.00421941	0.0327949	-.GLGLDDALEPR.-	sp|Q9WTM5|RUVB2_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1443.6841:GAEQLAEGGR+2	0.252222	0.00421941	0.0330518	-.GAEQLAEGGR.-	sp|Q1HFZ0|NSUN2_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1396.8702:ESNC[+57.0214635]YDPER+2	0.246653	0.00421941	0.0341981	-.ESNC[+57.0214635]YDPER.-	sp|Q68FD5|CLH1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2714.4473:DLAEDAPWKK+2	0.244322	0.00421941	0.0346897	-.DLAEDAPWKK.-	sp|Q80X90|FLNB_MOUSE;sp|Q8BTM8|FLNA_MOUSE;sp|Q8VHX6|FLNC_MOUSE
