Percolator version 3.07.1, Build Date Jan 20 2026 21:52:13
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/tools/percolator/build-3.07.01/src/percolator --seed 65 --weights /home/ariana/git/context/Context/results/1_percolator/tcell30p_features_nontarget_seed65_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Started Wed Jan 21 09:45:45 2026
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Features:
primary xCorrLib xCorrModel LogDotProduct logWeightedDotProduct sumOfSquaredErrors weightedSumOfSquaredErrors numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageAbsFragmentDeltaMass averageFragmentDeltaMasses isotopeDotProduct averageAbsParentDeltaMass averageParentDeltaMass eValue numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 53998 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 27002 positives and 26996 negatives, size ratio=1.00022 and pi0=1
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Split 1:	Selected feature 6 as initial direction. Could separate 485 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 6 as initial direction. Could separate 560 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 6 as initial direction. Could separate 479 training set positives with q<0.01 in that direction.
Found 685 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 1.7627 cpu seconds or 1 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 1010 PSMs with q<0.01
Iteration 2:	Estimated 1039 PSMs with q<0.01
Iteration 3:	Estimated 1060 PSMs with q<0.01
Iteration 4:	Estimated 1067 PSMs with q<0.01
Iteration 5:	Estimated 1069 PSMs with q<0.01
Iteration 6:	Estimated 1066 PSMs with q<0.01
Iteration 7:	Estimated 1084 PSMs with q<0.01
Iteration 8:	Estimated 1085 PSMs with q<0.01
Iteration 9:	Estimated 1093 PSMs with q<0.01
Iteration 10:	Estimated 1090 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
-3.1001	-1.6832	-0.8757	primary
 0.3171	 0.4369	 0.4108	xCorrLib
-0.0778	-0.2729	-0.0900	xCorrModel
 0.0500	-0.7319	-1.2896	LogDotProduct
 1.4450	 1.6963	 1.5722	logWeightedDotProduct
-8.4800	-8.3039	-7.7215	sumOfSquaredErrors
-3.3175	-3.5209	-7.0525	weightedSumOfSquaredErrors
 2.3769	 1.5362	 0.5843	numberOfMatchingPeaks
 0.0483	-0.1037	-0.0993	numberOfMatchingPeaksAboveThreshold
-0.6458	-0.5492	-0.4311	averageAbsFragmentDeltaMass
-0.5059	-0.3856	-0.2647	averageFragmentDeltaMasses
 0.0209	 0.1554	 0.2938	isotopeDotProduct
 0.1350	 0.0488	 0.2928	averageAbsParentDeltaMass
-0.3351	 0.2016	 0.0256	averageParentDeltaMass
 0.2118	 0.1771	 0.3405	eValue
 0.3906	-0.0753	 0.1711	numMissedCleavage
-0.3177	 0.2910	-0.2034	pepLength
 0.0000	 0.0000	 0.0000	charge1
-0.3502	-1.5161	-0.5290	charge2
 0.3502	 1.5161	 0.5290	charge3
 0.0000	 0.0000	 0.0000	charge4
 1.7116	 3.6512	 2.1050	precursorMz
-0.6716	-4.4853	-1.1853	precursorMass
-0.1132	 0.0154	-0.1946	RTinMin
-17.5214	-16.7613	-17.8140	m0
Found 867 test set PSMs with q<0.01.
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 8794 target PSMs and 7087 decoy PSMs.
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 928 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Processing took 14.1322 cpu seconds or 6 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1319.366:RPEKPVPPPPPAAK+3	0.376176	0.00163666	0.000959842	-.RPEKPVPPPPPAAK.-	sp|Q9JLQ0|CD2AP_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1335.855:TEAATTAGKPEPNAVTK+3	0.371244	0.00163666	0.00101785	-.TEAATTAGKPEPNAVTK.-	sp|P27546|MAP4_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3752.801:ETIELVHTEPTNVAQLPSR+3	0.368538	0.00163666	0.00105115	-.ETIELVHTEPTNVAQLPSR.-	sp|Q9Z0P5|TWF2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2663.706:DLNSSFETSPK+2	0.364234	0.00163666	0.00110638	-.DLNSSFETSPK.-	sp|Q8K3G5|VRK3_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1349.2384:SVQAGNPGGPGPGGR+2	0.363972	0.00163666	0.00110983	-.SVQAGNPGGPGPGGR.-	sp|Q91WJ8|FUBP1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3155.9258:SDDDVSGAGELSSEELK+2	0.35816	0.00163666	0.00118929	-.SDDDVSGAGELSSEELK.-	sp|Q61881|MCM7_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1318.531:GKLDDYQER+2	0.358134	0.00163666	0.00118965	-.GKLDDYQER.-	sp|Q60865|CAPR1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1299.861:DGQYYPDDQHSHGR+3	0.356971	0.00163666	0.00120624	-.DGQYYPDDQHSHGR.-	sp|Q80YR5|SAFB2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4623.705:LYTLVLTDPDAPSR+2	0.354399	0.00163666	0.00124371	-.LYTLVLTDPDAPSR.-	sp|P70296|PEBP1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1456.0636:QC[+57.0214635]VIDDR+2	0.353464	0.00163666	0.00125762	-.QC[+57.0214635]VIDDR.-	sp|P62071|RRAS2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3573.7693:NILLTNEQLENAR+2	0.34958	0.00163666	0.0013171	-.NILLTNEQLENAR.-	sp|Q99JR1|SFXN1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2724.8396:SKFENEEFFR+2	0.346032	0.00163666	0.00137388	-.SKFENEEFFR.-	sp|Q08024|PEBB_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1347.068:AVQVHQDTLR+2	0.343937	0.00163666	0.00140856	-.AVQVHQDTLR.-	sp|Q8CJG0|AGO2_MOUSE;sp|Q8CJG1|AGO1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1698.4971:GC[+57.0214635]C[+57.0214635]QEEAQFETK+2	0.343082	0.00163666	0.00142295	-.GC[+57.0214635]C[+57.0214635]QEEAQFETK.-	sp|Q9ERR7|SEP15_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2804.0747:IVEVNGVC[+57.0214635]MEGK+2	0.338783	0.00163666	0.00149763	-.IVEVNGVC[+57.0214635]MEGK.-	sp|P70441|NHRF1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3745.4756:DTYDALHMQTLAPR+3	0.336703	0.00163666	0.00153514	-.DTYDALHMQTLAPR.-	sp|P24161|CD3Z_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3160.2654:SPSAALNDSLVEC[+57.0214635]PK+2	0.33373	0.00163666	0.00159043	-.SPSAALNDSLVEC[+57.0214635]PK.-	sp|Q8BT07|CEP55_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2462.6501:DALNQATSQVESK+2	0.333124	0.00163666	0.00160193	-.DALNQATSQVESK.-	sp|Q99PL5|RRBP1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4368.3:VTEEC[+57.0214635]EEAIPQLVPIGETPDKENVK+3	0.333025	0.00163666	0.00160382	-.VTEEC[+57.0214635]EEAIPQLVPIGETPDKENVK.-	sp|Q8BVY0|RL1D1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1385.1879:ITDDQQESLNK+2	0.330208	0.00163666	0.00165848	-.ITDDQQESLNK.-	sp|P32067|LA_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1250.3685:IQQQAETTSER+2	0.329071	0.00163666	0.00168107	-.IQQQAETTSER.-	sp|B2RUP2|UN13D_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1332.6163:MSGDNSSQLTK+2	0.328567	0.00163666	0.00169117	-.MSGDNSSQLTK.-	sp|Q922J3|CLIP1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1345.5662:ELEVQHPAAK+2	0.324387	0.00163666	0.0017774	-.ELEVQHPAAK.-	sp|P42932|TCPQ_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2081.1892:ADTDDAPVPAPAGDQK+2	0.32367	0.00163666	0.00179261	-.ADTDDAPVPAPAGDQK.-	sp|Q02819|NUCB1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1299.5942:LGIHEDSQNR+2	0.322321	0.00163666	0.00182163	-.LGIHEDSQNR.-	sp|P07901|HS90A_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1435.6583:QC[+57.0214635]EGITSPEGSK+2	0.322206	0.00163666	0.00182412	-.QC[+57.0214635]EGITSPEGSK.-	sp|Q8BVQ5|PPME1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1285.805:YYKVDENGK+2	0.322181	0.00163666	0.00182466	-.YYKVDENGK.-	sp|P62983|RS27A_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4686.244:TPADC[+57.0214635]PVIAIDSFR+2	0.321905	0.00163666	0.00183067	-.TPADC[+57.0214635]PVIAIDSFR.-	sp|Q9D1Q6|ERP44_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2903.2358:YDSSSTSSSDRYDSLLGR+3	0.319262	0.00163666	0.00188913	-.YDSSSTSSSDRYDSLLGR.-	sp|Q9DBR7|MYPT1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2343.054:APPLVENEEAEPSR+2	0.315555	0.00163666	0.0019743	-.APPLVENEEAEPSR.-	sp|Q9Z0G0|GIPC1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1363.8251:AVLAQGQSSEQAAK+2	0.31096	0.00163666	0.00208523	-.AVLAQGQSSEQAAK.-	sp|Q9Z2V5|HDAC6_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3998.9524:QADLSFSSPVEMK+2	0.309824	0.00163666	0.00211361	-.QADLSFSSPVEMK.-	sp|Q9Z204|HNRPC_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1292.182:EEVVQKEQE+2	0.307252	0.00163666	0.0021793	-.EEVVQKEQE.-	sp|Q9WUK2|IF4H_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1372.3363:NNSQETASDIAR+2	0.306304	0.00163666	0.002204	-.NNSQETASDIAR.-	sp|Q8VE42|ANR49_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3439.8945:APQDVAMEDLEDKS+2	0.305672	0.00163666	0.00222063	-.APQDVAMEDLEDKS.-	sp|Q9D937|CK098_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1344.0977:SYSEDDIHR+2	0.298468	0.00163666	0.00241935	-.SYSEDDIHR.-	sp|P59326|YTHD1_MOUSE;sp|Q8BYK6|YTHD3_MOUSE;sp|Q91YT7|YTHD2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3441.133:YYLAPKIEDEEAS+2	0.297477	0.00163666	0.00244802	-.YYLAPKIEDEEAS.-	sp|P17918|PCNA_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1919.0387:SSSNTVESTSLYNK+2	0.295241	0.00163666	0.00251403	-.SSSNTVESTSLYNK.-	sp|Q8CGC7|SYEP_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1543.8871:GC[+57.0214635]QPSDIENPR+2	0.295146	0.00163666	0.00251686	-.GC[+57.0214635]QPSDIENPR.-	sp|P09055|ITB1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1369.2324:ELVSSSSSGSDSDSEVEKK+3	0.29447	0.00163666	0.00253719	-.ELVSSSSSGSDSDSEVEKK.-	sp|P11031|TCP4_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1587.188:ADTQTYQPYNK+2	0.2913	0.00163666	0.00263469	-.ADTQTYQPYNK.-	sp|P84089|ERH_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3141.3364:SPEPLEEELPQQR+2	0.290705	0.00163666	0.00265341	-.SPEPLEEELPQQR.-	sp|O35972|RM23_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4870.5205:YVLVAGITPTPLGEGK+2	0.289376	0.00163666	0.00269569	-.YVLVAGITPTPLGEGK.-	sp|Q3V3R1|C1TM_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4782.6484:EGPAVVGQFIQDVK+2	0.285756	0.00163666	0.00281433	-.EGPAVVGQFIQDVK.-	sp|Q6ZQ38|CAND1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4745.089:LTLLSLAEER+2	0.285371	0.00163666	0.00282723	-.LTLLSLAEER.-	sp|Q8BGW0|THMS1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3800.7234:ISWLGQPMK+2	0.284732	0.00163666	0.00284879	-.ISWLGQPMK.-	sp|P13864|DNMT1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1367.1965:SPPPNADPNMK+2	0.281553	0.00163666	0.00295862	-.SPPPNADPNMK.-	sp|Q91WJ8|FUBP1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1478.934:NAVLNTEAR+2	0.278623	0.00163666	0.00306353	-.NAVLNTEAR.-	sp|Q8VCM8|NCLN_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3138.7644:GC[+57.0214635]LTEQTYPEVVR+2	0.276271	0.00163666	0.00315047	-.GC[+57.0214635]LTEQTYPEVVR.-	sp|Q61151|2A5E_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1365.5942:FLQQQQQQQQR+2	0.276173	0.00163666	0.00315414	-.FLQQQQQQQQR.-	sp|Q3U308|CTU2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2909.0498:SGYAIQADEEQLR+2	0.274585	0.00163666	0.0032143	-.SGYAIQADEEQLR.-	sp|Q8BTS4|NUP54_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1781.1075:AVLNPTPIKR+2	0.273887	0.00163666	0.00324107	-.AVLNPTPIKR.-	sp|P84096|RHOG_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1722.5715:TYPVNTPER+2	0.273489	0.00163666	0.00325647	-.TYPVNTPER.-	sp|P54103|DNJC2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4194.251:AITIAGVPQSVTEC[+57.0214635]VK+2	0.270855	0.00163666	0.0033601	-.AITIAGVPQSVTEC[+57.0214635]VK.-	sp|P60335|PCBP1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4562.4307:NPLLDLGAYDQQGR+2	0.269175	0.00163666	0.00342795	-.NPLLDLGAYDQQGR.-	sp|Q9QY81|PO210_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2648.1343:NQVAMNPQNTVFDAKR+3	0.269109	0.00163666	0.00343064	-.NQVAMNPQNTVFDAKR.-	sp|P16627|HS71L_MOUSE
