Percolator version 3.07.1, Build Date Jan 20 2026 21:52:13
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/tools/percolator/build-3.07.01/src/percolator --seed 97 --weights /home/ariana/git/context/Context/results/1_percolator/tcell3p_features_nontarget_seed97_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell3p_features_nontarget.tsv
Started Wed Jan 21 09:59:31 2026
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell3p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell3p_features_nontarget.tsv
Features:
primary xCorrLib xCorrModel LogDotProduct logWeightedDotProduct sumOfSquaredErrors weightedSumOfSquaredErrors numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageAbsFragmentDeltaMass averageFragmentDeltaMasses isotopeDotProduct averageAbsParentDeltaMass averageParentDeltaMass eValue numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 53998 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 27002 positives and 26996 negatives, size ratio=1.00022 and pi0=1
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Split 1:	Selected feature 8 as initial direction. Could separate 73 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 6 as initial direction. Could separate 70 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 6 as initial direction. Could separate 64 training set positives with q<0.01 in that direction.
Found 0 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 1.8304 cpu seconds or 1 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 174 PSMs with q<0.01
Iteration 2:	Estimated 197 PSMs with q<0.01
Iteration 3:	Estimated 199 PSMs with q<0.01
Iteration 4:	Estimated 213 PSMs with q<0.01
Iteration 5:	Estimated 225 PSMs with q<0.01
Iteration 6:	Estimated 232 PSMs with q<0.01
Iteration 7:	Estimated 236 PSMs with q<0.01
Iteration 8:	Estimated 236 PSMs with q<0.01
Iteration 9:	Estimated 237 PSMs with q<0.01
Iteration 10:	Estimated 241 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
 4.0717	 3.8597	 2.2867	primary
 0.6321	 0.2660	 0.3567	xCorrLib
-0.7265	 0.0653	 0.4721	xCorrModel
-1.0808	-5.8889	-0.4971	LogDotProduct
 0.2348	 3.4311	 0.8783	logWeightedDotProduct
-2.4118	-0.9685	-4.9317	sumOfSquaredErrors
-5.2736	-12.4124	-1.7096	weightedSumOfSquaredErrors
-1.2854	-1.0923	-0.2712	numberOfMatchingPeaks
-0.0527	-0.4022	-0.2196	numberOfMatchingPeaksAboveThreshold
-0.6904	-0.1430	-0.1054	averageAbsFragmentDeltaMass
-0.2404	 0.0447	-0.0139	averageFragmentDeltaMasses
-0.3976	 0.1328	-0.7507	isotopeDotProduct
-0.1268	 0.1984	-0.1279	averageAbsParentDeltaMass
-0.4502	-0.1492	-0.4033	averageParentDeltaMass
 0.5782	-0.0781	-0.0957	eValue
 0.5370	 0.0950	 0.1862	numMissedCleavage
 3.3188	 2.5658	-0.7808	pepLength
 0.0000	 0.0000	 0.0000	charge1
-1.3294	-1.2012	-1.2624	charge2
 1.3294	 1.2012	 1.2624	charge3
 0.0000	 0.0000	 0.0000	charge4
 4.6075	 3.2311	 2.9605	precursorMz
-7.1764	-5.6682	-0.9080	precursorMass
-0.0203	 0.2968	 0.7378	RTinMin
-11.9059	-12.9112	-13.0706	m0
Found 0 test set PSMs with q<0.01.
No targets found with q<0.01
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 7673 target PSMs and 6832 decoy PSMs.
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 111 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Processing took 14.9813 cpu seconds or 6 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1611.7719:STESLQANVQR+2	-0.15346	0.00900901	0.123352	-.STESLQANVQR.-	sp|P47963|RL13_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1912.2203:SSSNTVESTSLYNK+2	-0.157496	0.00900901	0.125052	-.SSSNTVESTSLYNK.-	sp|Q8CGC7|SYEP_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2658.8962:DGVANVSIEDR+2	-0.161165	0.00900901	0.126618	-.DGVANVSIEDR.-	sp|P08228|SODC_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2054.8928:AAGAAAIITEPEHTK+3	-0.167075	0.00900901	0.129182	-.AAGAAAIITEPEHTK.-	sp|Q8BK67|RCC2_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1629.6027:AEGTTIAEPDTK+2	-0.17354	0.00900901	0.132045	-.AEGTTIAEPDTK.-	sp|Q3UZA1|CPZIP_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2993.7493:AGTGVDNVDLEAATR+2	-0.178398	0.00900901	0.134239	-.AGTGVDNVDLEAATR.-	sp|Q61753|SERA_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3562.242:TGTAEMSSILEER+2	-0.181779	0.00900901	0.135787	-.TGTAEMSSILEER.-	sp|Q03265|ATPA_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1404.7407:EALLEEKR+2	-0.189302	0.00900901	0.139294	-.EALLEEKR.-	sp|Q9DBJ3|BI2L1_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1984.993:ALSTPTEPVQR+2	-0.190225	0.00900901	0.139731	-.ALSTPTEPVQR.-	sp|O35955|PSB10_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3635.2498:AVPQLQGYLR+2	-0.193293	0.00900901	0.141192	-.AVPQLQGYLR.-	sp|P47911|RL6_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1567.4883:SSSIASFKDPK+2	-0.197986	0.00900901	0.143455	-.SSSIASFKDPK.-	sp|Q61233|PLSL_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2232.663:ALSTDPASPNLK+2	-0.202528	0.00900901	0.145681	-.ALSTDPASPNLK.-	sp|P26039|TLN1_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1991.3402:ALELEQER+2	-0.208188	0.00900901	0.148502	-.ALELEQER.-	sp|P26041|MOES_MOUSE;sp|P26043|RADI_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2905.9353:DISTLEPLKR+2	-0.209543	0.00900901	0.149185	-.DISTLEPLKR.-	sp|Q9EST5|AN32B_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1768.9648:EEILAQAK+2	-0.209763	0.00900901	0.149296	-.EEILAQAK.-	sp|Q8VDD5|MYH9_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1276.5568:AKEAQDDLVK+2	-0.212774	0.00900901	0.150827	-.AKEAQDDLVK.-	sp|P26040|EZRI_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2374.594:NVQLTENEIR+2	-0.214923	0.00900901	0.151929	-.NVQLTENEIR.-	sp|P62137|PP1A_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1381.5062:GTGASGSFKLNK+2	-0.221004	0.00900901	0.15509	-.GTGASGSFKLNK.-	sp|P15864|H12_MOUSE;sp|P43274|H14_MOUSE;sp|P43276|H15_MOUSE;sp|P43277|H13_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3613.8372:ADGYEPPVQESV+2	-0.221344	0.00900901	0.155268	-.ADGYEPPVQESV.-	sp|P97351|RS3A_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2851.3953:LGTAAIQGAIEK+2	-0.221439	0.00900901	0.155319	-.LGTAAIQGAIEK.-	sp|Q8QZT1|THIL_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3923.644:DKLNNLVLFDK+2	-0.223882	0.00900901	0.156609	-.DKLNNLVLFDK.-	sp|P62852|RS25_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2047.8824:AQDASLNVPER+2	-0.230069	0.00900901	0.159923	-.AQDASLNVPER.-	sp|Q7TPV4|MBB1A_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1829.558:EAPPMEKPEVVK+3	-0.233133	0.00900901	0.16159	-.EAPPMEKPEVVK.-	sp|P62843|RS15_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1476.3151:IEEELGSK+2	-0.238915	0.00900901	0.164783	-.IEEELGSK.-	sp|P17182|ENOA_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1378.236:FGGSGSQVDSAR+2	-0.24383	0.00900901	0.167545	-.FGGSGSQVDSAR.-	sp|Q8VDM4|PSMD2_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1424.6364:VYSTSVTGSR+2	-0.24799	0.00900901	0.169918	-.VYSTSVTGSR.-	sp|Q91VW3|SH3L3_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3101.8547:LNIPVNQVNPR+2	-0.250346	0.00900901	0.171277	-.LNIPVNQVNPR.-	sp|Q8VDN2|AT1A1_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1796.1544:QAASSLQQASLK+2	-0.253833	0.00900901	0.173308	-.QAASSLQQASLK.-	sp|P38647|GRP75_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2407.344:VTQSNFAVGYK+2	-0.258199	0.00900901	0.175883	-.VTQSNFAVGYK.-	sp|Q60932|VDAC1_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2913.521:TDPTTLTDDEINR+2	-0.266206	0.00900901	0.180705	-.TDPTTLTDDEINR.-	sp|Q922D8|C1TC_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1392.5881:LQNTLNEQR+2	-0.266786	0.00900901	0.181059	-.LQNTLNEQR.-	sp|E9Q7G0|NUMA1_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2114.2698:LIEVDDER+2	-0.269916	0.00900901	0.182982	-.LIEVDDER.-	sp|P62754|RS6_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1655.8682:GPSYGLSR+2	-0.270935	0.00900901	0.183612	-.GPSYGLSR.-	sp|Q9R1Q8|TAGL3_MOUSE;sp|Q9WVA4|TAGL2_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2266.7632:VYVGNLGTGAGK+2	-0.27529	0.00900901	0.18633	-.VYVGNLGTGAGK.-	sp|Q8BL97|SRSF7_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1350.7977:SVQAGNPGGPGPGGR+2	-0.277069	0.00900901	0.187452	-.SVQAGNPGGPGPGGR.-	sp|Q91WJ8|FUBP1_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4514.037:APDFVFYAPR+2	-0.280164	0.00900901	0.189419	-.APDFVFYAPR.-	sp|P26040|EZRI_MOUSE;sp|P26041|MOES_MOUSE;sp|P26043|RADI_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1303.0775:GKLDDYQER+2	-0.284042	0.00900901	0.191911	-.GKLDDYQER.-	sp|Q60865|CAPR1_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2875.0867:GTIQVVTQGTSLK+2	-0.287984	0.00900901	0.194477	-.GTIQVVTQGTSLK.-	sp|Q61753|SERA_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3624.2769:GAVDIPAAASFK+2	-0.28853	0.00900901	0.194835	-.GAVDIPAAASFK.-	sp|Q9CWJ9|PUR9_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2178.5635:YLAEVAAGDDK+2	-0.289317	0.00900901	0.195352	-.YLAEVAAGDDK.-	sp|P63101|1433Z_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1570.7654:GGTPSAFDR+2	-0.290603	0.00900901	0.196199	-.GGTPSAFDR.-	sp|P12382|PFKAL_MOUSE;sp|P47857|PFKAM_MOUSE;sp|Q9WUA3|PFKAP_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2598.2551:ATPEPSGTPSSDTVSR+2	-0.291631	0.00900901	0.19688	-.ATPEPSGTPSSDTVSR.-	sp|O89053|COR1A_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1859.3073:YVEC[+57.0214635]SALTQK+2	-0.294358	0.00900901	0.198695	-.YVEC[+57.0214635]SALTQK.-	sp|P60766|CDC42_MOUSE;sp|Q8R527|RHOQ_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2722.2124:NIILGGVK+2	-0.29644	0.00900901	0.200093	-.NIILGGVK.-	sp|P31254|UBA1Y_MOUSE;sp|Q02053|UBA1_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1396.2281:VDVSPTSQR+2	-0.301917	0.00900901	0.203813	-.VDVSPTSQR.-	sp|Q99KI0|ACON_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2177.6294:ASIAALEAK+2	-0.305353	0.00900901	0.20618	-.ASIAALEAK.-	sp|Q8VDD5|MYH9_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2610.7073:MQKEITALAPSTMK+3	-0.306762	0.00900901	0.207158	-.MQKEITALAPSTMK.-	sp|P60710|ACTB_MOUSE;sp|P62737|ACTA_MOUSE;sp|P63260|ACTG_MOUSE;sp|P63268|ACTH_MOUSE;sp|P68033|ACTC_MOUSE;sp|P68134|ACTS_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3569.1682:AFSYYGPLR+2	-0.313098	0.00900901	0.211614	-.AFSYYGPLR.-	sp|Q8BL97|SRSF7_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3594.1997:LGALPDSSSDLPVQK+2	-0.316408	0.00900901	0.213976	-.LGALPDSSSDLPVQK.-	sp|Q91YK2|RRP1B_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4460.8105:NLLGLALGR+2	-0.317932	0.00900901	0.215073	-.NLLGLALGR.-	sp|Q99JH1|RP25L_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1396.6284:SYC[+57.0214635]NDQSTGDIK+2	-0.318837	0.00900901	0.215727	-.SYC[+57.0214635]NDQSTGDIK.-	sp|P00493|HPRT_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2739.8086:NVQGVNYVSPVR+2	-0.32042	0.00900901	0.216875	-.NVQGVNYVSPVR.-	sp|P97821|CATC_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2784.164:YPMAVGLNK+2	-0.321695	0.00900901	0.217803	-.YPMAVGLNK.-	sp|P47964|RL36_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2243.7551:DYAPPPRDYTYR+3	-0.321872	0.00900901	0.217933	-.DYAPPPRDYTYR.-	sp|Q91VM5|RMXL1_MOUSE;sp|Q9WV02|RBMX_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2946.525:VVLIGDSGVGK+2	-0.32555	0.00900901	0.220635	-.VVLIGDSGVGK.-	sp|P46638|RB11B_MOUSE;sp|P62492|RB11A_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1413.9509:GAEQLAEGGR+2	-0.327032	0.00900901	0.221732	-.GAEQLAEGGR.-	sp|Q1HFZ0|NSUN2_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1255.9774:REPDDEGEEDD+2	-0.328317	0.00900901	0.222688	-.REPDDEGEEDD.-	sp|O35381|AN32A_MOUSE
