Percolator version 3.07.1, Build Date Jan 20 2026 21:52:13
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/tools/percolator/build-3.07.01/src/percolator --seed 95 --weights /home/ariana/git/context/Context/results/1_percolator/tcell10p_features_nontarget_seed95_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell10p_features_nontarget.tsv
Started Wed Jan 21 09:28:21 2026
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell10p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell10p_features_nontarget.tsv
Features:
primary xCorrLib xCorrModel LogDotProduct logWeightedDotProduct sumOfSquaredErrors weightedSumOfSquaredErrors numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageAbsFragmentDeltaMass averageFragmentDeltaMasses isotopeDotProduct averageAbsParentDeltaMass averageParentDeltaMass eValue numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 53998 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 27002 positives and 26996 negatives, size ratio=1.00022 and pi0=1
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Split 1:	Selected feature 6 as initial direction. Could separate 215 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 6 as initial direction. Could separate 167 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 6 as initial direction. Could separate 192 training set positives with q<0.01 in that direction.
Found 132 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 1.8967 cpu seconds or 0 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 435 PSMs with q<0.01
Iteration 2:	Estimated 466 PSMs with q<0.01
Iteration 3:	Estimated 507 PSMs with q<0.01
Iteration 4:	Estimated 526 PSMs with q<0.01
Iteration 5:	Estimated 540 PSMs with q<0.01
Iteration 6:	Estimated 557 PSMs with q<0.01
Iteration 7:	Estimated 563 PSMs with q<0.01
Iteration 8:	Estimated 576 PSMs with q<0.01
Iteration 9:	Estimated 583 PSMs with q<0.01
Iteration 10:	Estimated 589 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
-0.6169	-0.5749	 2.1068	primary
 0.3057	 0.9734	 1.2455	xCorrLib
 0.1480	-0.3247	-0.4617	xCorrModel
-3.3636	-3.4500	-8.7609	LogDotProduct
 3.5973	 5.0471	 6.8060	logWeightedDotProduct
-6.0650	-7.4427	-1.8911	sumOfSquaredErrors
-13.7766	-5.8944	-18.9631	weightedSumOfSquaredErrors
 0.6515	 0.3096	-0.4129	numberOfMatchingPeaks
-0.1854	-0.3334	-0.3480	numberOfMatchingPeaksAboveThreshold
-0.0019	-0.3238	-0.0070	averageAbsFragmentDeltaMass
-0.1021	-0.1802	-0.3341	averageFragmentDeltaMasses
 0.1446	-0.1175	 0.0054	isotopeDotProduct
-0.0187	 0.2389	 0.1936	averageAbsParentDeltaMass
 0.3700	 0.0091	-0.0426	averageParentDeltaMass
 0.0722	 0.2227	 0.3831	eValue
 0.2504	 0.3083	 0.0749	numMissedCleavage
 0.1940	 0.6653	-1.1052	pepLength
 0.0000	 0.0000	 0.0000	charge1
-0.7820	-0.8888	-0.5319	charge2
 0.7820	 0.8888	 0.5319	charge3
 0.0000	 0.0000	 0.0000	charge4
 3.3953	 3.4654	 2.9979	precursorMz
-2.8942	-2.9172	-0.2772	precursorMass
 0.2064	 0.5343	 0.5314	RTinMin
-21.5895	-18.3434	-20.6454	m0
Found 357 test set PSMs with q<0.01.
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 7891 target PSMs and 6638 decoy PSMs.
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 346 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Processing took 14.6734 cpu seconds or 6 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3118.188:DNAGAATEEFIK+2	0.492606	0.00289017	0.0332443	-.DNAGAATEEFIK.-	sp|P05063|ALDOC_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1355.9197:QSVSNLEK+2	0.49259	0.00289017	0.0332463	-.QSVSNLEK.-	sp|Q8VDD5|MYH9_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4537.1846:APDFVFYAPR+2	0.482673	0.00289017	0.0345668	-.APDFVFYAPR.-	sp|P26040|EZRI_MOUSE;sp|P26041|MOES_MOUSE;sp|P26043|RADI_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1415.264:ITDDQQESLNK+2	0.478738	0.00289017	0.0351053	-.ITDDQQESLNK.-	sp|P32067|LA_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1375.5128:SVQAGNPGGPGPGGR+2	0.470947	0.00289017	0.036196	-.SVQAGNPGGPGPGGR.-	sp|Q91WJ8|FUBP1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3659.6553:AVPQLQGYLR+2	0.463457	0.00289017	0.0372765	-.AVPQLQGYLR.-	sp|P47911|RL6_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1394.8684:HVDEFSPR+2	0.455059	0.00289017	0.0385265	-.HVDEFSPR.-	sp|P97311|MCM6_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2158.3608:NDISSHPPVEGSYAPR+3	0.445445	0.00289017	0.0400089	-.NDISSHPPVEGSYAPR.-	sp|Q78PY7|SND1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1338.2244:RGLAPQNKPELQK+3	0.445437	0.00289017	0.0400101	-.RGLAPQNKPELQK.-	sp|Q3TGF2|F107B_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1336.4536:AQGKPVSGQESSQSPYER+3	0.442537	0.00289017	0.0404684	-.AQGKPVSGQESSQSPYER.-	sp|Q3UPL0|SC31A_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3648.149:GAVDIPAAASFK+2	0.441245	0.00289017	0.0406743	-.GAVDIPAAASFK.-	sp|Q9CWJ9|PUR9_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2285.3958:DGALIC[+57.0214635]TSC[+57.0214635]R+2	0.431897	0.00289017	0.042195	-.DGALIC[+57.0214635]TSC[+57.0214635]R.-	sp|O89053|COR1A_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1430.5599:MSLESSQAKPVK+2	0.425226	0.00289017	0.0433149	-.MSLESSQAKPVK.-	sp|E9PVX6|KI67_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3398.4321:LDQPMTEIVSR+2	0.424134	0.00289017	0.043501	-.LDQPMTEIVSR.-	sp|Q02053|UBA1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2047.0347:SETDTSLIR+2	0.420505	0.00289017	0.0441253	-.SETDTSLIR.-	sp|P80317|TCPZ_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1242.5068:NEGSESAPEGQAQQR+2	0.410277	0.00289017	0.0459335	-.NEGSESAPEGQAQQR.-	sp|P62960|YBOX1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1375.2458:AAQTSDSEKIHLDEK+3	0.406058	0.00289017	0.0467007	-.AAQTSDSEKIHLDEK.-	sp|Q93092|TALDO_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2214.9192:ETVNSPAIYR+2	0.400588	0.00289017	0.0477144	-.ETVNSPAIYR.-	sp|Q9CZJ1|UTP11_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2744.3357:NIILGGVK+2	0.39394	0.00289017	0.0489761	-.NIILGGVK.-	sp|P31254|UBA1Y_MOUSE;sp|Q02053|UBA1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1473.7057:ENVEAAQSYR+2	0.393664	0.00289017	0.0490291	-.ENVEAAQSYR.-	sp|Q9Z2L7|CRLF3_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2248.5918:ALSTDPASPNLK+2	0.391616	0.00289017	0.0494248	-.ALSTDPASPNLK.-	sp|P26039|TLN1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3016.183:AGTGVDNVDLEAATR+2	0.390869	0.00289017	0.0495701	-.AGTGVDNVDLEAATR.-	sp|Q61753|SERA_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1282.731:AKEAQDDLVK+2	0.38297	0.00289017	0.0511311	-.AKEAQDDLVK.-	sp|P26040|EZRI_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1740.8706:KLDYGQHVVAGTPGR+3	0.373742	0.00289017	0.053017	-.KLDYGQHVVAGTPGR.-	sp|Q91VC3|IF4A3_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2143.861:EVQTNDLKEVVNK+3	0.373697	0.00289017	0.0530264	-.EVQTNDLKEVVNK.-	sp|P97351|RS3A_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2621.3428:MQKEITALAPSTMK+3	0.373151	0.00289017	0.0531401	-.MQKEITALAPSTMK.-	sp|P60710|ACTB_MOUSE;sp|P62737|ACTA_MOUSE;sp|P63260|ACTG_MOUSE;sp|P63268|ACTH_MOUSE;sp|P68033|ACTC_MOUSE;sp|P68134|ACTS_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3586.638:TGTAEMSSILEER+2	0.371638	0.00289017	0.0534567	-.TGTAEMSSILEER.-	sp|Q03265|ATPA_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3946.1274:DKLNNLVLFDK+2	0.370866	0.00289017	0.0536189	-.DKLNNLVLFDK.-	sp|P62852|RS25_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2265.224:NVELVDGEEGR+2	0.366225	0.00289017	0.0546045	-.NVELVDGEEGR.-	sp|O08528|HXK2_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2884.638:LGTAAIQGAIEK+2	0.364838	0.00289017	0.0549024	-.LGTAAIQGAIEK.-	sp|Q8QZT1|THIL_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3117.9211:TVFDEAIR+2	0.364357	0.00289017	0.0550063	-.TVFDEAIR.-	sp|P60764|RAC3_MOUSE;sp|P63001|RAC1_MOUSE;sp|Q05144|RAC2_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1609.2816:STESLQANVQR+2	0.363851	0.00289017	0.0551156	-.STESLQANVQR.-	sp|P47963|RL13_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1339.0254:TSSDPTC[+57.0214635]VEK+2	0.362251	0.00289017	0.0554627	-.TSSDPTC[+57.0214635]VEK.-	sp|Q6P5F9|XPO1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1399.7078:FGGSGSQVDSAR+2	0.362086	0.00289017	0.0554987	-.FGGSGSQVDSAR.-	sp|Q8VDM4|PSMD2_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2464.2659:DALNQATSQVESK+2	0.357675	0.00289017	0.0564677	-.DALNQATSQVESK.-	sp|Q99PL5|RRBP1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1923.1178:SSSNTVESTSLYNK+2	0.353598	0.00289017	0.0573785	-.SSSNTVESTSLYNK.-	sp|Q8CGC7|SYEP_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2762.4626:NVQGVNYVSPVR+2	0.347415	0.00289017	0.0587874	-.NVQGVNYVSPVR.-	sp|P97821|CATC_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1390.6631:FLQQQQQQQQR+2	0.347309	0.00289017	0.0588118	-.FLQQQQQQQQR.-	sp|Q3U308|CTU2_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1838.972:EAPPMEKPEVVK+3	0.345386	0.00289017	0.0592573	-.EAPPMEKPEVVK.-	sp|P62843|RS15_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1530.789:DYC[+57.0214635]VTANSK+2	0.343469	0.00289017	0.0597047	-.DYC[+57.0214635]VTANSK.-	sp|P06151|LDHA_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2069.6028:AQDASLNVPER+2	0.334021	0.00289017	0.0619591	-.AQDASLNVPER.-	sp|Q7TPV4|MBB1A_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3150.6687:VLDLQQIK+2	0.329004	0.00289017	0.0631905	-.VLDLQQIK.-	sp|Q9WVJ2|PSD13_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3500.9246:FDGILTEGEGPR+2	0.325537	0.00289017	0.0640557	-.FDGILTEGEGPR.-	sp|Q8R180|ERO1A_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1402.5442:GTGASGSFKLNK+2	0.324606	0.00289017	0.0642899	-.GTGASGSFKLNK.-	sp|P15864|H12_MOUSE;sp|P43274|H14_MOUSE;sp|P43276|H15_MOUSE;sp|P43277|H13_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1340.7953:GKLDDYQER+2	0.321268	0.00289017	0.0651372	-.GKLDDYQER.-	sp|Q60865|CAPR1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1386.3235:NSC[+57.0214635]NVGGGSGGSFK+2	0.319028	0.00289017	0.0657117	-.NSC[+57.0214635]NVGGGSGGSFK.-	sp|Q8K3A9|MEPCE_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2678.7163:DGVANVSIEDR+2	0.318687	0.00289017	0.0657999	-.DGVANVSIEDR.-	sp|P08228|SODC_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2089.2095:ADTDDAPVPAPAGDQK+2	0.316646	0.00289017	0.0663285	-.ADTDDAPVPAPAGDQK.-	sp|Q02819|NUCB1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3291.2852:MVVDSAYEVIK+2	0.314771	0.00289017	0.0668181	-.MVVDSAYEVIK.-	sp|P16125|LDHB_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1523.7382:HELQANC[+57.0214635]YEEVKDR+3	0.314701	0.00289017	0.0668362	-.HELQANC[+57.0214635]YEEVKDR.-	sp|P18760|COF1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2427.0247:VTQSNFAVGYK+2	0.313941	0.00289017	0.0670357	-.VTQSNFAVGYK.-	sp|Q60932|VDAC1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1296.8088:EEVVQKEQE+2	0.311878	0.00289017	0.0675803	-.EEVVQKEQE.-	sp|Q9WUK2|IF4H_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1915.8038:VVGC[+57.0214635]SC[+57.0214635]VVVK+2	0.311506	0.00289017	0.0676788	-.VVGC[+57.0214635]SC[+57.0214635]VVVK.-	sp|P63323|RS12_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2585.3352:YQQGDFGYC[+57.0214635]PR+2	0.30843	0.00289017	0.0685001	-.YQQGDFGYC[+57.0214635]PR.-	sp|P67871|CSK2B_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1663.9133:DKDAYSSFGSR+2	0.308201	0.00289017	0.0685615	-.DKDAYSSFGSR.-	sp|P16381|DDX3L_MOUSE;sp|Q62095|DDX3Y_MOUSE;sp|Q62167|DDX3X_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1205.4434:QKANEEDEQEEGGDGASGDPK+3	0.307418	0.00289017	0.0687724	-.QKANEEDEQEEGGDGASGDPK.-	sp|Q3UHX2|HAP28_MOUSE
