Percolator version 3.07.1, Build Date Jan 20 2026 21:52:13
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/tools/percolator/build-3.07.01/src/percolator --seed 19 --weights /home/ariana/git/context/Context/results/1_percolator/tcell30p_features_nontarget_seed19_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Started Wed Jan 21 09:40:52 2026
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Features:
primary xCorrLib xCorrModel LogDotProduct logWeightedDotProduct sumOfSquaredErrors weightedSumOfSquaredErrors numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageAbsFragmentDeltaMass averageFragmentDeltaMasses isotopeDotProduct averageAbsParentDeltaMass averageParentDeltaMass eValue numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 53998 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 27002 positives and 26996 negatives, size ratio=1.00022 and pi0=1
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Split 1:	Selected feature 6 as initial direction. Could separate 505 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 6 as initial direction. Could separate 503 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 6 as initial direction. Could separate 505 training set positives with q<0.01 in that direction.
Found 698 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 1.6729 cpu seconds or 1 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 988 PSMs with q<0.01
Iteration 2:	Estimated 1041 PSMs with q<0.01
Iteration 3:	Estimated 1069 PSMs with q<0.01
Iteration 4:	Estimated 1074 PSMs with q<0.01
Iteration 5:	Estimated 1070 PSMs with q<0.01
Iteration 6:	Estimated 1106 PSMs with q<0.01
Iteration 7:	Estimated 1123 PSMs with q<0.01
Iteration 8:	Estimated 1154 PSMs with q<0.01
Iteration 9:	Estimated 1173 PSMs with q<0.01
Iteration 10:	Estimated 1180 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
-0.6780	-1.2595	-2.5526	primary
 0.7122	 0.7381	 0.3474	xCorrLib
-0.3548	-0.4551	-0.1883	xCorrModel
-2.7034	-2.9738	 0.4665	LogDotProduct
 3.0031	 3.0559	 1.0786	logWeightedDotProduct
-7.1463	-6.4650	-9.4402	sumOfSquaredErrors
-13.5721	-10.8884	-4.1672	weightedSumOfSquaredErrors
 0.3054	 1.4091	 1.8011	numberOfMatchingPeaks
-0.0144	-0.1396	-0.0355	numberOfMatchingPeaksAboveThreshold
-0.3802	-0.7779	-0.6448	averageAbsFragmentDeltaMass
-0.2486	-0.4561	-0.4704	averageFragmentDeltaMasses
-0.1268	 0.4419	 0.2149	isotopeDotProduct
-0.1526	 0.2437	 0.4606	averageAbsParentDeltaMass
 0.0318	 0.2232	-0.2987	averageParentDeltaMass
 0.5298	 0.2044	 0.1908	eValue
 0.0512	 0.0663	 0.0960	numMissedCleavage
 0.4711	-0.1995	-0.1772	pepLength
 0.0000	 0.0000	 0.0000	charge1
-1.0276	-0.5686	-1.0044	charge2
 1.0276	 0.5686	 1.0044	charge3
 0.0000	 0.0000	 0.0000	charge4
 2.9937	 2.4895	 2.7242	precursorMz
-2.6658	-1.3723	-2.6059	precursorMass
 0.3011	-0.2762	-0.0387	RTinMin
-21.9265	-19.8611	-18.8030	m0
Found 901 test set PSMs with q<0.01.
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 8885 target PSMs and 6996 decoy PSMs.
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 915 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Processing took 15.1199 cpu seconds or 7 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1345.4326:AAESSAMAATEK+2	0.391672	0.00182149	2.8888e-05	-.AAESSAMAATEK.-	sp|Q9Z1P6|NDUA7_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3628.0183:ADGYEPPVQESV+2	0.388773	0.00182149	3.05291e-05	-.ADGYEPPVQESV.-	sp|P97351|RS3A_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1835.1921:GKLDGNQDLIR+2	0.388699	0.00182149	3.05722e-05	-.GKLDGNQDLIR.-	sp|P54071|IDHP_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3752.801:ETIELVHTEPTNVAQLPSR+3	0.388482	0.00182149	3.06989e-05	-.ETIELVHTEPTNVAQLPSR.-	sp|Q9Z0P5|TWF2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3745.4756:DTYDALHMQTLAPR+3	0.377053	0.00182149	3.81689e-05	-.DTYDALHMQTLAPR.-	sp|P24161|CD3Z_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1299.5942:LGIHEDSQNR+2	0.375247	0.00182149	3.95052e-05	-.LGIHEDSQNR.-	sp|P07901|HS90A_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2663.706:DLNSSFETSPK+2	0.371925	0.00182149	4.20872e-05	-.DLNSSFETSPK.-	sp|Q8K3G5|VRK3_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1781.1075:AVLNPTPIKR+2	0.370483	0.00182149	4.32597e-05	-.AVLNPTPIKR.-	sp|P84096|RHOG_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1319.366:RPEKPVPPPPPAAK+3	0.365096	0.00182149	4.79369e-05	-.RPEKPVPPPPPAAK.-	sp|Q9JLQ0|CD2AP_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4368.3:VTEEC[+57.0214635]EEAIPQLVPIGETPDKENVK+3	0.364277	0.00182149	4.86908e-05	-.VTEEC[+57.0214635]EEAIPQLVPIGETPDKENVK.-	sp|Q8BVY0|RL1D1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1312.9861:RGLAPQNKPELQK+3	0.364102	0.00182149	4.88536e-05	-.RGLAPQNKPELQK.-	sp|Q3TGF2|F107B_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1349.9049:GGYRQQQSQTAY+2	0.36354	0.00182149	4.93791e-05	-.GGYRQQQSQTAY.-	sp|Q8R1B4|EIF3C_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3518.2573:IEYDC[+57.0214635]ELVPR+2	0.361024	0.00182149	5.18043e-05	-.IEYDC[+57.0214635]ELVPR.-	sp|Q8BK67|RCC2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3344.7986:ETSC[+57.0214635]SFSSLENTVK+2	0.354945	0.00182149	5.81671e-05	-.ETSC[+57.0214635]SFSSLENTVK.-	sp|Q5DU31|ICEF1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3690.1277:SLYYYIQQDTK+2	0.351385	0.00182149	6.22504e-05	-.SLYYYIQQDTK.-	sp|P07356|ANXA2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2579.9653:ADSWVEKEEPTPSN+2	0.350727	0.00182149	6.30356e-05	-.ADSWVEKEEPTPSN.-	sp|Q8VDP4|CCAR2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2795.1616:EEDQATEILQR+2	0.349123	0.00182149	6.49931e-05	-.EEDQATEILQR.-	sp|P32037|GTR3_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4623.705:LYTLVLTDPDAPSR+2	0.348865	0.00182149	6.53132e-05	-.LYTLVLTDPDAPSR.-	sp|P70296|PEBP1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1371.1343:VANNAQQQYVR+2	0.34562	0.00182149	6.94801e-05	-.VANNAQQQYVR.-	sp|Q8K4L0|DDX54_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1311.3843:AQGKPVSGQESSQSPYER+3	0.343678	0.00182149	7.20996e-05	-.AQGKPVSGQESSQSPYER.-	sp|Q3UPL0|SC31A_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1262.5643:NEGSESAPEGQAQQR+2	0.34269	0.00182149	7.34693e-05	-.NEGSESAPEGQAQQR.-	sp|P62960|YBOX1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1371.9349:ESNC[+57.0214635]YDPER+2	0.340352	0.00182149	7.68167e-05	-.ESNC[+57.0214635]YDPER.-	sp|Q68FD5|CLH1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3573.7693:NILLTNEQLENAR+2	0.339444	0.00182149	7.8158e-05	-.NILLTNEQLENAR.-	sp|Q99JR1|SFXN1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3141.3364:SPEPLEEELPQQR+2	0.336594	0.00182149	8.25194e-05	-.SPEPLEEELPQQR.-	sp|O35972|RM23_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1335.855:TEAATTAGKPEPNAVTK+3	0.336104	0.00182149	8.32944e-05	-.TEAATTAGKPEPNAVTK.-	sp|P27546|MAP4_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1326.3746:TVSDNSLSSSK+2	0.335899	0.00182149	8.36204e-05	-.TVSDNSLSSSK.-	sp|Q80TY0|FNBP1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1276.4934:DYSHSSSRDDYPSR+3	0.329046	0.00182149	9.52849e-05	-.DYSHSSSRDDYPSR.-	sp|Q91VM5|RMXL1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1305.1396:IHNAENIQPGEQK+3	0.328298	0.00182149	9.66538e-05	-.IHNAENIQPGEQK.-	sp|Q6NZJ6|IF4G1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1845.338:LDDPSC[+57.0214635]PRPEC[+57.0214635]YR+3	0.324959	0.00182149	0.000103004	-.LDDPSC[+57.0214635]PRPEC[+57.0214635]YR.-	sp|Q9Z0N1|IF2G_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2343.054:APPLVENEEAEPSR+2	0.324394	0.00182149	0.000104119	-.APPLVENEEAEPSR.-	sp|Q9Z0G0|GIPC1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1363.8251:AVLAQGQSSEQAAK+2	0.323726	0.00182149	0.000105452	-.AVLAQGQSSEQAAK.-	sp|Q9Z2V5|HDAC6_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1310.984:TPTEAPADC[+57.0214635]R+2	0.322344	0.00182149	0.000108265	-.TPTEAPADC[+57.0214635]R.-	sp|Q7TMY8|HUWE1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1435.6583:QC[+57.0214635]EGITSPEGSK+2	0.322287	0.00182149	0.000108385	-.QC[+57.0214635]EGITSPEGSK.-	sp|Q8BVQ5|PPME1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3440.0278:SSELEQYLQR+2	0.317889	0.00182149	0.000117859	-.SSELEQYLQR.-	sp|Q6A028|SWP70_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2241.6335:ALSTDPASPNLK+2	0.317379	0.00182149	0.000119009	-.ALSTDPASPNLK.-	sp|P26039|TLN1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1859.7915:YVEC[+57.0214635]SALTQK+2	0.317379	0.00182149	0.00011901	-.YVEC[+57.0214635]SALTQK.-	sp|P60766|CDC42_MOUSE;sp|Q8R527|RHOQ_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3562.1465:TSAAGFPLVAAQR+2	0.316819	0.00182149	0.000120287	-.TSAAGFPLVAAQR.-	sp|Q3UPF5|ZCCHV_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1736.7672:TGTITTFEHAHNMR+3	0.316185	0.00182149	0.00012175	-.TGTITTFEHAHNMR.-	sp|P58252|EF2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3316.9414:SC[+57.0214635]PGPVLEIQEAR+2	0.315113	0.00182149	0.000124262	-.SC[+57.0214635]PGPVLEIQEAR.-	sp|Q61790|LAG3_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3489.1934:FDGILTEGEGPR+2	0.3141	0.00182149	0.000126684	-.FDGILTEGEGPR.-	sp|Q8R180|ERO1A_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2714.0178:VGIVAWHPTAR+3	0.313407	0.00182149	0.000128367	-.VGIVAWHPTAR.-	sp|Q9WUM4|COR1C_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1587.188:ADTQTYQPYNK+2	0.31308	0.00182149	0.00012917	-.ADTQTYQPYNK.-	sp|P84089|ERH_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2006.7012:ALSTPTEPVQR+2	0.312527	0.00182149	0.000130538	-.ALSTPTEPVQR.-	sp|O35955|PSB10_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1326.508:NTVTQSASGDPEVDKK+3	0.310479	0.00182149	0.000135735	-.NTVTQSASGDPEVDKK.-	sp|Q8BJW6|EIF2A_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1309.2147:YLQAASNNSR+2	0.308303	0.00182149	0.000141481	-.YLQAASNNSR.-	sp|Q61624|ZN148_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2756.761:NVQGVNYVSPVR+2	0.306735	0.00182149	0.000145772	-.NVQGVNYVSPVR.-	sp|P97821|CATC_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2903.2358:YDSSSTSSSDRYDSLLGR+3	0.306533	0.00182149	0.000146333	-.YDSSSTSSSDRYDSLLGR.-	sp|Q9DBR7|MYPT1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1342.1959:VPVHDVTDASK+2	0.306441	0.00182149	0.000146591	-.VPVHDVTDASK.-	sp|Q8BTM8|FLNA_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2925.814:TDPTTLTDDEINR+2	0.306135	0.00182149	0.00014745	-.TDPTTLTDDEINR.-	sp|Q922D8|C1TC_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1986.7971:DLPVSEQQER+2	0.303369	0.00182149	0.000155428	-.DLPVSEQQER.-	sp|Q9WVJ2|PSD13_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3024.05:LIHPDEDISLEER+3	0.302872	0.00182149	0.000156907	-.LIHPDEDISLEER.-	sp|Q9JMD0|ZN207_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4562.4307:NPLLDLGAYDQQGR+2	0.300907	0.00182149	0.000162894	-.NPLLDLGAYDQQGR.-	sp|Q9QY81|PO210_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1856.8224:VDDEPMDVDKGPGSAK+3	0.30065	0.00182149	0.000163693	-.VDDEPMDVDKGPGSAK.-	sp|Q9Z1M8|RED_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1700.9336:SGPADSFNDR+2	0.300503	0.00182149	0.000164152	-.SGPADSFNDR.-	sp|Q8BMJ2|SYLC_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1285.805:YYKVDENGK+2	0.30003	0.00182149	0.00016564	-.YYKVDENGK.-	sp|P62983|RS27A_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1347.068:AVQVHQDTLR+2	0.299972	0.00182149	0.000165824	-.AVQVHQDTLR.-	sp|Q8CJG0|AGO2_MOUSE;sp|Q8CJG1|AGO1_MOUSE
