Percolator version 3.07.1, Build Date Jan 20 2026 21:52:13
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/tools/percolator/build-3.07.01/src/percolator --seed 76 --weights /home/ariana/git/context/Context/results/1_percolator/tcell30p_features_nontarget_seed76_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Started Wed Jan 21 09:46:56 2026
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Features:
primary xCorrLib xCorrModel LogDotProduct logWeightedDotProduct sumOfSquaredErrors weightedSumOfSquaredErrors numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageAbsFragmentDeltaMass averageFragmentDeltaMasses isotopeDotProduct averageAbsParentDeltaMass averageParentDeltaMass eValue numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 53998 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 27002 positives and 26996 negatives, size ratio=1.00022 and pi0=1
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Split 1:	Selected feature 6 as initial direction. Could separate 526 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 6 as initial direction. Could separate 428 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 6 as initial direction. Could separate 514 training set positives with q<0.01 in that direction.
Found 476 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 1.7532 cpu seconds or 1 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 991 PSMs with q<0.01
Iteration 2:	Estimated 1038 PSMs with q<0.01
Iteration 3:	Estimated 1059 PSMs with q<0.01
Iteration 4:	Estimated 1107 PSMs with q<0.01
Iteration 5:	Estimated 1135 PSMs with q<0.01
Iteration 6:	Estimated 1137 PSMs with q<0.01
Iteration 7:	Estimated 1147 PSMs with q<0.01
Iteration 8:	Estimated 1151 PSMs with q<0.01
Iteration 9:	Estimated 1179 PSMs with q<0.01
Iteration 10:	Estimated 1180 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
-0.0841	-2.3460	-2.5666	primary
 0.4852	 0.5198	 0.4937	xCorrLib
-0.1970	-0.2826	-0.3186	xCorrModel
-1.4929	-2.3546	 0.1770	LogDotProduct
 1.5257	 3.0023	 1.3588	logWeightedDotProduct
-5.7195	-5.9338	-9.8258	sumOfSquaredErrors
-11.8902	-13.4801	-2.3447	weightedSumOfSquaredErrors
 0.0144	 1.9126	 1.9966	numberOfMatchingPeaks
-0.0951	-0.0466	-0.0895	numberOfMatchingPeaksAboveThreshold
-0.3348	-0.7357	-0.5189	averageAbsFragmentDeltaMass
-0.3203	-0.3002	-0.3733	averageFragmentDeltaMasses
-0.1083	 0.4746	 0.2579	isotopeDotProduct
-0.1318	 0.4127	 0.3806	averageAbsParentDeltaMass
 0.1314	-0.0364	-0.2373	averageParentDeltaMass
 0.2973	 0.2803	 0.1726	eValue
-0.0342	 0.0404	 0.2786	numMissedCleavage
 0.3884	-0.5719	 0.0267	pepLength
 0.0000	 0.0000	 0.0000	charge1
-0.4928	-1.0520	-0.6677	charge2
 0.4928	 1.0520	 0.6677	charge3
 0.0000	 0.0000	 0.0000	charge4
 1.8839	 3.5079	 2.3819	precursorMz
-1.4923	-2.4217	-1.8735	precursorMass
 0.3062	-0.4335	 0.0138	RTinMin
-17.4853	-21.0591	-18.5055	m0
Found 810 test set PSMs with q<0.01.
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 8884 target PSMs and 6997 decoy PSMs.
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 861 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Processing took 15.4404 cpu seconds or 7 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4379.3926:NALPTPSDDPTALMTDPK+2	0.334043	0.00136054	0.000108134	-.NALPTPSDDPTALMTDPK.-	sp|P11352|GPX1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1290.947:SEQEEMQEQR+2	0.331627	0.00136054	0.000112824	-.SEQEEMQEQR.-	sp|Q8VDQ9|KRI1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1319.366:RPEKPVPPPPPAAK+3	0.328622	0.00136054	0.000118941	-.RPEKPVPPPPPAAK.-	sp|Q9JLQ0|CD2AP_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1263.2314:DAVTYTEHAKR+2	0.316871	0.00136054	0.000146222	-.DAVTYTEHAKR.-	sp|P62806|H4_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3609.6006:LGALPDSSSDLPVQK+2	0.307656	0.00136054	0.000171926	-.LGALPDSSSDLPVQK.-	sp|Q91YK2|RRP1B_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1351.8081:ALQALQQEHK+2	0.305475	0.00136054	0.000178645	-.ALQALQQEHK.-	sp|Q9CQ80|VPS25_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3141.3364:SPEPLEEELPQQR+2	0.302882	0.00136054	0.000186971	-.SPEPLEEELPQQR.-	sp|O35972|RM23_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3752.801:ETIELVHTEPTNVAQLPSR+3	0.30057	0.00136054	0.000194724	-.ETIELVHTEPTNVAQLPSR.-	sp|Q9Z0P5|TWF2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2578.3281:YQQGDFGYC[+57.0214635]PR+2	0.298057	0.00136054	0.000203518	-.YQQGDFGYC[+57.0214635]PR.-	sp|P67871|CSK2B_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1311.3843:AQGKPVSGQESSQSPYER+3	0.29442	0.00136054	0.000216952	-.AQGKPVSGQESSQSPYER.-	sp|Q3UPL0|SC31A_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1333.6852:NIEEHASSDVER+2	0.293661	0.00136054	0.000219863	-.NIEEHASSDVER.-	sp|P61028|RAB8B_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4464.441:DSEQTVIPAVIPK+2	0.29334	0.00136054	0.000221106	-.DSEQTVIPAVIPK.-	sp|P83741|WNK1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1692.1196:FGTQPNSVSRDPEVK+3	0.288871	0.00136054	0.000239172	-.FGTQPNSVSRDPEVK.-	sp|O35601|FYB1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2903.2358:YDSSSTSSSDRYDSLLGR+3	0.28884	0.00136054	0.000239303	-.YDSSSTSSSDRYDSLLGR.-	sp|Q9DBR7|MYPT1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3518.2573:IEYDC[+57.0214635]ELVPR+2	0.288785	0.00136054	0.000239534	-.IEYDC[+57.0214635]ELVPR.-	sp|Q8BK67|RCC2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3745.4756:DTYDALHMQTLAPR+3	0.287149	0.00136054	0.000246519	-.DTYDALHMQTLAPR.-	sp|P24161|CD3Z_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4623.705:LYTLVLTDPDAPSR+2	0.285018	0.00136054	0.000255928	-.LYTLVLTDPDAPSR.-	sp|P70296|PEBP1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1349.2384:SVQAGNPGGPGPGGR+2	0.279817	0.00136054	0.000280418	-.SVQAGNPGGPGPGGR.-	sp|Q91WJ8|FUBP1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3138.7644:GC[+57.0214635]LTEQTYPEVVR+2	0.279512	0.00136054	0.000281927	-.GC[+57.0214635]LTEQTYPEVVR.-	sp|Q61151|2A5E_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3316.9414:SC[+57.0214635]PGPVLEIQEAR+2	0.273087	0.00136054	0.000315622	-.SC[+57.0214635]PGPVLEIQEAR.-	sp|Q61790|LAG3_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3573.7693:NILLTNEQLENAR+2	0.272604	0.00136054	0.000318314	-.NILLTNEQLENAR.-	sp|Q99JR1|SFXN1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3628.0183:ADGYEPPVQESV+2	0.272604	0.00136054	0.000318317	-.ADGYEPPVQESV.-	sp|P97351|RS3A_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2804.0747:IVEVNGVC[+57.0214635]MEGK+2	0.271761	0.00136054	0.000323068	-.IVEVNGVC[+57.0214635]MEGK.-	sp|P70441|NHRF1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2069.1685:LTC[+57.0214635]APAPSGSLR+2	0.270436	0.00136054	0.000330678	-.LTC[+57.0214635]APAPSGSLR.-	sp|Q76KJ5|RPA34_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1347.068:AVQVHQDTLR+2	0.270283	0.00136054	0.000331566	-.AVQVHQDTLR.-	sp|Q8CJG0|AGO2_MOUSE;sp|Q8CJG1|AGO1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1305.1396:IHNAENIQPGEQK+3	0.268951	0.00136054	0.000339421	-.IHNAENIQPGEQK.-	sp|Q6NZJ6|IF4G1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2909.0498:SGYAIQADEEQLR+2	0.267013	0.00136054	0.000351175	-.SGYAIQADEEQLR.-	sp|Q8BTS4|NUP54_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3344.7986:ETSC[+57.0214635]SFSSLENTVK+2	0.266884	0.00136054	0.000351975	-.ETSC[+57.0214635]SFSSLENTVK.-	sp|Q5DU31|ICEF1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1371.9349:ESNC[+57.0214635]YDPER+2	0.266726	0.00136054	0.000352955	-.ESNC[+57.0214635]YDPER.-	sp|Q68FD5|CLH1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1345.4326:AAESSAMAATEK+2	0.26293	0.00136054	0.000377298	-.AAESSAMAATEK.-	sp|Q9Z1P6|NDUA7_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1335.855:TEAATTAGKPEPNAVTK+3	0.261973	0.00136054	0.000383697	-.TEAATTAGKPEPNAVTK.-	sp|P27546|MAP4_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2724.8396:SKFENEEFFR+2	0.261901	0.00136054	0.000384183	-.SKFENEEFFR.-	sp|Q08024|PEBB_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3439.8945:APQDVAMEDLEDKS+2	0.261404	0.00136054	0.000387555	-.APQDVAMEDLEDKS.-	sp|Q9D937|CK098_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4562.4307:NPLLDLGAYDQQGR+2	0.260815	0.00136054	0.000391583	-.NPLLDLGAYDQQGR.-	sp|Q9QY81|PO210_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3765.144:VTTQTSLPMFR+2	0.259288	0.00136054	0.000402234	-.VTTQTSLPMFR.-	sp|Q9WV80|SNX1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1309.2147:YLQAASNNSR+2	0.258767	0.00136054	0.000405934	-.YLQAASNNSR.-	sp|Q61624|ZN148_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2663.706:DLNSSFETSPK+2	0.256692	0.00136054	0.000421012	-.DLNSSFETSPK.-	sp|Q8K3G5|VRK3_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2648.1343:NQVAMNPQNTVFDAKR+3	0.256593	0.00136054	0.000421742	-.NQVAMNPQNTVFDAKR.-	sp|P16627|HS71L_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1326.3746:TVSDNSLSSSK+2	0.254692	0.00136054	0.00043607	-.TVSDNSLSSSK.-	sp|Q80TY0|FNBP1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4842.1616:SDGPYALVLVPTR+2	0.253969	0.00136054	0.000441643	-.SDGPYALVLVPTR.-	sp|Q6NZQ2|DDX31_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1407.0939:MSLESSQAKPVK+2	0.253664	0.00136054	0.000444019	-.MSLESSQAKPVK.-	sp|E9PVX6|KI67_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1276.4934:DYSHSSSRDDYPSR+3	0.249054	0.00136054	0.000481486	-.DYSHSSSRDDYPSR.-	sp|Q91VM5|RMXL1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1915.4019:YGDSLYR+2	0.247944	0.00136054	0.000490974	-.YGDSLYR.-	sp|Q99ME9|NOG1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2795.1616:EEDQATEILQR+2	0.245441	0.00136054	0.000513048	-.EEDQATEILQR.-	sp|P32037|GTR3_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3998.9524:QADLSFSSPVEMK+2	0.244566	0.00136054	0.000520996	-.QADLSFSSPVEMK.-	sp|Q9Z204|HNRPC_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4686.244:TPADC[+57.0214635]PVIAIDSFR+2	0.244395	0.00136054	0.000522564	-.TPADC[+57.0214635]PVIAIDSFR.-	sp|Q9D1Q6|ERP44_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3116.1853:TELSQSDMFDQR+2	0.244038	0.00136054	0.000525856	-.TELSQSDMFDQR.-	sp|Q8BWY3|ERF1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1299.861:DGQYYPDDQHSHGR+3	0.243848	0.00136054	0.000527612	-.DGQYYPDDQHSHGR.-	sp|Q80YR5|SAFB2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1365.5942:FLQQQQQQQQR+2	0.243737	0.00136054	0.000528644	-.FLQQQQQQQQR.-	sp|Q3U308|CTU2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1698.4971:GC[+57.0214635]C[+57.0214635]QEEAQFETK+2	0.243733	0.00136054	0.000528678	-.GC[+57.0214635]C[+57.0214635]QEEAQFETK.-	sp|Q9ERR7|SEP15_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3936.6702:NIVEPTSGDLFK+2	0.24281	0.00136054	0.000537326	-.NIVEPTSGDLFK.-	sp|E9PVX6|KI67_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1311.2512:GQGGAGAGDDEEED+2	0.241516	0.00136054	0.000549683	-.GQGGAGAGDDEEED.-	sp|Q6ZWN5|RS9_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1986.7971:DLPVSEQQER+2	0.241364	0.00136054	0.000551153	-.DLPVSEQQER.-	sp|Q9WVJ2|PSD13_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1318.531:GKLDDYQER+2	0.241066	0.00136054	0.00055405	-.GKLDDYQER.-	sp|Q60865|CAPR1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2343.054:APPLVENEEAEPSR+2	0.239419	0.00136054	0.000570319	-.APPLVENEEAEPSR.-	sp|Q9Z0G0|GIPC1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1285.805:YYKVDENGK+2	0.238975	0.00136054	0.000574783	-.YYKVDENGK.-	sp|P62983|RS27A_MOUSE
