Percolator version 3.07.1, Build Date Jan 20 2026 21:52:13
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/tools/percolator/build-3.07.01/src/percolator --seed 60 --weights /home/ariana/git/context/Context/results/1_percolator/tcell3p_features_nontarget_seed60_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell3p_features_nontarget.tsv
Started Wed Jan 21 09:55:37 2026
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell3p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell3p_features_nontarget.tsv
Features:
primary xCorrLib xCorrModel LogDotProduct logWeightedDotProduct sumOfSquaredErrors weightedSumOfSquaredErrors numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageAbsFragmentDeltaMass averageFragmentDeltaMasses isotopeDotProduct averageAbsParentDeltaMass averageParentDeltaMass eValue numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 53998 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 27002 positives and 26996 negatives, size ratio=1.00022 and pi0=1
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Split 1:	Selected feature 6 as initial direction. Could separate 84 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 6 as initial direction. Could separate 57 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 1 as initial direction. Could separate 72 training set positives with q<0.01 in that direction.
Found 0 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 1.7149 cpu seconds or 1 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 180 PSMs with q<0.01
Iteration 2:	Estimated 189 PSMs with q<0.01
Iteration 3:	Estimated 202 PSMs with q<0.01
Iteration 4:	Estimated 209 PSMs with q<0.01
Iteration 5:	Estimated 212 PSMs with q<0.01
Iteration 6:	Estimated 217 PSMs with q<0.01
Iteration 7:	Estimated 218 PSMs with q<0.01
Iteration 8:	Estimated 225 PSMs with q<0.01
Iteration 9:	Estimated 227 PSMs with q<0.01
Iteration 10:	Estimated 230 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
 1.4815	 1.1647	 2.6542	primary
 0.1184	 0.4053	 0.4776	xCorrLib
 0.2939	 0.0204	 0.1658	xCorrModel
 0.5318	-7.6148	-1.5347	LogDotProduct
-0.3125	 5.4742	 1.8849	logWeightedDotProduct
-6.2940	-0.0778	-4.5346	sumOfSquaredErrors
-3.8247	-9.6799	-0.4555	weightedSumOfSquaredErrors
-0.3835	 1.2045	-0.1458	numberOfMatchingPeaks
-0.1589	-0.5062	-0.2100	numberOfMatchingPeaksAboveThreshold
 0.1274	-0.6758	 0.0783	averageAbsFragmentDeltaMass
 0.0443	-0.3047	-0.0710	averageFragmentDeltaMasses
 0.1034	-0.1211	-0.2406	isotopeDotProduct
 0.6925	 0.2221	-0.1926	averageAbsParentDeltaMass
-0.2951	-0.2968	 0.0473	averageParentDeltaMass
-0.0089	 0.5497	 0.0014	eValue
-0.0751	 0.4865	 0.0796	numMissedCleavage
-0.0561	 1.5406	 2.0997	pepLength
 0.0000	 0.0000	 0.0000	charge1
-1.4018	-1.0637	-1.5714	charge2
 1.4018	 1.0637	 1.5714	charge3
 0.0000	 0.0000	 0.0000	charge4
 3.8783	 3.8244	 2.9408	precursorMz
-3.5784	-5.1018	-4.4693	precursorMass
 0.6686	 0.5722	 0.6579	RTinMin
-14.8561	-13.5130	-13.5355	m0
Found 0 test set PSMs with q<0.01.
No targets found with q<0.01
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 7691 target PSMs and 6814 decoy PSMs.
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 0 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Processing took 13.1193 cpu seconds or 5 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1387.3135:MGANNLER+2	-0.152199	0.0169492	0.251016	-.MGANNLER.-	sp|Q9D0E1|HNRPM_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1523.7825:SLESINSR+2	-0.155919	0.0169492	0.253952	-.SLESINSR.-	sp|P62889|RL30_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1821.0391:DSQLSEVASK+2	-0.158998	0.0169492	0.256407	-.DSQLSEVASK.-	sp|E9Q5C9|NOLC1_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1655.8682:GPSYGLSR+2	-0.159728	0.0169492	0.256992	-.GPSYGLSR.-	sp|Q9R1Q8|TAGL3_MOUSE;sp|Q9WVA4|TAGL2_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2178.5635:YLAEVAAGDDK+2	-0.160975	0.0169492	0.257995	-.YLAEVAAGDDK.-	sp|P63101|1433Z_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2296.534:DVNQQEFVR+2	-0.166139	0.0169492	0.262189	-.DVNQQEFVR.-	sp|Q9CZX8|RS19_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2610.7073:MQKEITALAPSTMK+3	-0.167171	0.0169492	0.263035	-.MQKEITALAPSTMK.-	sp|P60710|ACTB_MOUSE;sp|P62737|ACTA_MOUSE;sp|P63260|ACTG_MOUSE;sp|P63268|ACTH_MOUSE;sp|P68033|ACTC_MOUSE;sp|P68134|ACTS_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2232.663:ALSTDPASPNLK+2	-0.167519	0.0169492	0.26332	-.ALSTDPASPNLK.-	sp|P26039|TLN1_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1378.236:FGGSGSQVDSAR+2	-0.17597	0.0169492	0.270352	-.FGGSGSQVDSAR.-	sp|Q8VDM4|PSMD2_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1413.9509:GAEQLAEGGR+2	-0.176308	0.0169492	0.270637	-.GAEQLAEGGR.-	sp|Q1HFZ0|NSUN2_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3100.3862:TVFDEAIR+2	-0.178253	0.0169492	0.272282	-.TVFDEAIR.-	sp|P60764|RAC3_MOUSE;sp|P63001|RAC1_MOUSE;sp|Q05144|RAC2_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2713.5596:LGLDYEER+2	-0.182863	0.0169492	0.276219	-.LGLDYEER.-	sp|O35129|PHB2_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2047.8824:AQDASLNVPER+2	-0.183475	0.0169492	0.276745	-.AQDASLNVPER.-	sp|Q7TPV4|MBB1A_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1271.5457:QVHPDTGISSK+2	-0.184781	0.0169492	0.277872	-.QVHPDTGISSK.-	sp|P10853|H2B1F_MOUSE;sp|P10854|H2B1M_MOUSE;sp|P70696|H2B1A_MOUSE;sp|Q64475|H2B1B_MOUSE;sp|Q64478|H2B1H_MOUSE;sp|Q64524|H2B2E_MOUSE;sp|Q64525|H2B2B_MOUSE;sp|Q6ZWY9|H2B1C_MOUSE;sp|Q8CGP0|H2B3B_MOUSE;sp|Q8CGP1|H2B1K_MOUSE;sp|Q8CGP2|H2B1P_MOUSE;sp|Q9D2U9|H2B3A_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2054.8928:AAGAAAIITEPEHTK+3	-0.187304	0.0169492	0.280062	-.AAGAAAIITEPEHTK.-	sp|Q8BK67|RCC2_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3613.8372:ADGYEPPVQESV+2	-0.189361	0.0169492	0.281859	-.ADGYEPPVQESV.-	sp|P97351|RS3A_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2866.5347:GC[+57.0214635]EVVPDVNVSGQK+2	-0.190622	0.0169492	0.282965	-.GC[+57.0214635]EVVPDVNVSGQK.-	sp|Q8K1B8|URP2_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3962.2793:GLGLDDALEPR+2	-0.190779	0.0169492	0.283103	-.GLGLDDALEPR.-	sp|Q9WTM5|RUVB2_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1199.3857:LGSASSSHTSIQENHK+3	-0.191393	0.0169492	0.283644	-.LGSASSSHTSIQENHK.-	sp|P08414|KCC4_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1276.5568:AKEAQDDLVK+2	-0.197742	0.0169492	0.289292	-.AKEAQDDLVK.-	sp|P26040|EZRI_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2637.903:NQVAMNPQNTVFDAKR+3	-0.199726	0.0169492	0.291077	-.NQVAMNPQNTVFDAKR.-	sp|P16627|HS71L_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1350.7977:SVQAGNPGGPGPGGR+2	-0.200956	0.0169492	0.29219	-.SVQAGNPGGPGPGGR.-	sp|Q91WJ8|FUBP1_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1890.7103:SRNTDEMVELR+3	-0.203552	0.0169492	0.29455	-.SRNTDEMVELR.-	sp|P61979|HNRPK_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2863.2925:LLLIQAFRPDR+3	-0.206557	0.0169492	0.297304	-.LLLIQAFRPDR.-	sp|Q9JHU4|DYHC1_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1476.3151:IEEELGSK+2	-0.212081	0.030303	0.302428	-.IEEELGSK.-	sp|P17182|ENOA_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2784.164:YPMAVGLNK+2	-0.21541	0.030303	0.305555	-.YPMAVGLNK.-	sp|P47964|RL36_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2739.8086:NVQGVNYVSPVR+2	-0.215512	0.030303	0.305651	-.NVQGVNYVSPVR.-	sp|P97821|CATC_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1272.3462:GVPERDPTEKPPR+3	-0.216349	0.030303	0.306442	-.GVPERDPTEKPPR.-	sp|Q91VY9|ZN622_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1392.5881:AYGELPEHAK+2	-0.217565	0.030303	0.307595	-.AYGELPEHAK.-	sp|Q60872|IF1A_MOUSE;sp|Q8BMJ3|IF1AX_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1977.4072:SAITPGGLR+2	-0.217947	0.030303	0.307957	-.SAITPGGLR.-	sp|Q9CZN7|GLYM_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1309.9591:LAGNEQVTR+2	-0.221267	0.030303	0.311127	-.LAGNEQVTR.-	sp|P56183|RRP1_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2810.5425:GTIVTIEGPR+2	-0.222266	0.0416667	0.312087	-.GTIVTIEGPR.-	sp|Q9CQ65|MTAP_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2205.4875:ELISDNQYR+2	-0.22261	0.0416667	0.312417	-.ELISDNQYR.-	sp|P25206|MCM3_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2875.0867:GTIQVVTQGTSLK+2	-0.23181	0.0416667	0.321387	-.GTIQVVTQGTSLK.-	sp|Q61753|SERA_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2266.7632:VYVGNLGTGAGK+2	-0.232382	0.0416667	0.321951	-.VYVGNLGTGAGK.-	sp|Q8BL97|SRSF7_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2075.8628:IEANEALVK+2	-0.232521	0.0416667	0.322089	-.IEANEALVK.-	sp|Q9D3D9|ATPD_MOUSE
