Percolator version 3.07.1, Build Date Jan 20 2026 21:52:13
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/tools/percolator/build-3.07.01/src/percolator --seed 21 --weights /home/ariana/git/context/Context/results/1_percolator/tcell3p_features_nontarget_seed21_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell3p_features_nontarget.tsv
Started Wed Jan 21 09:51:40 2026
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell3p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell3p_features_nontarget.tsv
Features:
primary xCorrLib xCorrModel LogDotProduct logWeightedDotProduct sumOfSquaredErrors weightedSumOfSquaredErrors numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageAbsFragmentDeltaMass averageFragmentDeltaMasses isotopeDotProduct averageAbsParentDeltaMass averageParentDeltaMass eValue numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 53998 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 27002 positives and 26996 negatives, size ratio=1.00022 and pi0=1
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Split 1:	Selected feature 6 as initial direction. Could separate 65 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 6 as initial direction. Could separate 66 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 6 as initial direction. Could separate 71 training set positives with q<0.01 in that direction.
Found 0 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 1.6643 cpu seconds or 1 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 175 PSMs with q<0.01
Iteration 2:	Estimated 192 PSMs with q<0.01
Iteration 3:	Estimated 207 PSMs with q<0.01
Iteration 4:	Estimated 222 PSMs with q<0.01
Iteration 5:	Estimated 245 PSMs with q<0.01
Iteration 6:	Estimated 274 PSMs with q<0.01
Iteration 7:	Estimated 304 PSMs with q<0.01
Iteration 8:	Estimated 319 PSMs with q<0.01
Iteration 9:	Estimated 322 PSMs with q<0.01
Iteration 10:	Estimated 325 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
 2.6467	 3.6887	 5.7789	primary
 0.3415	 0.6145	 0.5746	xCorrLib
 0.3900	-0.1009	 0.2504	xCorrModel
-2.4953	-5.8039	-3.8695	LogDotProduct
 1.8223	 3.5081	 1.9330	logWeightedDotProduct
-6.5793	-1.2903	-4.7417	sumOfSquaredErrors
-3.6724	-22.3914	-2.6571	weightedSumOfSquaredErrors
-1.2495	-1.3241	-2.2523	numberOfMatchingPeaks
-0.2978	-0.4715	-0.3256	numberOfMatchingPeaksAboveThreshold
 0.0738	-0.0704	 0.2421	averageAbsFragmentDeltaMass
-0.0450	-0.2682	-0.1612	averageFragmentDeltaMasses
-0.0660	 0.4623	-0.1832	isotopeDotProduct
-0.0270	 0.7210	 0.5955	averageAbsParentDeltaMass
 0.1031	-0.0549	-0.4819	averageParentDeltaMass
-0.0242	-0.1676	 0.2616	eValue
-0.2087	-0.2741	 0.0395	numMissedCleavage
 2.2614	 0.7435	 2.4929	pepLength
 0.0000	 0.0000	 0.0000	charge1
-1.5036	-1.0587	-1.3567	charge2
 1.5036	 1.0587	 1.3567	charge3
 0.0000	 0.0000	 0.0000	charge4
 3.9562	 3.3856	 2.7472	precursorMz
-6.0171	-2.8035	-4.3437	precursorMass
-0.1677	 0.2017	 0.6212	RTinMin
-15.1068	-19.9770	-13.4745	m0
Found 0 test set PSMs with q<0.01.
No targets found with q<0.01
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 7659 target PSMs and 6846 decoy PSMs.
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 139 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Processing took 13.5939 cpu seconds or 5 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1912.2203:SSSNTVESTSLYNK+2	-0.0588285	0.00719424	0.101075	-.SSSNTVESTSLYNK.-	sp|Q8CGC7|SYEP_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2204.0193:ELAAQLNEEAK+2	-0.0671261	0.00719424	0.104575	-.ELAAQLNEEAK.-	sp|Q920B9|SP16H_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2875.0867:GTIQVVTQGTSLK+2	-0.079308	0.00719424	0.109932	-.GTIQVVTQGTSLK.-	sp|Q61753|SERA_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2177.6294:ASIAALEAK+2	-0.0902641	0.00719424	0.114984	-.ASIAALEAK.-	sp|Q8VDD5|MYH9_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1558.8363:TPGPGAQSALR+2	-0.090612	0.00719424	0.115148	-.TPGPGAQSALR.-	sp|P62264|RS14_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1476.3151:IEEELGSK+2	-0.0963827	0.00719424	0.117905	-.IEEELGSK.-	sp|P17182|ENOA_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3613.8372:ADGYEPPVQESV+2	-0.103711	0.00719424	0.1215	-.ADGYEPPVQESV.-	sp|P97351|RS3A_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1655.8682:GPSYGLSR+2	-0.110666	0.00719424	0.125013	-.GPSYGLSR.-	sp|Q9R1Q8|TAGL3_MOUSE;sp|Q9WVA4|TAGL2_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1396.6284:SYC[+57.0214635]NDQSTGDIK+2	-0.118629	0.00719424	0.129158	-.SYC[+57.0214635]NDQSTGDIK.-	sp|P00493|HPRT_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1303.0775:GKLDDYQER+2	-0.120907	0.00719424	0.130369	-.GKLDDYQER.-	sp|Q60865|CAPR1_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1324.0116:AINEAYKEDYHK+3	-0.125134	0.00719424	0.132645	-.AINEAYKEDYHK.-	sp|P14824|ANXA6_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3562.242:TGTAEMSSILEER+2	-0.126215	0.00719424	0.133233	-.TGTAEMSSILEER.-	sp|Q03265|ATPA_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1629.6027:AEGTTIAEPDTK+2	-0.129887	0.00719424	0.135251	-.AEGTTIAEPDTK.-	sp|Q3UZA1|CPZIP_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1376.1003:AEGDAAALNR+2	-0.130277	0.00719424	0.135467	-.AEGDAAALNR.-	sp|Q6IRU2|TPM4_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2296.534:DVNQQEFVR+2	-0.133083	0.00719424	0.137032	-.DVNQQEFVR.-	sp|Q9CZX8|RS19_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3635.2498:AVPQLQGYLR+2	-0.137801	0.00719424	0.139703	-.AVPQLQGYLR.-	sp|P47911|RL6_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4181.8564:DAGQISGLNVLR+2	-0.139548	0.00719424	0.140705	-.DAGQISGLNVLR.-	sp|P38647|GRP75_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1281.3025:EEVVQKEQE+2	-0.140388	0.00719424	0.141189	-.EEVVQKEQE.-	sp|Q9WUK2|IF4H_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1478.1837:ENVEAAQSYR+2	-0.144086	0.00719424	0.143341	-.ENVEAAQSYR.-	sp|Q9Z2L7|CRLF3_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1287.2438:LGIHEDSQNR+2	-0.151749	0.00719424	0.147902	-.LGIHEDSQNR.-	sp|P07901|HS90A_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2270.5383:DGALIC[+57.0214635]TSC[+57.0214635]R+2	-0.160743	0.00719424	0.153438	-.DGALIC[+57.0214635]TSC[+57.0214635]R.-	sp|O89053|COR1A_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1849.1573:QTATQLLK+2	-0.161068	0.00719424	0.153641	-.QTATQLLK.-	sp|P12970|RL7A_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3569.1682:AFSYYGPLR+2	-0.163583	0.00719424	0.155227	-.AFSYYGPLR.-	sp|Q8BL97|SRSF7_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2739.8086:NVQGVNYVSPVR+2	-0.164798	0.00719424	0.155999	-.NVQGVNYVSPVR.-	sp|P97821|CATC_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1768.9648:EEILAQAK+2	-0.168589	0.00719424	0.158432	-.EEILAQAK.-	sp|Q8VDD5|MYH9_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2101.4446:IGGHGAEYGAEALER+3	-0.180308	0.00719424	0.166188	-.IGGHGAEYGAEALER.-	sp|P01942|HBA_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2713.5596:LGLDYEER+2	-0.18369	0.00719424	0.168494	-.LGLDYEER.-	sp|O35129|PHB2_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1778.2848:FDSDAENPRYEPR+3	-0.185498	0.00719424	0.16974	-.FDSDAENPRYEPR.-	sp|P01899|HA11_MOUSE;sp|P01900|HA12_MOUSE;sp|P01901|HA1B_MOUSE;sp|P03991|HA1W_MOUSE;sp|P04223|HA1K_MOUSE;sp|P14428|HA1Q_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1984.993:ALSTPTEPVQR+2	-0.187902	0.00719424	0.171411	-.ALSTPTEPVQR.-	sp|O35955|PSB10_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1397.1641:MSLESSQAKPVK+2	-0.193683	0.00719424	0.175493	-.MSLESSQAKPVK.-	sp|E9PVX6|KI67_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1977.4072:SAITPGGLR+2	-0.197677	0.00719424	0.178369	-.SAITPGGLR.-	sp|Q9CZN7|GLYM_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2610.7073:MQKEITALAPSTMK+3	-0.200481	0.00719424	0.180414	-.MQKEITALAPSTMK.-	sp|P60710|ACTB_MOUSE;sp|P62737|ACTA_MOUSE;sp|P63260|ACTG_MOUSE;sp|P63268|ACTH_MOUSE;sp|P68033|ACTC_MOUSE;sp|P68134|ACTS_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1976.7396:WDQTADQTPGATPK+2	-0.20154	0.00719424	0.181193	-.WDQTADQTPGATPK.-	sp|Q99NB9|SF3B1_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1669.1327:DKDAYSSFGSR+2	-0.203405	0.00719424	0.182572	-.DKDAYSSFGSR.-	sp|P16381|DDX3L_MOUSE;sp|Q62095|DDX3Y_MOUSE;sp|Q62167|DDX3X_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2866.5347:GC[+57.0214635]EVVPDVNVSGQK+2	-0.204795	0.00719424	0.183607	-.GC[+57.0214635]EVVPDVNVSGQK.-	sp|Q8K1B8|URP2_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1712.6729:TEAVTEIQEK+2	-0.211456	0.00719424	0.188643	-.TEAVTEIQEK.-	sp|Q9JIK5|DDX21_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1308.3564:LEGGSGGDSEVQR+2	-0.213805	0.00719424	0.19045	-.LEGGSGGDSEVQR.-	sp|P62196|PRS8_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1284.9396:GEPSAPDC[+57.0214635]R+2	-0.214591	0.00719424	0.191059	-.GEPSAPDC[+57.0214635]R.-	sp|Q61210|ARHG1_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1281.4358:GQPPAEEEEGER+2	-0.215938	0.00719424	0.192106	-.GQPPAEEEEGER.-	sp|Q6ZPZ3|ZC3H4_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2114.2698:LIEVDDER+2	-0.216046	0.00719424	0.19219	-.LIEVDDER.-	sp|P62754|RS6_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1378.236:FGGSGSQVDSAR+2	-0.219064	0.00719424	0.194557	-.FGGSGSQVDSAR.-	sp|Q8VDM4|PSMD2_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2913.521:TDPTTLTDDEINR+2	-0.221116	0.00719424	0.196182	-.TDPTTLTDDEINR.-	sp|Q922D8|C1TC_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2903.3623:QLLLTADDR+2	-0.224326	0.00719424	0.198751	-.QLLLTADDR.-	sp|P05064|ALDOA_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1404.7407:GALALEEKR+2	-0.224658	0.00719424	0.199019	-.GALALEEKR.-	sp|Q8VDD5|MYH9_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3923.644:DKLNNLVLFDK+2	-0.225709	0.00719424	0.199868	-.DKLNNLVLFDK.-	sp|P62852|RS25_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1390.9515:ISNAQNAELR+2	-0.226064	0.00719424	0.200155	-.ISNAQNAELR.-	sp|Q8VCT3|AMPB_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1991.3402:ALELEQER+2	-0.232318	0.00719424	0.205287	-.ALELEQER.-	sp|P26041|MOES_MOUSE;sp|P26043|RADI_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2916.495:ANTFVAELK+2	-0.241887	0.00719424	0.21338	-.ANTFVAELK.-	sp|P08249|MDHM_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2851.3953:LGTAAIQGAIEK+2	-0.243132	0.00719424	0.214456	-.LGTAAIQGAIEK.-	sp|Q8QZT1|THIL_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2465.6545:TIVSIGDPK+2	-0.246067	0.00719424	0.21701	-.TIVSIGDPK.-	sp|Q8CIN4|PAK2_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4514.037:APDFVFYAPR+2	-0.250734	0.00719424	0.221131	-.APDFVFYAPR.-	sp|P26040|EZRI_MOUSE;sp|P26041|MOES_MOUSE;sp|P26043|RADI_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3100.3862:TVFDEAIR+2	-0.250956	0.00719424	0.221328	-.TVFDEAIR.-	sp|P60764|RAC3_MOUSE;sp|P63001|RAC1_MOUSE;sp|Q05144|RAC2_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2407.344:VTQSNFAVGYK+2	-0.252491	0.00719424	0.222701	-.VTQSNFAVGYK.-	sp|Q60932|VDAC1_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1821.0391:DSQLSEVASK+2	-0.252723	0.00719424	0.222908	-.DSQLSEVASK.-	sp|E9Q5C9|NOLC1_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1197.0746:ADLSHKEEGDDDQAR+3	-0.257396	0.00719424	0.22714	-.ADLSHKEEGDDDQAR.-	sp|P59328|WDHD1_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1199.3857:LGSASSSHTSIQENHK+3	-0.259724	0.00719424	0.229276	-.LGSASSSHTSIQENHK.-	sp|P08414|KCC4_MOUSE
