Percolator version 3.07.1, Build Date Jan 20 2026 21:52:13
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/tools/percolator/build-3.07.01/src/percolator --seed 72 --weights /home/ariana/git/context/Context/results/1_percolator/tcell30p_features_nontarget_seed72_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Started Wed Jan 21 09:46:31 2026
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Features:
primary xCorrLib xCorrModel LogDotProduct logWeightedDotProduct sumOfSquaredErrors weightedSumOfSquaredErrors numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageAbsFragmentDeltaMass averageFragmentDeltaMasses isotopeDotProduct averageAbsParentDeltaMass averageParentDeltaMass eValue numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 53998 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 27002 positives and 26996 negatives, size ratio=1.00022 and pi0=1
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Split 1:	Selected feature 6 as initial direction. Could separate 513 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 6 as initial direction. Could separate 496 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 6 as initial direction. Could separate 484 training set positives with q<0.01 in that direction.
Found 480 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 1.6959 cpu seconds or 1 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 1002 PSMs with q<0.01
Iteration 2:	Estimated 1056 PSMs with q<0.01
Iteration 3:	Estimated 1080 PSMs with q<0.01
Iteration 4:	Estimated 1087 PSMs with q<0.01
Iteration 5:	Estimated 1096 PSMs with q<0.01
Iteration 6:	Estimated 1093 PSMs with q<0.01
Iteration 7:	Estimated 1104 PSMs with q<0.01
Iteration 8:	Estimated 1110 PSMs with q<0.01
Iteration 9:	Estimated 1122 PSMs with q<0.01
Iteration 10:	Estimated 1122 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
-4.0447	-1.0584	-1.9206	primary
 0.4462	 0.4870	 0.3770	xCorrLib
-0.0837	-0.1259	-0.2833	xCorrModel
 0.1447	-2.1525	-1.0750	LogDotProduct
 2.6152	 2.3538	 1.8875	logWeightedDotProduct
-6.6789	-9.4918	-9.6078	sumOfSquaredErrors
-4.5251	-7.9600	-7.2579	weightedSumOfSquaredErrors
 3.1016	 0.7685	 1.5720	numberOfMatchingPeaks
-0.1798	-0.0719	 0.2577	numberOfMatchingPeaksAboveThreshold
-0.6908	-0.4151	-0.6747	averageAbsFragmentDeltaMass
-0.5401	-0.4071	-0.4549	averageFragmentDeltaMasses
 0.3721	 0.2898	-0.2223	isotopeDotProduct
 0.3303	 0.4663	-0.3087	averageAbsParentDeltaMass
 0.0114	-0.2510	 0.0805	averageParentDeltaMass
 0.1976	 0.3028	 0.2260	eValue
 0.0900	 0.3487	 0.0062	numMissedCleavage
 0.3612	-0.3165	 0.1745	pepLength
 0.0000	 0.0000	 0.0000	charge1
 0.1968	-0.8792	-1.8226	charge2
-0.1968	 0.8792	 1.8226	charge3
 0.0000	 0.0000	 0.0000	charge4
 0.1753	 2.7615	 4.5299	precursorMz
 1.3731	-1.9850	-5.1399	precursorMass
-0.1902	-0.2121	-0.1321	RTinMin
-16.0219	-21.5826	-21.3352	m0
Found 663 test set PSMs with q<0.01.
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 8833 target PSMs and 7048 decoy PSMs.
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 652 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Processing took 13.1799 cpu seconds or 5 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4194.251:AITIAGVPQSVTEC[+57.0214635]VK+2	0.315362	0.0015949	0.0122658	-.AITIAGVPQSVTEC[+57.0214635]VK.-	sp|P60335|PCBP1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1226.6917:QKANEEDEQEEGGDGASGDPK+3	0.314251	0.0015949	0.0123602	-.QKANEEDEQEEGGDGASGDPK.-	sp|Q3UHX2|HAP28_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2890.1094:TLEDPDLNVR+2	0.313791	0.0015949	0.0123996	-.TLEDPDLNVR.-	sp|Q6ZQ38|CAND1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1305.1396:IHNAENIQPGEQK+3	0.312057	0.0015949	0.0125489	-.IHNAENIQPGEQK.-	sp|Q6NZJ6|IF4G1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1262.5643:NEGSESAPEGQAQQR+2	0.30914	0.0015949	0.0128043	-.NEGSESAPEGQAQQR.-	sp|P62960|YBOX1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2925.814:TDPTTLTDDEINR+2	0.308478	0.0015949	0.0128629	-.TDPTTLTDDEINR.-	sp|Q922D8|C1TC_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2093.1064:LC[+57.0214635]GDTNLNNMQR+2	0.302212	0.0015949	0.0134316	-.LC[+57.0214635]GDTNLNNMQR.-	sp|Q8BKC5|IPO5_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:5437.038:ELSAVTFPDIIR+2	0.300889	0.0015949	0.0135549	-.ELSAVTFPDIIR.-	sp|P42225|STAT1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1319.366:RPEKPVPPPPPAAK+3	0.300865	0.0015949	0.0135572	-.RPEKPVPPPPPAAK.-	sp|Q9JLQ0|CD2AP_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1363.8251:AVLAQGQSSEQAAK+2	0.298357	0.0015949	0.013794	-.AVLAQGQSSEQAAK.-	sp|Q9Z2V5|HDAC6_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1387.6248:HAAC[+57.0214635]PVLVGNK+2	0.292923	0.0015949	0.0143213	-.HAAC[+57.0214635]PVLVGNK.-	sp|Q60715|P4HA1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1314.3572:SGFAQQQQQER+2	0.291739	0.0015949	0.0144389	-.SGFAQQQQQER.-	sp|P48725|PCNT_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3609.6006:LGALPDSSSDLPVQK+2	0.289634	0.0015949	0.0146502	-.LGALPDSSSDLPVQK.-	sp|Q91YK2|RRP1B_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1359.7876:NSC[+57.0214635]NVGGGSGGSFK+2	0.288791	0.0015949	0.0147358	-.NSC[+57.0214635]NVGGGSGGSFK.-	sp|Q8K3A9|MEPCE_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3295.9504:VQTSEEGMPLSTIR+2	0.288502	0.0015949	0.0147652	-.VQTSEEGMPLSTIR.-	sp|Q64261|CDK6_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4931.526:SSLVPADDVDIFSK+2	0.285512	0.0015949	0.0150733	-.SSLVPADDVDIFSK.-	sp|Q6PIU9|YJ005_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1310.984:TPTEAPADC[+57.0214635]R+2	0.283354	0.0015949	0.0152995	-.TPTEAPADC[+57.0214635]R.-	sp|Q7TMY8|HUWE1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2724.8396:SKFENEEFFR+2	0.283135	0.0015949	0.0153226	-.SKFENEEFFR.-	sp|Q08024|PEBB_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1292.182:EEVVQKEQE+2	0.281115	0.0015949	0.0155379	-.EEVVQKEQE.-	sp|Q9WUK2|IF4H_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1290.947:SEQEEMQEQR+2	0.279606	0.0015949	0.0157006	-.SEQEEMQEQR.-	sp|Q8VDQ9|KRI1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1698.4971:GC[+57.0214635]C[+57.0214635]QEEAQFETK+2	0.278028	0.0015949	0.0158726	-.GC[+57.0214635]C[+57.0214635]QEEAQFETK.-	sp|Q9ERR7|SEP15_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3301.7695:SQAC[+57.0214635]GGNLGSIEELR+2	0.276944	0.0015949	0.0159918	-.SQAC[+57.0214635]GGNLGSIEELR.-	sp|Q99KH8|STK24_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2663.706:DLNSSFETSPK+2	0.275034	0.0015949	0.0162041	-.DLNSSFETSPK.-	sp|Q8K3G5|VRK3_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3344.7986:ETSC[+57.0214635]SFSSLENTVK+2	0.271295	0.0015949	0.0166279	-.ETSC[+57.0214635]SFSSLENTVK.-	sp|Q5DU31|ICEF1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1285.805:YYKVDENGK+2	0.270776	0.0015949	0.0166876	-.YYKVDENGK.-	sp|P62983|RS27A_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3906.2278:TLVLSNLSYSATK+2	0.269082	0.0015949	0.0168839	-.TLVLSNLSYSATK.-	sp|P09405|NUCL_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1312.9861:RGLAPQNKPELQK+3	0.268775	0.0015949	0.0169198	-.RGLAPQNKPELQK.-	sp|Q3TGF2|F107B_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1349.2384:SVQAGNPGGPGPGGR+2	0.268286	0.0015949	0.0169769	-.SVQAGNPGGPGPGGR.-	sp|Q91WJ8|FUBP1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1374.6387:TKIDWNK+2	0.263008	0.0015949	0.0176071	-.TKIDWNK.-	sp|P47753|CAZA1_MOUSE;sp|P47754|CAZA2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1311.3843:AQGKPVSGQESSQSPYER+3	0.262226	0.0015949	0.0177023	-.AQGKPVSGQESSQSPYER.-	sp|Q3UPL0|SC31A_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3846.7144:TNITLANVIR+2	0.256596	0.0015949	0.018404	-.TNITLANVIR.-	sp|Q8BH43|WASF2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3752.801:ETIELVHTEPTNVAQLPSR+3	0.255877	0.0015949	0.0184956	-.ETIELVHTEPTNVAQLPSR.-	sp|Q9Z0P5|TWF2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1311.2512:GQGGAGAGDDEEED+2	0.254682	0.0015949	0.0186488	-.GQGGAGAGDDEEED.-	sp|Q6ZWN5|RS9_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4167.1772:IPQSTLSEFYPR+2	0.25433	0.0015949	0.0186942	-.IPQSTLSEFYPR.-	sp|P62814|VATB2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4191.8105:DAGQISGLNVLR+2	0.253419	0.0015949	0.0188121	-.DAGQISGLNVLR.-	sp|P38647|GRP75_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1402.2169:SYC[+57.0214635]NDQSTGDIK+2	0.253134	0.0015949	0.0188492	-.SYC[+57.0214635]NDQSTGDIK.-	sp|P00493|HPRT_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3553.456:SFTGGLGQLAGPGK+2	0.25017	0.0015949	0.0192389	-.SFTGGLGQLAGPGK.-	sp|Q9EQN3|T22D4_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1919.0387:SSSNTVESTSLYNK+2	0.249237	0.0015949	0.0193631	-.SSSNTVESTSLYNK.-	sp|Q8CGC7|SYEP_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2806.2446:QTEVLLQPNPNAR+2	0.249214	0.0015949	0.0193663	-.QTEVLLQPNPNAR.-	sp|Q9JK48|SHLB1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3316.9414:SC[+57.0214635]PGPVLEIQEAR+2	0.246497	0.0015949	0.0197329	-.SC[+57.0214635]PGPVLEIQEAR.-	sp|Q61790|LAG3_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3141.3364:SPEPLEEELPQQR+2	0.244298	0.0015949	0.0200348	-.SPEPLEEELPQQR.-	sp|O35972|RM23_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1250.3685:IQQQAETTSER+2	0.24393	0.0015949	0.0200858	-.IQQQAETTSER.-	sp|B2RUP2|UN13D_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3481.0833:ETIDAVPNAIPGR+2	0.243364	0.0015949	0.0201645	-.ETIDAVPNAIPGR.-	sp|Q9JMD0|ZN207_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4813.1396:EGGGDEPLNFLDPK+2	0.243006	0.0015949	0.0202143	-.EGGGDEPLNFLDPK.-	sp|Q6P5B0|RRP12_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1435.6583:QC[+57.0214635]EGITSPEGSK+2	0.241719	0.0015949	0.0203947	-.QC[+57.0214635]EGITSPEGSK.-	sp|Q8BVQ5|PPME1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2462.6501:DALNQATSQVESK+2	0.2392	0.0015949	0.0207524	-.DALNQATSQVESK.-	sp|Q99PL5|RRBP1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1348.9707:AAQTSDSEKIHLDEK+3	0.238521	0.0015949	0.02085	-.AAQTSDSEKIHLDEK.-	sp|Q93092|TALDO_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3083.9885:DLTTAGAVTQC[+57.0214635]YR+2	0.238292	0.0015949	0.020883	-.DLTTAGAVTQC[+57.0214635]YR.-	sp|P62717|RL18A_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3745.4756:DTYDALHMQTLAPR+3	0.237171	0.0015949	0.0210452	-.DTYDALHMQTLAPR.-	sp|P24161|CD3Z_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2214.5813:ELISDNQYR+2	0.236176	0.0015949	0.0211903	-.ELISDNQYR.-	sp|P25206|MCM3_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2903.2358:YDSSSTSSSDRYDSLLGR+3	0.235012	0.0015949	0.0213612	-.YDSSSTSSSDRYDSLLGR.-	sp|Q9DBR7|MYPT1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1781.1075:AVLNPTPIKR+2	0.234584	0.0015949	0.0214245	-.AVLNPTPIKR.-	sp|P84096|RHOG_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2098.382:TQVTETPC[+57.0214635]PPPSPR+2	0.234141	0.0015949	0.02149	-.TQVTETPC[+57.0214635]PPPSPR.-	sp|Q921I2|KLDC4_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3518.2573:IEYDC[+57.0214635]ELVPR+2	0.233997	0.0015949	0.0215114	-.IEYDC[+57.0214635]ELVPR.-	sp|Q8BK67|RCC2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1692.1196:FGTQPNSVSRDPEVK+3	0.233299	0.0015949	0.0216154	-.FGTQPNSVSRDPEVK.-	sp|O35601|FYB1_MOUSE
