Percolator version 3.07.1, Build Date Jan 20 2026 21:52:13
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/tools/percolator/build-3.07.01/src/percolator --seed 37 --weights /home/ariana/git/context/Context/results/1_percolator/tcell30p_features_nontarget_seed37_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Started Wed Jan 21 09:42:50 2026
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Features:
primary xCorrLib xCorrModel LogDotProduct logWeightedDotProduct sumOfSquaredErrors weightedSumOfSquaredErrors numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageAbsFragmentDeltaMass averageFragmentDeltaMasses isotopeDotProduct averageAbsParentDeltaMass averageParentDeltaMass eValue numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 53998 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 27002 positives and 26996 negatives, size ratio=1.00022 and pi0=1
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Split 1:	Selected feature 6 as initial direction. Could separate 517 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 6 as initial direction. Could separate 509 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 6 as initial direction. Could separate 483 training set positives with q<0.01 in that direction.
Found 494 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 1.7298 cpu seconds or 1 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 993 PSMs with q<0.01
Iteration 2:	Estimated 1049 PSMs with q<0.01
Iteration 3:	Estimated 1071 PSMs with q<0.01
Iteration 4:	Estimated 1082 PSMs with q<0.01
Iteration 5:	Estimated 1111 PSMs with q<0.01
Iteration 6:	Estimated 1163 PSMs with q<0.01
Iteration 7:	Estimated 1175 PSMs with q<0.01
Iteration 8:	Estimated 1177 PSMs with q<0.01
Iteration 9:	Estimated 1161 PSMs with q<0.01
Iteration 10:	Estimated 1163 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
-1.6219	-1.7876	 0.4830	primary
 0.4088	 0.5663	 0.5609	xCorrLib
-0.1595	-0.4355	-0.3153	xCorrModel
-0.9517	-0.3407	-2.4409	LogDotProduct
 1.8561	 1.5035	 1.4616	logWeightedDotProduct
-5.4966	-9.5837	-7.0592	sumOfSquaredErrors
-8.5556	-1.7866	-16.9421	weightedSumOfSquaredErrors
 1.1879	 1.5075	 0.1892	numberOfMatchingPeaks
-0.1370	-0.0491	 0.1021	numberOfMatchingPeaksAboveThreshold
-0.5371	-0.5592	-0.5777	averageAbsFragmentDeltaMass
-0.2978	-0.5424	-0.4891	averageFragmentDeltaMasses
-0.0218	 0.2425	 0.4189	isotopeDotProduct
-0.1229	 0.5158	 0.2262	averageAbsParentDeltaMass
 0.1098	-0.3051	 0.2379	averageParentDeltaMass
 0.1933	 0.2091	 0.4800	eValue
 0.0453	 0.2582	 0.2301	numMissedCleavage
 0.0739	-0.5593	 0.0864	pepLength
 0.0000	 0.0000	 0.0000	charge1
-0.9950	-0.2291	-0.4957	charge2
 0.9950	 0.2291	 0.4957	charge3
 0.0000	 0.0000	 0.0000	charge4
 2.9806	 1.0320	 2.7977	precursorMz
-2.9118	 0.4927	-1.2461	precursorMass
 0.1465	-0.2668	-0.3016	RTinMin
-15.3591	-17.4415	-24.6889	m0
Found 801 test set PSMs with q<0.01.
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 8872 target PSMs and 7009 decoy PSMs.
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 835 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Processing took 13.9435 cpu seconds or 5 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3518.2573:IEYDC[+57.0214635]ELVPR+2	0.36574	0.00143472	0.0149765	-.IEYDC[+57.0214635]ELVPR.-	sp|Q8BK67|RCC2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4379.3926:NALPTPSDDPTALMTDPK+2	0.365258	0.00143472	0.0150198	-.NALPTPSDDPTALMTDPK.-	sp|P11352|GPX1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1371.9349:ESNC[+57.0214635]YDPER+2	0.36061	0.00143472	0.0154436	-.ESNC[+57.0214635]YDPER.-	sp|Q68FD5|CLH1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1305.1396:IHNAENIQPGEQK+3	0.358763	0.00143472	0.0156154	-.IHNAENIQPGEQK.-	sp|Q6NZJ6|IF4G1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1263.2314:DAVTYTEHAKR+2	0.358542	0.00143472	0.0156361	-.DAVTYTEHAKR.-	sp|P62806|H4_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4194.251:AITIAGVPQSVTEC[+57.0214635]VK+2	0.355235	0.00143472	0.0159487	-.AITIAGVPQSVTEC[+57.0214635]VK.-	sp|P60335|PCBP1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3160.2654:SPSAALNDSLVEC[+57.0214635]PK+2	0.346795	0.00143472	0.0167754	-.SPSAALNDSLVEC[+57.0214635]PK.-	sp|Q8BT07|CEP55_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2903.2358:YDSSSTSSSDRYDSLLGR+3	0.338932	0.00143472	0.0175841	-.YDSSSTSSSDRYDSLLGR.-	sp|Q9DBR7|MYPT1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1265.9358:REPDDEGEEDD+2	0.336751	0.00143472	0.0178152	-.REPDDEGEEDD.-	sp|O35381|AN32A_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1194.9069:ADLSHKEEGDDDQAR+3	0.336598	0.00143472	0.0178315	-.ADLSHKEEGDDDQAR.-	sp|P59328|WDHD1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2579.9653:ADSWVEKEEPTPSN+2	0.334886	0.00143472	0.0180152	-.ADSWVEKEEPTPSN.-	sp|Q8VDP4|CCAR2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1323.5388:NKEINSDQSTQGNISSDR+3	0.334869	0.00143472	0.0180171	-.NKEINSDQSTQGNISSDR.-	sp|Q6A026|PDS5A_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3141.3364:SPEPLEEELPQQR+2	0.330003	0.00143472	0.0185497	-.SPEPLEEELPQQR.-	sp|O35972|RM23_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4220.5034:GAVSAEQVIAGFNR+2	0.329957	0.00143472	0.0185548	-.GAVSAEQVIAGFNR.-	sp|O70591|PFD2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1471.3595:AGAEPSDAIR+2	0.329675	0.00143472	0.0185862	-.AGAEPSDAIR.-	sp|Q3UA06|PCH2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3628.0183:ADGYEPPVQESV+2	0.328386	0.00143472	0.0187302	-.ADGYEPPVQESV.-	sp|P97351|RS3A_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2578.3281:YQQGDFGYC[+57.0214635]PR+2	0.327734	0.00143472	0.0188034	-.YQQGDFGYC[+57.0214635]PR.-	sp|P67871|CSK2B_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3690.1277:SLYYYIQQDTK+2	0.327473	0.00143472	0.0188328	-.SLYYYIQQDTK.-	sp|P07356|ANXA2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1311.3843:AQGKPVSGQESSQSPYER+3	0.322932	0.00143472	0.0193519	-.AQGKPVSGQESSQSPYER.-	sp|Q3UPL0|SC31A_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1698.4971:GC[+57.0214635]C[+57.0214635]QEEAQFETK+2	0.318676	0.00143472	0.0198513	-.GC[+57.0214635]C[+57.0214635]QEEAQFETK.-	sp|Q9ERR7|SEP15_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1359.7876:NSC[+57.0214635]NVGGGSGGSFK+2	0.317299	0.00143472	0.0200156	-.NSC[+57.0214635]NVGGGSGGSFK.-	sp|Q8K3A9|MEPCE_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2909.0498:SGYAIQADEEQLR+2	0.31267	0.00143472	0.0205781	-.SGYAIQADEEQLR.-	sp|Q8BTS4|NUP54_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2343.054:APPLVENEEAEPSR+2	0.312585	0.00143472	0.0205886	-.APPLVENEEAEPSR.-	sp|Q9Z0G0|GIPC1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3479.0469:AEAEAQAEELSFPR+2	0.309928	0.00143472	0.0209187	-.AEAEAQAEELSFPR.-	sp|Q05920|PYC_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1314.3572:SGFAQQQQQER+2	0.307794	0.00143472	0.0211877	-.SGFAQQQQQER.-	sp|P48725|PCNT_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1363.8251:AVLAQGQSSEQAAK+2	0.305546	0.00143472	0.0214747	-.AVLAQGQSSEQAAK.-	sp|Q9Z2V5|HDAC6_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2804.0747:IVEVNGVC[+57.0214635]MEGK+2	0.305467	0.00143472	0.0214849	-.IVEVNGVC[+57.0214635]MEGK.-	sp|P70441|NHRF1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3083.9885:DLTTAGAVTQC[+57.0214635]YR+2	0.304506	0.00143472	0.0216089	-.DLTTAGAVTQC[+57.0214635]YR.-	sp|P62717|RL18A_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2648.1343:NQVAMNPQNTVFDAKR+3	0.302827	0.00143472	0.0218272	-.NQVAMNPQNTVFDAKR.-	sp|P16627|HS71L_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1722.5715:TYPVNTPER+2	0.300552	0.00143472	0.0221265	-.TYPVNTPER.-	sp|P54103|DNJC2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3301.7695:SQAC[+57.0214635]GGNLGSIEELR+2	0.299481	0.00143472	0.0222689	-.SQAC[+57.0214635]GGNLGSIEELR.-	sp|Q99KH8|STK24_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2806.2446:QTEVLLQPNPNAR+2	0.298739	0.00143472	0.022368	-.QTEVLLQPNPNAR.-	sp|Q9JK48|SHLB1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2663.706:DLNSSFETSPK+2	0.293787	0.00143472	0.0230411	-.DLNSSFETSPK.-	sp|Q8K3G5|VRK3_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1311.2512:GQGGAGAGDDEEED+2	0.292748	0.00143472	0.0231848	-.GQGGAGAGDDEEED.-	sp|Q6ZWN5|RS9_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3573.7693:NILLTNEQLENAR+2	0.289063	0.00143472	0.0237019	-.NILLTNEQLENAR.-	sp|Q99JR1|SFXN1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1326.3746:TVSDNSLSSSK+2	0.28882	0.00143472	0.0237366	-.TVSDNSLSSSK.-	sp|Q80TY0|FNBP1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1312.9861:RGLAPQNKPELQK+3	0.287116	0.00143472	0.0239799	-.RGLAPQNKPELQK.-	sp|Q3TGF2|F107B_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4191.8105:DAGQISGLNVLR+2	0.281058	0.00143472	0.0248655	-.DAGQISGLNVLR.-	sp|P38647|GRP75_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3765.144:VTTQTSLPMFR+2	0.280553	0.00143472	0.0249408	-.VTTQTSLPMFR.-	sp|Q9WV80|SNX1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1333.6852:NIEEHASSDVER+2	0.279712	0.00143472	0.0250667	-.NIEEHASSDVER.-	sp|P61028|RAB8B_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1276.2261:LTC[+57.0214635]EEEEEK+2	0.277471	0.00143472	0.0254052	-.LTC[+57.0214635]EEEEEK.-	sp|Q3TKT4|SMCA4_MOUSE;sp|Q6DIC0|SMCA2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1299.861:DGQYYPDDQHSHGR+3	0.276093	0.00143472	0.0256156	-.DGQYYPDDQHSHGR.-	sp|Q80YR5|SAFB2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1351.8081:ALQALQQEHK+2	0.273127	0.00143472	0.0260745	-.ALQALQQEHK.-	sp|Q9CQ80|VPS25_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4931.526:SSLVPADDVDIFSK+2	0.273125	0.00143472	0.0260749	-.SSLVPADDVDIFSK.-	sp|Q6PIU9|YJ005_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1465.0165:ENVEAAQSYR+2	0.272153	0.00143472	0.026227	-.ENVEAAQSYR.-	sp|Q9Z2L7|CRLF3_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3947.1042:NIVLSGGSTMFR+2	0.271936	0.00143472	0.026261	-.NIVLSGGSTMFR.-	sp|Q99JY9|ARP3_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1335.855:TEAATTAGKPEPNAVTK+3	0.270339	0.00143472	0.0265133	-.TEAATTAGKPEPNAVTK.-	sp|P27546|MAP4_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4870.5205:YVLVAGITPTPLGEGK+2	0.269345	0.00143472	0.0266715	-.YVLVAGITPTPLGEGK.-	sp|Q3V3R1|C1TM_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1242.6572:RMFGGSGTSSRPSSNR+3	0.269089	0.00143472	0.0267124	-.RMFGGSGTSSRPSSNR.-	sp|P20152|VIME_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4686.244:TPADC[+57.0214635]PVIAIDSFR+2	0.26779	0.00143472	0.0269209	-.TPADC[+57.0214635]PVIAIDSFR.-	sp|Q9D1Q6|ERP44_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1332.6163:MSGDNSSQLTK+2	0.26711	0.00143472	0.0270308	-.MSGDNSSQLTK.-	sp|Q922J3|CLIP1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4167.1772:IPQSTLSEFYPR+2	0.266464	0.00143472	0.0271356	-.IPQSTLSEFYPR.-	sp|P62814|VATB2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1290.947:SEQEEMQEQR+2	0.265954	0.00143472	0.0272184	-.SEQEEMQEQR.-	sp|Q8VDQ9|KRI1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1369.2324:ELVSSSSSGSDSDSEVEKK+3	0.263966	0.00143472	0.0275444	-.ELVSSSSSGSDSDSEVEKK.-	sp|P11031|TCP4_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1309.2147:YLQAASNNSR+2	0.26348	0.00143472	0.0276245	-.YLQAASNNSR.-	sp|Q61624|ZN148_MOUSE
