Percolator version 3.07.1, Build Date Jan 20 2026 21:52:13
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/tools/percolator/build-3.07.01/src/percolator --seed 53 --weights /home/ariana/git/context/Context/results/1_percolator/tcell30p_features_nontarget_seed53_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Started Wed Jan 21 09:44:30 2026
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Features:
primary xCorrLib xCorrModel LogDotProduct logWeightedDotProduct sumOfSquaredErrors weightedSumOfSquaredErrors numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageAbsFragmentDeltaMass averageFragmentDeltaMasses isotopeDotProduct averageAbsParentDeltaMass averageParentDeltaMass eValue numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 53998 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 27002 positives and 26996 negatives, size ratio=1.00022 and pi0=1
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Split 1:	Selected feature 6 as initial direction. Could separate 530 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 6 as initial direction. Could separate 480 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 6 as initial direction. Could separate 465 training set positives with q<0.01 in that direction.
Found 508 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 1.7676 cpu seconds or 1 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 994 PSMs with q<0.01
Iteration 2:	Estimated 1033 PSMs with q<0.01
Iteration 3:	Estimated 1055 PSMs with q<0.01
Iteration 4:	Estimated 1063 PSMs with q<0.01
Iteration 5:	Estimated 1078 PSMs with q<0.01
Iteration 6:	Estimated 1087 PSMs with q<0.01
Iteration 7:	Estimated 1091 PSMs with q<0.01
Iteration 8:	Estimated 1100 PSMs with q<0.01
Iteration 9:	Estimated 1104 PSMs with q<0.01
Iteration 10:	Estimated 1094 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
-1.7342	-2.0846	-1.4254	primary
 0.1555	 1.0552	 0.3792	xCorrLib
 0.0199	-0.8212	-0.3093	xCorrModel
-1.6188	-1.5045	-1.6075	LogDotProduct
 2.2428	 2.7170	 2.0307	logWeightedDotProduct
-8.3689	-9.4866	-6.4665	sumOfSquaredErrors
-7.8985	-3.5598	-12.3848	weightedSumOfSquaredErrors
 1.2583	 2.1197	 1.2801	numberOfMatchingPeaks
 0.0081	-0.1797	 0.0299	numberOfMatchingPeaksAboveThreshold
-0.4115	-0.5304	-0.6664	averageAbsFragmentDeltaMass
-0.2917	-0.5271	-0.3925	averageFragmentDeltaMasses
 0.2840	 0.0420	 0.2736	isotopeDotProduct
 0.1978	 0.1896	 0.1921	averageAbsParentDeltaMass
-0.0112	-0.1456	 0.1009	averageParentDeltaMass
 0.2121	 0.2968	 0.2536	eValue
-0.0110	 0.3033	 0.1695	numMissedCleavage
-0.9614	-0.6101	 0.2338	pepLength
 0.0000	 0.0000	 0.0000	charge1
-0.5645	-0.1594	-0.9197	charge2
 0.5645	 0.1594	 0.9197	charge3
 0.0000	 0.0000	 0.0000	charge4
 2.0451	 1.6286	 3.2332	precursorMz
-0.4989	 0.2726	-2.7981	precursorMass
-0.2811	 0.2910	-0.2759	RTinMin
-19.3116	-19.9154	-20.4251	m0
Found 903 test set PSMs with q<0.01.
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 8852 target PSMs and 7029 decoy PSMs.
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 934 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Processing took 13.9268 cpu seconds or 5 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1349.9049:GGYRQQQSQTAY+2	0.363822	0.00132979	0.0152788	-.GGYRQQQSQTAY.-	sp|Q8R1B4|EIF3C_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1276.4934:DYSHSSSRDDYPSR+3	0.36211	0.00132979	0.0154442	-.DYSHSSSRDDYPSR.-	sp|Q91VM5|RMXL1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3745.4756:DTYDALHMQTLAPR+3	0.360979	0.00132979	0.0155545	-.DTYDALHMQTLAPR.-	sp|P24161|CD3Z_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2343.054:APPLVENEEAEPSR+2	0.35888	0.00132979	0.0157612	-.APPLVENEEAEPSR.-	sp|Q9Z0G0|GIPC1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3141.3364:SPEPLEEELPQQR+2	0.3557	0.00132979	0.0160796	-.SPEPLEEELPQQR.-	sp|O35972|RM23_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1314.3572:SGFAQQQQQER+2	0.355483	0.00132979	0.0161015	-.SGFAQQQQQER.-	sp|P48725|PCNT_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1226.6917:QKANEEDEQEEGGDGASGDPK+3	0.353646	0.00132979	0.0162887	-.QKANEEDEQEEGGDGASGDPK.-	sp|Q3UHX2|HAP28_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4194.251:AITIAGVPQSVTEC[+57.0214635]VK+2	0.344997	0.00132979	0.0171994	-.AITIAGVPQSVTEC[+57.0214635]VK.-	sp|P60335|PCBP1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1781.1075:AVLNPTPIKR+2	0.34389	0.00132979	0.0173196	-.AVLNPTPIKR.-	sp|P84096|RHOG_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1265.9358:REPDDEGEEDD+2	0.342824	0.00132979	0.0174361	-.REPDDEGEEDD.-	sp|O35381|AN32A_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1305.1396:IHNAENIQPGEQK+3	0.341382	0.00132979	0.0175949	-.IHNAENIQPGEQK.-	sp|Q6NZJ6|IF4G1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1311.2512:GQGGAGAGDDEEED+2	0.340803	0.00132979	0.0176591	-.GQGGAGAGDDEEED.-	sp|Q6ZWN5|RS9_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4464.441:DSEQTVIPAVIPK+2	0.340435	0.00132979	0.0177	-.DSEQTVIPAVIPK.-	sp|P83741|WNK1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1276.2261:LTC[+57.0214635]EEEEEK+2	0.340007	0.00132979	0.0177478	-.LTC[+57.0214635]EEEEEK.-	sp|Q3TKT4|SMCA4_MOUSE;sp|Q6DIC0|SMCA2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1371.9349:ESNC[+57.0214635]YDPER+2	0.339736	0.00132979	0.017778	-.ESNC[+57.0214635]YDPER.-	sp|Q68FD5|CLH1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2903.2358:YDSSSTSSSDRYDSLLGR+3	0.339186	0.00132979	0.0178397	-.YDSSSTSSSDRYDSLLGR.-	sp|Q9DBR7|MYPT1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2806.2446:QTEVLLQPNPNAR+2	0.338992	0.00132979	0.0178614	-.QTEVLLQPNPNAR.-	sp|Q9JK48|SHLB1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1698.4971:GC[+57.0214635]C[+57.0214635]QEEAQFETK+2	0.336375	0.00132979	0.0181579	-.GC[+57.0214635]C[+57.0214635]QEEAQFETK.-	sp|Q9ERR7|SEP15_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3765.144:VTTQTSLPMFR+2	0.333613	0.00132979	0.018476	-.VTTQTSLPMFR.-	sp|Q9WV80|SNX1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1290.947:SEQEEMQEQR+2	0.331672	0.00132979	0.018703	-.SEQEEMQEQR.-	sp|Q8VDQ9|KRI1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1389.3958:ALELEQERK+2	0.329285	0.00132979	0.018986	-.ALELEQERK.-	sp|P26041|MOES_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3752.801:ETIELVHTEPTNVAQLPSR+3	0.326693	0.00132979	0.019298	-.ETIELVHTEPTNVAQLPSR.-	sp|Q9Z0P5|TWF2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2663.706:DLNSSFETSPK+2	0.321901	0.00132979	0.0198885	-.DLNSSFETSPK.-	sp|Q8K3G5|VRK3_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1326.508:NTVTQSASGDPEVDKK+3	0.321298	0.00132979	0.0199641	-.NTVTQSASGDPEVDKK.-	sp|Q8BJW6|EIF2A_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2098.382:TQVTETPC[+57.0214635]PPPSPR+2	0.321231	0.00132979	0.0199725	-.TQVTETPC[+57.0214635]PPPSPR.-	sp|Q921I2|KLDC4_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2724.8396:SKFENEEFFR+2	0.320233	0.00132979	0.0200982	-.SKFENEEFFR.-	sp|Q08024|PEBB_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1365.5942:FLQQQQQQQQR+2	0.318933	0.00132979	0.0202632	-.FLQQQQQQQQR.-	sp|Q3U308|CTU2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1292.182:EEVVQKEQE+2	0.316616	0.00132979	0.0205607	-.EEVVQKEQE.-	sp|Q9WUK2|IF4H_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2579.9653:ADSWVEKEEPTPSN+2	0.312122	0.00132979	0.0211501	-.ADSWVEKEEPTPSN.-	sp|Q8VDP4|CCAR2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3439.8945:APQDVAMEDLEDKS+2	0.307372	0.00132979	0.0217915	-.APQDVAMEDLEDKS.-	sp|Q9D937|CK098_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1363.8251:AVLAQGQSSEQAAK+2	0.30425	0.00132979	0.0222237	-.AVLAQGQSSEQAAK.-	sp|Q9Z2V5|HDAC6_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1351.8081:ALQALQQEHK+2	0.304202	0.00132979	0.0222303	-.ALQALQQEHK.-	sp|Q9CQ80|VPS25_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4745.089:LTLLSLAEER+2	0.303088	0.00132979	0.0223867	-.LTLLSLAEER.-	sp|Q8BGW0|THMS1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1318.531:GKLDDYQER+2	0.302971	0.00132979	0.0224031	-.GKLDDYQER.-	sp|Q60865|CAPR1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1341.1283:EMEAQGGPSEDR+2	0.302086	0.00132979	0.0225281	-.EMEAQGGPSEDR.-	sp|Q8K4P0|WDR33_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1328.6782:AINEAYKEDYHK+3	0.301838	0.00132979	0.0225633	-.AINEAYKEDYHK.-	sp|P14824|ANXA6_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4842.1616:SDGPYALVLVPTR+2	0.301739	0.00132979	0.0225775	-.SDGPYALVLVPTR.-	sp|Q6NZQ2|DDX31_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1311.3843:AQGKPVSGQESSQSPYER+3	0.301475	0.00132979	0.022615	-.AQGKPVSGQESSQSPYER.-	sp|Q3UPL0|SC31A_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4167.1772:IPQSTLSEFYPR+2	0.300499	0.00132979	0.0227541	-.IPQSTLSEFYPR.-	sp|P62814|VATB2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1299.861:DGQYYPDDQHSHGR+3	0.298822	0.00132979	0.0229954	-.DGQYYPDDQHSHGR.-	sp|Q80YR5|SAFB2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2648.1343:NQVAMNPQNTVFDAKR+3	0.298441	0.00132979	0.0230506	-.NQVAMNPQNTVFDAKR.-	sp|P16627|HS71L_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3433.545:ETLNQGLDFC[+57.0214635]R+2	0.297354	0.00132979	0.0232087	-.ETLNQGLDFC[+57.0214635]R.-	sp|Q8BLN5|ERG7_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2578.3281:YQQGDFGYC[+57.0214635]PR+2	0.294361	0.00132979	0.0236497	-.YQQGDFGYC[+57.0214635]PR.-	sp|P67871|CSK2B_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2814.2227:LLC[+57.0214635]EGLQDPQC[+57.0214635]R+2	0.292879	0.00132979	0.0238712	-.LLC[+57.0214635]EGLQDPQC[+57.0214635]R.-	sp|Q91VI7|RINI_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4220.5034:GAVSAEQVIAGFNR+2	0.289954	0.00132979	0.0243143	-.GAVSAEQVIAGFNR.-	sp|O70591|PFD2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1312.9861:RGLAPQNKPELQK+3	0.289643	0.00132979	0.024362	-.RGLAPQNKPELQK.-	sp|Q3TGF2|F107B_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2257.7368:DYAPPPRDYTYR+3	0.288755	0.00132979	0.0244984	-.DYAPPPRDYTYR.-	sp|Q91VM5|RMXL1_MOUSE;sp|Q9WV02|RBMX_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4505.2373:AAAAGALAPGPLPDLAAR+2	0.287615	0.00132979	0.0246747	-.AAAAGALAPGPLPDLAAR.-	sp|Q3TW96|UAP1L_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3947.1042:NIVLSGGSTMFR+2	0.286803	0.00132979	0.024801	-.NIVLSGGSTMFR.-	sp|Q99JY9|ARP3_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1372.3363:NNSQETASDIAR+2	0.286093	0.00132979	0.0249119	-.NNSQETASDIAR.-	sp|Q8VE42|ANR49_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3155.9258:SDDDVSGAGELSSEELK+2	0.28502	0.00132979	0.0250807	-.SDDDVSGAGELSSEELK.-	sp|Q61881|MCM7_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3083.3184:NAQGIINPIEAK+2	0.283746	0.00132979	0.0252824	-.NAQGIINPIEAK.-	sp|Q9ERA6|TFP11_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1281.7665:GVPERDPTEKPPR+3	0.281228	0.00132979	0.025686	-.GVPERDPTEKPPR.-	sp|Q91VY9|ZN622_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1677.1226:DSTSVYHISGK+2	0.280939	0.00132979	0.0257326	-.DSTSVYHISGK.-	sp|Q8CG47|SMC4_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3690.1277:SLYYYIQQDTK+2	0.280669	0.00132979	0.0257764	-.SLYYYIQQDTK.-	sp|P07356|ANXA2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3573.7693:NILLTNEQLENAR+2	0.279906	0.00132979	0.0259004	-.NILLTNEQLENAR.-	sp|Q99JR1|SFXN1_MOUSE
