Percolator version 3.07.1, Build Date Jan 20 2026 21:52:13
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/tools/percolator/build-3.07.01/src/percolator --seed 46 --weights /home/ariana/git/context/Context/results/1_percolator/tcell1p_features_nontarget_seed46_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell1p_features_nontarget.tsv
Started Wed Jan 21 09:33:25 2026
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell1p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell1p_features_nontarget.tsv
Features:
primary xCorrLib xCorrModel LogDotProduct logWeightedDotProduct sumOfSquaredErrors weightedSumOfSquaredErrors numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageAbsFragmentDeltaMass averageFragmentDeltaMasses isotopeDotProduct averageAbsParentDeltaMass averageParentDeltaMass eValue numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 53998 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 27002 positives and 26996 negatives, size ratio=1.00022 and pi0=1
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Split 1:	Selected feature 2 as initial direction. Could separate 9 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 6 as initial direction. Could separate 19 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 1 as initial direction. Could separate 6 training set positives with q<0.01 in that direction.
Found 0 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 1.8091 cpu seconds or 1 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 0 PSMs with q<0.01
Iteration 2:	Estimated 0 PSMs with q<0.01
Iteration 3:	Estimated 0 PSMs with q<0.01
Iteration 4:	Estimated 0 PSMs with q<0.01
Iteration 5:	Estimated 0 PSMs with q<0.01
Iteration 6:	Estimated 0 PSMs with q<0.01
Iteration 7:	Estimated 0 PSMs with q<0.01
Iteration 8:	Estimated 0 PSMs with q<0.01
Iteration 9:	Estimated 0 PSMs with q<0.01
Iteration 10:	Estimated 0 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
 1.7746	 1.3495	 0.4218	primary
 1.7781	 1.4018	 0.9901	xCorrLib
-0.3716	-0.9476	 0.1964	xCorrModel
-1.0145	 4.5810	-0.5848	LogDotProduct
 0.5052	-1.7043	 1.0015	logWeightedDotProduct
-1.1748	-2.2900	 3.3439	sumOfSquaredErrors
-0.1661	-1.0193	-0.9618	weightedSumOfSquaredErrors
-0.9198	-0.9713	 1.1761	numberOfMatchingPeaks
-0.0181	-0.1215	 0.0598	numberOfMatchingPeaksAboveThreshold
-0.7291	 0.0398	-3.5752	averageAbsFragmentDeltaMass
 0.7066	-0.1362	 0.2680	averageFragmentDeltaMasses
-0.0671	 0.0476	-0.0695	isotopeDotProduct
-0.0778	-0.3525	-0.1150	averageAbsParentDeltaMass
 0.2365	 0.3440	-0.4451	averageParentDeltaMass
 0.2990	 0.3279	 0.4035	eValue
-1.5712	-0.1703	 0.1904	numMissedCleavage
-0.8681	 2.6704	 0.1516	pepLength
 0.0000	 0.0000	 0.0000	charge1
-1.7062	-0.8244	 0.7832	charge2
 1.7062	 0.8244	-0.7832	charge3
 0.0000	 0.0000	 0.0000	charge4
 3.4058	 2.8986	-1.0218	precursorMz
-3.3712	-4.2797	 2.2725	precursorMass
 1.2832	-0.6887	 0.8799	RTinMin
-9.1354	-10.5513	-10.8253	m0
Found 0 test set PSMs with q<0.01.
No targets found with q<0.01
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 7445 target PSMs and 6897 decoy PSMs.
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 0 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Processing took 13.8748 cpu seconds or 5 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4947.682:NQEGQGPLSGR+2	-0.366971	0.047619	0.522658	-.NQEGQGPLSGR.-	sp|Q8C503|SIT1_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3647.4207:AVPQLQGYLR+2	-0.377855	0.047619	0.535301	-.AVPQLQGYLR.-	sp|P47911|RL6_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:5786.304:AQYYLPDGSTIEIGPSR+2	-0.378031	0.047619	0.535506	-.AQYYLPDGSTIEIGPSR.-	sp|P61164|ACTZ_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2298.9888:QNLTQDLFR+2	-0.384891	0.047619	0.543526	-.QNLTQDLFR.-	sp|Q8QZS1|HIBCH_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2673.1765:ASVALTPTAPSR+2	-0.391809	0.0909091	0.551641	-.ASVALTPTAPSR.-	sp|Q922B9|ITPI2_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3058.6948:IPALQILR+2	-0.3933	0.125	0.553392	-.IPALQILR.-	sp|Q14C51|PTCD3_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2641.629:AGSPDVLR+2	-0.394875	0.125	0.555244	-.AGSPDVLR.-	sp|Q6NZQ6|ZN740_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3797.6704:SFLEDIR+2	-0.402901	0.28	0.564689	-.SFLEDIR.-	sp|Q9DCD0|6PGD_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3219.7793:SILVVDTPPIFESK+2	-0.410993	0.485714	0.574216	-.SILVVDTPPIFESK.-	sp|Q8BWF2|GIMA5_MOUSE;sp|Q99MI6|GIMA3_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1937.5802:DSIVHQAGMLK+2	-0.424472	0.485714	0.590053	-.DSIVHQAGMLK.-	sp|Q9CVB6|ARPC2_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2785.7705:NIHLNLDR+2	-0.426096	0.485714	0.591956	-.NIHLNLDR.-	sp|Q9CWZ3|RBM8A_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1274.6117:QVHPDTGISSK+2	-0.434409	0.485714	0.601664	-.QVHPDTGISSK.-	sp|P10853|H2B1F_MOUSE;sp|P10854|H2B1M_MOUSE;sp|P70696|H2B1A_MOUSE;sp|Q64475|H2B1B_MOUSE;sp|Q64478|H2B1H_MOUSE;sp|Q64524|H2B2E_MOUSE;sp|Q64525|H2B2B_MOUSE;sp|Q6ZWY9|H2B1C_MOUSE;sp|Q8CGP0|H2B3B_MOUSE;sp|Q8CGP1|H2B1K_MOUSE;sp|Q8CGP2|H2B1P_MOUSE;sp|Q9D2U9|H2B3A_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4301.927:NIEDVIAQGVGK+2	-0.439564	0.485714	0.607661	-.NIEDVIAQGVGK.-	sp|P99027|RLA2_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1350.3541:GVYAVGDVC[+57.0214635]GK+2	-0.442662	0.485714	0.611255	-.GVYAVGDVC[+57.0214635]GK.-	sp|P47791|GSHR_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1479.2408:IEEELGSK+2	-0.443334	0.485714	0.612033	-.IEEELGSK.-	sp|P17182|ENOA_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:5185.824:FILQTIPSSQPMTVLK+2	-0.445161	0.485714	0.614149	-.FILQTIPSSQPMTVLK.-	sp|Q60775|ELF1_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4459.511:GGDLMAYDR+2	-0.446578	0.485714	0.615787	-.GGDLMAYDR.-	sp|P61979|HNRPK_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2578.3252:SFSQSSTLFQHK+3	-0.447166	0.485714	0.616466	-.SFSQSSTLFQHK.-	sp|Q9ERU3|ZNF22_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1800.2869:EAEPGELGIALR+3	-0.449033	0.485714	0.618621	-.EAEPGELGIALR.-	sp|O35393|EFNB3_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2912.537:QLLLTADDR+2	-0.45276	0.485714	0.622915	-.QLLLTADDR.-	sp|P05064|ALDOA_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3905.3188:GIVILMVDEK+2	-0.453034	0.485714	0.623231	-.GIVILMVDEK.-	sp|Q9CZU3|MTREX_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3907.3557:NYKPVIVPGLGR+3	-0.453557	0.485714	0.623832	-.NYKPVIVPGLGR.-	sp|Q8K284|TF3C1_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1744.5696:TALFEEISR+2	-0.460181	0.485714	0.631427	-.TALFEEISR.-	sp|Q9CU62|SMC1A_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:5937.863:AGWC[+57.0214635]PMEVSR+2	-0.46173	0.485714	0.633197	-.AGWC[+57.0214635]PMEVSR.-	sp|P16382|IL4RA_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3661.378:IQIEAIPLALQGR+2	-0.462319	0.485714	0.63387	-.IQIEAIPLALQGR.-	sp|Q9CWX9|DDX47_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2600.6416:ATPEPSGTPSSDTVSR+2	-0.462366	0.485714	0.633923	-.ATPEPSGTPSSDTVSR.-	sp|O89053|COR1A_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1446.6483:DSGLPSQGLNFR+2	-0.465932	0.485714	0.637988	-.DSGLPSQGLNFR.-	sp|Q811D0|DLG1_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4769.909:DASLSSPVMLAFK+2	-0.466491	0.485714	0.638624	-.DASLSSPVMLAFK.-	sp|Q9QZE7|TSNAX_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2391.8015:FYEQMNGPVTSGSR+2	-0.469634	0.485714	0.642193	-.FYEQMNGPVTSGSR.-	sp|P57776|EF1D_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3001.7327:TGTQYLLR+2	-0.469967	0.485714	0.642571	-.TGTQYLLR.-	sp|Q60854|SPB6_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4950.2607:QMNPYIQVTSHQNR+3	-0.471527	0.485714	0.644338	-.QMNPYIQVTSHQNR.-	sp|Q02053|UBA1_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:5845.1543:AEEPGVSDQSVFSSER+2	-0.472151	0.485714	0.645044	-.AEEPGVSDQSVFSSER.-	sp|Q61033|LAP2A_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3208.6843:SKNPDDLQEANR+3	-0.472493	0.485714	0.645432	-.SKNPDDLQEANR.-	sp|Q8BMI3|GGA3_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2392.2017:MVGLTTTHTLR+3	-0.478209	0.485714	0.65188	-.MVGLTTTHTLR.-	sp|Q8VEH5|EPMIP_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2494.4397:LWGVIDVK+2	-0.48131	0.485714	0.655363	-.LWGVIDVK.-	sp|Q9D1P4|CHRD1_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1931.9048:QLTFEEIAK+2	-0.482465	0.485714	0.656658	-.QLTFEEIAK.-	sp|Q9WVJ2|PSD13_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3092.5469:VTC[+57.0214635]PNHPDAILVEDYR+3	-0.483874	0.485714	0.658236	-.VTC[+57.0214635]PNHPDAILVEDYR.-	sp|P62915|TF2B_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1744.9701:ALELDSNLYR+2	-0.487306	0.485714	0.662069	-.ALELDSNLYR.-	sp|Q8VDD5|MYH9_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3179.1677:HTSVVSSGPSVLR+3	-0.487974	0.485714	0.662813	-.HTSVVSSGPSVLR.-	sp|Q60974|NCOR1_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:5616.1855:IMYDLTSKPPGTTEWE+2	-0.489373	0.485714	0.664371	-.IMYDLTSKPPGTTEWE.-	sp|Q3THK7|GUAA_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4064.029:FSLDFNLR+2	-0.489931	0.485714	0.664991	-.FSLDFNLR.-	sp|P22227|ZFP42_MOUSE;sp|Q00899|TYY1_MOUSE;sp|Q3TTC2|TYY2_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3482.834:DVLLSSGEASLAK+2	-0.49072	0.485714	0.665869	-.DVLLSSGEASLAK.-	sp|Q80VW7|AKNA_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2971.1396:LTSQQHAILIDLGR+3	-0.491003	0.485714	0.666183	-.LTSQQHAILIDLGR.-	sp|Q60949|TBCD1_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:6032.042:NLADQGIINYPYSTR+2	-0.493591	0.485714	0.669054	-.NLADQGIINYPYSTR.-	sp|Q8CC88|VWA8_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2100.8472:LGLHQVLQELR+3	-0.49472	0.485714	0.670304	-.LGLHQVLQELR.-	sp|O08808|DIAP1_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3780.0764:DFISVLR+2	-0.495342	0.485714	0.670991	-.DFISVLR.-	sp|Q9CYX7|RRP15_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1698.4174:NLDIERPTYTNLNR+3	-0.495534	0.485714	0.671204	-.NLDIERPTYTNLNR.-	sp|P05213|TBA1B_MOUSE;sp|P05214|TBA3_MOUSE;sp|P68368|TBA4A_MOUSE;sp|P68369|TBA1A_MOUSE;sp|P68373|TBA1C_MOUSE;sp|Q9JJZ2|TBA8_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4346.983:ETLYSNGSLLIQR+3	-0.49572	0.485714	0.67141	-.ETLYSNGSLLIQR.-	sp|Q925P2|CEAM2_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:5752.9463:IYPYLVMNDAC[+57.0214635]LTESR+2	-0.496324	0.485714	0.672077	-.IYPYLVMNDAC[+57.0214635]LTESR.-	sp|Q80YV3|TRRAP_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4535.3716:APDFVFYAPR+2	-0.496466	0.485714	0.672234	-.APDFVFYAPR.-	sp|P26040|EZRI_MOUSE;sp|P26041|MOES_MOUSE;sp|P26043|RADI_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3994.765:EYPFILDAFQR+2	-0.496729	0.485714	0.672524	-.EYPFILDAFQR.-	sp|Q9CZU3|MTREX_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1229.5203:SAAQAAAQTNSNAAGK+2	-0.496773	0.485714	0.672573	-.SAAQAAAQTNSNAAGK.-	sp|Q9CY58|PAIRB_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2566.8271:EEIAQLAR+2	-0.497236	0.485714	0.673084	-.EEIAQLAR.-	sp|O55242|SGMR1_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3812.9946:VPVFSHEVVPDHLR+3	-0.49813	0.485714	0.67407	-.VPVFSHEVVPDHLR.-	sp|Q9D7W5|MED8_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2888.8677:TFITQQGIK+2	-0.49846	0.485714	0.674434	-.TFITQQGIK.-	sp|P84091|AP2M1_MOUSE
