Percolator version 3.07.1, Build Date Jan 20 2026 21:52:13
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/tools/percolator/build-3.07.01/src/percolator --seed 38 --weights /home/ariana/git/context/Context/results/1_percolator/tcell30p_features_nontarget_seed38_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Started Wed Jan 21 09:42:56 2026
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Features:
primary xCorrLib xCorrModel LogDotProduct logWeightedDotProduct sumOfSquaredErrors weightedSumOfSquaredErrors numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageAbsFragmentDeltaMass averageFragmentDeltaMasses isotopeDotProduct averageAbsParentDeltaMass averageParentDeltaMass eValue numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 53998 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 27002 positives and 26996 negatives, size ratio=1.00022 and pi0=1
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Split 1:	Selected feature 6 as initial direction. Could separate 487 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 6 as initial direction. Could separate 574 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 6 as initial direction. Could separate 424 training set positives with q<0.01 in that direction.
Found 539 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 1.7143 cpu seconds or 1 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 988 PSMs with q<0.01
Iteration 2:	Estimated 1022 PSMs with q<0.01
Iteration 3:	Estimated 1055 PSMs with q<0.01
Iteration 4:	Estimated 1066 PSMs with q<0.01
Iteration 5:	Estimated 1074 PSMs with q<0.01
Iteration 6:	Estimated 1081 PSMs with q<0.01
Iteration 7:	Estimated 1092 PSMs with q<0.01
Iteration 8:	Estimated 1115 PSMs with q<0.01
Iteration 9:	Estimated 1129 PSMs with q<0.01
Iteration 10:	Estimated 1144 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
-1.6303	-1.5823	-1.6692	primary
 0.3894	 0.3912	 0.7354	xCorrLib
-0.2781	-0.1219	-0.4155	xCorrModel
-2.4045	 0.3338	-1.6436	LogDotProduct
 2.6633	 0.8497	 2.3934	logWeightedDotProduct
-7.8872	-8.3488	-6.2902	sumOfSquaredErrors
-9.0773	-4.1775	-10.9561	weightedSumOfSquaredErrors
 1.5197	 1.2373	 1.3679	numberOfMatchingPeaks
 0.0291	-0.0754	-0.1832	numberOfMatchingPeaksAboveThreshold
-0.6321	-0.3537	-0.8025	averageAbsFragmentDeltaMass
-0.4474	-0.3542	-0.2953	averageFragmentDeltaMasses
 0.2891	-0.1584	 0.4707	isotopeDotProduct
 0.2605	-0.0259	 0.4290	averageAbsParentDeltaMass
 0.0037	 0.0162	 0.0154	averageParentDeltaMass
 0.2678	 0.2643	 0.1565	eValue
 0.3012	 0.2306	 0.1304	numMissedCleavage
 0.1758	 0.6928	-0.7608	pepLength
 0.0000	 0.0000	 0.0000	charge1
-0.8430	-0.6392	-1.0006	charge2
 0.8430	 0.6392	 1.0006	charge3
 0.0000	 0.0000	 0.0000	charge4
 2.7772	 1.8550	 3.5427	precursorMz
-2.6694	-1.8647	-2.3487	precursorMass
-0.2139	 0.1821	-0.2426	RTinMin
-20.7088	-16.7270	-19.0669	m0
Found 909 test set PSMs with q<0.01.
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 8848 target PSMs and 7033 decoy PSMs.
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 901 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Processing took 13.2823 cpu seconds or 5 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1363.8251:AVLAQGQSSEQAAK+2	0.366176	0.00133156	0.00683725	-.AVLAQGQSSEQAAK.-	sp|Q9Z2V5|HDAC6_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1262.5643:NEGSESAPEGQAQQR+2	0.362111	0.00133156	0.00706513	-.NEGSESAPEGQAQQR.-	sp|P62960|YBOX1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3609.6006:LGALPDSSSDLPVQK+2	0.360316	0.00133156	0.0071682	-.LGALPDSSSDLPVQK.-	sp|Q91YK2|RRP1B_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1402.2169:SYC[+57.0214635]NDQSTGDIK+2	0.360218	0.00133156	0.00717388	-.SYC[+57.0214635]NDQSTGDIK.-	sp|P00493|HPRT_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1265.9358:REPDDEGEEDD+2	0.356052	0.00133156	0.00741903	-.REPDDEGEEDD.-	sp|O35381|AN32A_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1543.8871:GC[+57.0214635]QPSDIENPR+2	0.35415	0.00133156	0.00753372	-.GC[+57.0214635]QPSDIENPR.-	sp|P09055|ITB1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1335.855:TEAATTAGKPEPNAVTK+3	0.345476	0.00133156	0.00807968	-.TEAATTAGKPEPNAVTK.-	sp|P27546|MAP4_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1290.947:SEQEEMQEQR+2	0.339956	0.00133156	0.00844754	-.SEQEEMQEQR.-	sp|Q8VDQ9|KRI1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2663.706:DLNSSFETSPK+2	0.338866	0.00133156	0.00852216	-.DLNSSFETSPK.-	sp|Q8K3G5|VRK3_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2903.2358:YDSSSTSSSDRYDSLLGR+3	0.338617	0.00133156	0.0085393	-.YDSSSTSSSDRYDSLLGR.-	sp|Q9DBR7|MYPT1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1323.5388:NKEINSDQSTQGNISSDR+3	0.337472	0.00133156	0.00861854	-.NKEINSDQSTQGNISSDR.-	sp|Q6A026|PDS5A_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1318.531:GKLDDYQER+2	0.337215	0.00133156	0.00863638	-.GKLDDYQER.-	sp|Q60865|CAPR1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2416.2217:VTQSNFAVGYK+2	0.336711	0.00133156	0.00867158	-.VTQSNFAVGYK.-	sp|Q60932|VDAC1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1435.6583:QC[+57.0214635]EGITSPEGSK+2	0.335303	0.00133156	0.00877064	-.QC[+57.0214635]EGITSPEGSK.-	sp|Q8BVQ5|PPME1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1371.9349:ESNC[+57.0214635]YDPER+2	0.335194	0.00133156	0.0087783	-.ESNC[+57.0214635]YDPER.-	sp|Q68FD5|CLH1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1299.5942:LGIHEDSQNR+2	0.33386	0.00133156	0.0088733	-.LGIHEDSQNR.-	sp|P07901|HS90A_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3141.3364:SPEPLEEELPQQR+2	0.332259	0.00133156	0.00898862	-.SPEPLEEELPQQR.-	sp|O35972|RM23_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2578.3281:YQQGDFGYC[+57.0214635]PR+2	0.328224	0.00133156	0.00928598	-.YQQGDFGYC[+57.0214635]PR.-	sp|P67871|CSK2B_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3752.801:ETIELVHTEPTNVAQLPSR+3	0.327589	0.00133156	0.00933365	-.ETIELVHTEPTNVAQLPSR.-	sp|Q9Z0P5|TWF2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2648.1343:NQVAMNPQNTVFDAKR+3	0.325468	0.00133156	0.00949472	-.NQVAMNPQNTVFDAKR.-	sp|P16627|HS71L_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3765.144:VTTQTSLPMFR+2	0.325095	0.00133156	0.00952334	-.VTTQTSLPMFR.-	sp|Q9WV80|SNX1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4464.441:DSEQTVIPAVIPK+2	0.324892	0.00133156	0.00953887	-.DSEQTVIPAVIPK.-	sp|P83741|WNK1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3518.2573:IEYDC[+57.0214635]ELVPR+2	0.324444	0.00133156	0.0095734	-.IEYDC[+57.0214635]ELVPR.-	sp|Q8BK67|RCC2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1349.2384:SVQAGNPGGPGPGGR+2	0.323539	0.00133156	0.00964359	-.SVQAGNPGGPGPGGR.-	sp|Q91WJ8|FUBP1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3439.8945:APQDVAMEDLEDKS+2	0.31895	0.00133156	0.0100072	-.APQDVAMEDLEDKS.-	sp|Q9D937|CK098_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3628.0183:ADGYEPPVQESV+2	0.318539	0.00133156	0.0100405	-.ADGYEPPVQESV.-	sp|P97351|RS3A_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1312.9861:RGLAPQNKPELQK+3	0.317758	0.00133156	0.0101039	-.RGLAPQNKPELQK.-	sp|Q3TGF2|F107B_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1310.984:TPTEAPADC[+57.0214635]R+2	0.315029	0.00133156	0.0103287	-.TPTEAPADC[+57.0214635]R.-	sp|Q7TMY8|HUWE1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1326.508:NTVTQSASGDPEVDKK+3	0.314168	0.00133156	0.0104007	-.NTVTQSASGDPEVDKK.-	sp|Q8BJW6|EIF2A_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2081.1892:ADTDDAPVPAPAGDQK+2	0.312667	0.00133156	0.0105274	-.ADTDDAPVPAPAGDQK.-	sp|Q02819|NUCB1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1333.6852:NIEEHASSDVER+2	0.310927	0.00133156	0.0106762	-.NIEEHASSDVER.-	sp|P61028|RAB8B_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1345.4326:AAESSAMAATEK+2	0.308334	0.00133156	0.0109018	-.AAESSAMAATEK.-	sp|Q9Z1P6|NDUA7_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1385.1879:ITDDQQESLNK+2	0.307023	0.00133156	0.0110177	-.ITDDQQESLNK.-	sp|P32067|LA_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1835.1921:GKLDGNQDLIR+2	0.305529	0.00133156	0.0111512	-.GKLDGNQDLIR.-	sp|P54071|IDHP_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1349.9049:GGYRQQQSQTAY+2	0.30481	0.00133156	0.0112161	-.GGYRQQQSQTAY.-	sp|Q8R1B4|EIF3C_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3936.6702:NIVEPTSGDLFK+2	0.304691	0.00133156	0.0112269	-.NIVEPTSGDLFK.-	sp|E9PVX6|KI67_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4623.705:LYTLVLTDPDAPSR+2	0.3041	0.00133156	0.0112805	-.LYTLVLTDPDAPSR.-	sp|P70296|PEBP1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1683.6074:IGDPSVDEDAQK+2	0.303808	0.00133156	0.0113072	-.IGDPSVDEDAQK.-	sp|Q4FZC9|SYNE3_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1595.3036:LQVAKAEEEQQGTGPGAGTAASK+3	0.302717	0.00133156	0.0114071	-.LQVAKAEEEQQGTGPGAGTAASK.-	sp|Q3TBD2|HMHA1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1311.3843:AQGKPVSGQESSQSPYER+3	0.301657	0.00133156	0.011505	-.AQGKPVSGQESSQSPYER.-	sp|Q3UPL0|SC31A_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3160.2654:SPSAALNDSLVEC[+57.0214635]PK+2	0.300389	0.00133156	0.0116232	-.SPSAALNDSLVEC[+57.0214635]PK.-	sp|Q8BT07|CEP55_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3301.7695:SQAC[+57.0214635]GGNLGSIEELR+2	0.298053	0.00133156	0.0118443	-.SQAC[+57.0214635]GGNLGSIEELR.-	sp|Q99KH8|STK24_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1341.1283:EMEAQGGPSEDR+2	0.295545	0.00133156	0.0120863	-.EMEAQGGPSEDR.-	sp|Q8K4P0|WDR33_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3745.4756:DTYDALHMQTLAPR+3	0.293944	0.00133156	0.0122434	-.DTYDALHMQTLAPR.-	sp|P24161|CD3Z_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1292.182:EEVVQKEQE+2	0.292833	0.00133156	0.0123536	-.EEVVQKEQE.-	sp|Q9WUK2|IF4H_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3690.1277:SLYYYIQQDTK+2	0.291583	0.00133156	0.0124788	-.SLYYYIQQDTK.-	sp|P07356|ANXA2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1299.861:DGQYYPDDQHSHGR+3	0.29131	0.00133156	0.0125063	-.DGQYYPDDQHSHGR.-	sp|Q80YR5|SAFB2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1351.8081:ALQALQQEHK+2	0.291105	0.00133156	0.012527	-.ALQALQQEHK.-	sp|Q9CQ80|VPS25_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1347.6022:GALTAQDESSQAK+2	0.289057	0.00133156	0.0127356	-.GALTAQDESSQAK.-	sp|Q9R0L7|AKP8L_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1677.1226:DSTSVYHISGK+2	0.289049	0.00133156	0.0127364	-.DSTSVYHISGK.-	sp|Q8CG47|SMC4_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3441.133:YYLAPKIEDEEAS+2	0.286147	0.00133156	0.013038	-.YYLAPKIEDEEAS.-	sp|P17918|PCNA_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1208.5786:THSTHPDDEDSGPYK+3	0.285846	0.00133156	0.0130697	-.THSTHPDDEDSGPYK.-	sp|P08775|RPB1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1281.7665:GVPERDPTEKPPR+3	0.285227	0.00133156	0.0131351	-.GVPERDPTEKPPR.-	sp|Q91VY9|ZN622_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1285.805:YYKVDENGK+2	0.28517	0.00133156	0.0131411	-.YYKVDENGK.-	sp|P62983|RS27A_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1326.3746:TVSDNSLSSSK+2	0.282728	0.00133156	0.0134024	-.TVSDNSLSSSK.-	sp|Q80TY0|FNBP1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3138.7644:GC[+57.0214635]LTEQTYPEVVR+2	0.281586	0.00133156	0.0135265	-.GC[+57.0214635]LTEQTYPEVVR.-	sp|Q61151|2A5E_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3947.1042:NIVLSGGSTMFR+2	0.280945	0.00133156	0.0135966	-.NIVLSGGSTMFR.-	sp|Q99JY9|ARP3_MOUSE
