Percolator version 3.07.1, Build Date Jan 20 2026 21:52:13
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/tools/percolator/build-3.07.01/src/percolator --seed 90 --weights /home/ariana/git/context/Context/results/1_percolator/tcell10p_features_nontarget_seed90_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell10p_features_nontarget.tsv
Started Wed Jan 21 09:27:45 2026
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell10p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell10p_features_nontarget.tsv
Features:
primary xCorrLib xCorrModel LogDotProduct logWeightedDotProduct sumOfSquaredErrors weightedSumOfSquaredErrors numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageAbsFragmentDeltaMass averageFragmentDeltaMasses isotopeDotProduct averageAbsParentDeltaMass averageParentDeltaMass eValue numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 53998 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 27002 positives and 26996 negatives, size ratio=1.00022 and pi0=1
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Split 1:	Selected feature 6 as initial direction. Could separate 167 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 6 as initial direction. Could separate 229 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 6 as initial direction. Could separate 177 training set positives with q<0.01 in that direction.
Found 116 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 1.8401 cpu seconds or 1 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 418 PSMs with q<0.01
Iteration 2:	Estimated 465 PSMs with q<0.01
Iteration 3:	Estimated 491 PSMs with q<0.01
Iteration 4:	Estimated 538 PSMs with q<0.01
Iteration 5:	Estimated 565 PSMs with q<0.01
Iteration 6:	Estimated 585 PSMs with q<0.01
Iteration 7:	Estimated 599 PSMs with q<0.01
Iteration 8:	Estimated 619 PSMs with q<0.01
Iteration 9:	Estimated 618 PSMs with q<0.01
Iteration 10:	Estimated 622 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
 0.5540	 2.5631	 3.5653	primary
 0.6815	 0.4174	 0.8335	xCorrLib
-0.1585	 0.0264	 0.1355	xCorrModel
-3.8423	-5.2859	-5.6291	LogDotProduct
 3.8015	 3.5698	 3.8703	logWeightedDotProduct
-3.0547	-3.6582	-4.5573	sumOfSquaredErrors
-12.2230	-16.2965	-18.0039	weightedSumOfSquaredErrors
 0.3605	-1.0581	-2.3153	numberOfMatchingPeaks
-0.1848	-0.1832	-0.3225	numberOfMatchingPeaksAboveThreshold
-0.9811	 0.1444	-0.3690	averageAbsFragmentDeltaMass
-0.9100	-0.0847	-0.2167	averageFragmentDeltaMasses
-0.2587	 0.0603	-0.4148	isotopeDotProduct
-0.2814	 0.2991	 0.2274	averageAbsParentDeltaMass
 0.1648	 0.1195	-0.1853	averageParentDeltaMass
 0.1120	 0.1240	 0.2891	eValue
 0.3312	-0.0990	 0.3501	numMissedCleavage
 0.8093	-0.4453	 0.5875	pepLength
 0.0000	 0.0000	 0.0000	charge1
-1.4376	-0.2364	-2.0491	charge2
 1.4376	 0.2364	 2.0491	charge3
 0.0000	 0.0000	 0.0000	charge4
 4.9377	 1.8783	 5.4693	precursorMz
-5.2034	-0.0731	-6.3577	precursorMass
 0.1401	 0.3068	-0.0311	RTinMin
-17.0021	-18.6923	-21.0055	m0
Found 352 test set PSMs with q<0.01.
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 7950 target PSMs and 6579 decoy PSMs.
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 327 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Processing took 15.8113 cpu seconds or 6 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3016.183:AGTGVDNVDLEAATR+2	0.440012	0.0030581	0.0140377	-.AGTGVDNVDLEAATR.-	sp|Q61753|SERA_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3548.6882:GLC[+57.0214635]AIAQAESLR+2	0.439612	0.0030581	0.0140689	-.GLC[+57.0214635]AIAQAESLR.-	sp|P62908|RS3_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1399.7078:FGGSGSQVDSAR+2	0.438338	0.0030581	0.0141685	-.FGGSGSQVDSAR.-	sp|Q8VDM4|PSMD2_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1609.2816:STESLQANVQR+2	0.435821	0.0030581	0.0143674	-.STESLQANVQR.-	sp|P47963|RL13_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1368.9048:AAESSAMAATEK+2	0.433049	0.0030581	0.0145896	-.AAESSAMAATEK.-	sp|Q9Z1P6|NDUA7_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2765.4353:TFIAIKPDGVQR+3	0.419126	0.0030581	0.015759	-.TFIAIKPDGVQR.-	sp|P15532|NDKA_MOUSE;sp|Q01768|NDKB_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1205.4434:QKANEEDEQEEGGDGASGDPK+3	0.402371	0.0030581	0.0172912	-.QKANEEDEQEEGGDGASGDPK.-	sp|Q3UHX2|HAP28_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3946.1274:DKLNNLVLFDK+2	0.394693	0.0030581	0.0180421	-.DKLNNLVLFDK.-	sp|P62852|RS25_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1181.6055:ADLSHKEEGDDDQAR+3	0.391844	0.0030581	0.018329	-.ADLSHKEEGDDDQAR.-	sp|P59328|WDHD1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2285.3958:DGALIC[+57.0214635]TSC[+57.0214635]R+2	0.39166	0.0030581	0.0183477	-.DGALIC[+57.0214635]TSC[+57.0214635]R.-	sp|O89053|COR1A_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1923.1178:SSSNTVESTSLYNK+2	0.386359	0.0030581	0.0188943	-.SSSNTVESTSLYNK.-	sp|Q8CGC7|SYEP_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3089.792:DLTTAGAVTQC[+57.0214635]YR+2	0.384643	0.0030581	0.0190747	-.DLTTAGAVTQC[+57.0214635]YR.-	sp|P62717|RL18A_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1356.0527:NIEEHASSDVER+2	0.383069	0.0030581	0.0192416	-.NIEEHASSDVER.-	sp|P61028|RAB8B_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1523.7382:HELQANC[+57.0214635]YEEVKDR+3	0.38289	0.0030581	0.0192607	-.HELQANC[+57.0214635]YEEVKDR.-	sp|P18760|COF1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1802.5621:QAASSLQQASLK+2	0.378245	0.0030581	0.0197625	-.QAASSLQQASLK.-	sp|P38647|GRP75_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2678.7163:DGVANVSIEDR+2	0.376481	0.0030581	0.0199564	-.DGVANVSIEDR.-	sp|P08228|SODC_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3398.4321:LDQPMTEIVSR+2	0.368921	0.0030581	0.0208095	-.LDQPMTEIVSR.-	sp|Q02053|UBA1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4212.2207:DAGQISGLNVLR+2	0.368307	0.0030581	0.0208804	-.DAGQISGLNVLR.-	sp|P38647|GRP75_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1350.5072:NTVTQSASGDPEVDKK+3	0.367111	0.0030581	0.0210191	-.NTVTQSASGDPEVDKK.-	sp|Q8BJW6|EIF2A_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1347.27:TVSDNSLSSSK+2	0.364609	0.0030581	0.0213123	-.TVSDNSLSSSK.-	sp|Q80TY0|FNBP1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2223.5747:ELAAQLNEEAK+2	0.363118	0.0030581	0.021489	-.ELAAQLNEEAK.-	sp|Q920B9|SP16H_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1740.8706:KLDYGQHVVAGTPGR+3	0.362537	0.0030581	0.0215583	-.KLDYGQHVVAGTPGR.-	sp|Q91VC3|IF4A3_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2934.026:TDPTTLTDDEINR+2	0.360568	0.0030581	0.0217946	-.TDPTTLTDDEINR.-	sp|Q922D8|C1TC_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1386.3235:NSC[+57.0214635]NVGGGSGGSFK+2	0.356664	0.0030581	0.0222707	-.NSC[+57.0214635]NVGGGSGGSFK.-	sp|Q8K3A9|MEPCE_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1443.6841:GAEQLAEGGR+2	0.356546	0.0030581	0.0222852	-.GAEQLAEGGR.-	sp|Q1HFZ0|NSUN2_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1284.372:DYSHSSSRDDYPSR+3	0.35477	0.0030581	0.0225054	-.DYSHSSSRDDYPSR.-	sp|Q91VM5|RMXL1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2399.5708:NVQLTENEIR+2	0.354598	0.0030581	0.0225269	-.NVQLTENEIR.-	sp|P62137|PP1A_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2248.5918:ALSTDPASPNLK+2	0.349876	0.0030581	0.0231235	-.ALSTDPASPNLK.-	sp|P26039|TLN1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2585.3352:YQQGDFGYC[+57.0214635]PR+2	0.347171	0.0030581	0.0234723	-.YQQGDFGYC[+57.0214635]PR.-	sp|P67871|CSK2B_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2194.476:YLAEVAAGDDK+2	0.345773	0.0030581	0.0236548	-.YLAEVAAGDDK.-	sp|P63101|1433Z_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1663.9133:DKDAYSSFGSR+2	0.340461	0.0030581	0.0243606	-.DKDAYSSFGSR.-	sp|P16381|DDX3L_MOUSE;sp|Q62095|DDX3Y_MOUSE;sp|Q62167|DDX3X_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1296.8088:EEVVQKEQE+2	0.337255	0.0030581	0.0247968	-.EEVVQKEQE.-	sp|Q9WUK2|IF4H_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1445.0187:QC[+57.0214635]EGITSPEGSK+2	0.335734	0.0030581	0.0250064	-.QC[+57.0214635]EGITSPEGSK.-	sp|Q8BVQ5|PPME1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1430.5599:MSLESSQAKPVK+2	0.331498	0.0030581	0.0255996	-.MSLESSQAKPVK.-	sp|E9PVX6|KI67_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1347.5369:NKEINSDQSTQGNISSDR+3	0.326312	0.0030581	0.0263452	-.NKEINSDQSTQGNISSDR.-	sp|Q6A026|PDS5A_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2659.3672:NQVAMNPQNTVFDAKR+3	0.323962	0.0030581	0.0266899	-.NQVAMNPQNTVFDAKR.-	sp|P16627|HS71L_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1903.913:IGNC[+57.0214635]PFSQR+2	0.322933	0.0030581	0.0268425	-.IGNC[+57.0214635]PFSQR.-	sp|Q8BHB9|CLIC6_MOUSE;sp|Q8BXK9|CLIC5_MOUSE;sp|Q9QYB1|CLIC4_MOUSE;sp|Q9Z1Q5|CLIC1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4537.1846:APDFVFYAPR+2	0.322859	0.0030581	0.0268534	-.APDFVFYAPR.-	sp|P26040|EZRI_MOUSE;sp|P26041|MOES_MOUSE;sp|P26043|RADI_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1415.264:ITDDQQESLNK+2	0.321731	0.0030581	0.0270215	-.ITDDQQESLNK.-	sp|P32067|LA_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2143.861:EVQTNDLKEVVNK+3	0.318982	0.0030581	0.0274358	-.EVQTNDLKEVVNK.-	sp|P97351|RS3A_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1246.053:REPDDEGEEDD+2	0.317356	0.0030581	0.0276837	-.REPDDEGEEDD.-	sp|O35381|AN32A_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1336.4536:AQGKPVSGQESSQSPYER+3	0.316808	0.0030581	0.0277678	-.AQGKPVSGQESSQSPYER.-	sp|Q3UPL0|SC31A_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3120.7612:LNIPVNQVNPR+2	0.316469	0.0030581	0.02782	-.LNIPVNQVNPR.-	sp|Q8VDN2|AT1A1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2158.3608:NDISSHPPVEGSYAPR+3	0.313984	0.0030581	0.0282053	-.NDISSHPPVEGSYAPR.-	sp|Q78PY7|SND1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1998.3398:DHAVVVGVYRPPPK+3	0.312785	0.0030581	0.028393	-.DHAVVVGVYRPPPK.-	sp|P35550|FBRL_MOUSE;sp|Q80WS3|FBLL1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2965.6914:VVLIGDSGVGK+2	0.312671	0.0030581	0.0284109	-.VVLIGDSGVGK.-	sp|P46638|RB11B_MOUSE;sp|P62492|RB11A_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2310.281:DVNQQEFVR+2	0.305335	0.0030581	0.0295879	-.DVNQQEFVR.-	sp|Q9CZX8|RS19_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1399.0399:AEGDAAALNR+2	0.305318	0.0030581	0.0295905	-.AEGDAAALNR.-	sp|Q6IRU2|TPM4_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1318.45:LGIHEDSQNR+2	0.304695	0.0030581	0.0296927	-.LGIHEDSQNR.-	sp|P07901|HS90A_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3579.8862:NILLTNEQLENAR+2	0.30174	0.0030581	0.0301822	-.NILLTNEQLENAR.-	sp|Q99JR1|SFXN1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1390.5295:AVLAQGQSSEQAAK+2	0.297085	0.0030581	0.0309696	-.AVLAQGQSSEQAAK.-	sp|Q9Z2V5|HDAC6_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3291.2852:MVVDSAYEVIK+2	0.29477	0.0030581	0.0313687	-.MVVDSAYEVIK.-	sp|P16125|LDHB_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1646.617:TLSSQGNTSPLK+2	0.293698	0.0030581	0.0315553	-.TLSSQGNTSPLK.-	sp|Q99N69|LPXN_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2281.3203:VYVGNLGTGAGK+2	0.292803	0.0030581	0.0317118	-.VYVGNLGTGAGK.-	sp|Q8BL97|SRSF7_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1530.789:DYC[+57.0214635]VTANSK+2	0.291921	0.0030581	0.0318669	-.DYC[+57.0214635]VTANSK.-	sp|P06151|LDHA_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1832.8578:GHAVGDIPGVR+2	0.291096	0.0030581	0.0320127	-.GHAVGDIPGVR.-	sp|P62267|RS23_MOUSE
